ISOTime,Flow,Sal,Temp,ones,zeroes,TSS,Oxy,Sil,Amm,Nit,FRP,DOC_T,POC_T,DON_T,PON_T,OP,CHLA,TN,TP
01/01/2009 00:00:00,0.0001,0.5860,19.3865,1.0000,0.0000,4.0407,224.5974,154.8418,0.9136,2.9312,0.2665,583.3333,208.6667,8.6661,13.8672,0.0000,1.0000,24.1122,0.2717
02/01/2009 00:00:00,0.0001,0.5840,19.3439,1.0000,0.0000,4.0454,224.6627,156.8736,0.9022,2.9714,0.2632,583.3333,208.6667,8.6556,13.6050,0.0000,1.0000,24.0150,0.2704
03/01/2009 00:00:00,0.0001,0.5821,19.3013,1.0000,0.0000,4.0502,224.7281,158.9053,0.8912,3.0104,0.2599,583.3333,208.6667,8.6452,13.3450,0.0000,1.0000,23.9199,0.2691
04/01/2009 00:00:00,0.0001,0.5802,19.2587,1.0000,0.0000,4.0549,224.7935,160.9371,0.8804,3.0482,0.2567,583.3333,208.6667,8.6348,13.0869,0.0000,1.0000,23.8268,0.2678
05/01/2009 00:00:00,0.0001,0.5783,19.2162,1.0000,0.0000,4.0597,224.8588,162.9688,0.8699,3.0849,0.2535,583.3333,208.6667,8.6244,12.8309,0.0000,1.0000,23.7357,0.2665
06/01/2009 00:00:00,0.0001,0.5764,19.1736,1.0000,0.0000,4.0645,224.9242,163.3757,0.8597,3.1206,0.2504,583.3333,208.6667,8.6142,12.5766,0.0000,1.5485,23.6464,0.2652
07/01/2009 00:00:00,0.0001,0.5745,19.1310,1.0000,0.0000,4.0692,224.9895,162.8670,0.8497,3.1552,0.2474,583.3333,208.6667,8.6039,12.3242,0.0000,2.4062,23.5590,0.2640
08/01/2009 00:00:00,0.0001,0.5726,19.0884,1.0000,0.0000,4.0740,225.0549,162.3583,0.8400,3.1888,0.2444,583.3333,208.6667,8.5938,12.0737,0.0000,3.2638,23.4735,0.2628
09/01/2009 00:00:00,0.0001,0.5706,19.0459,1.0000,0.0000,4.0787,225.1203,161.8496,0.8305,3.2215,0.2415,583.3333,208.6667,8.5838,11.8249,0.0000,4.1215,23.3896,0.2617
10/01/2009 00:00:00,0.0000,0.5687,19.0033,1.0000,0.0000,4.0835,225.1856,161.3410,0.8212,3.2531,0.2386,583.3333,208.6667,8.5738,11.5778,0.0000,4.9792,23.3075,0.2605
11/01/2009 00:00:00,0.0000,0.5668,18.9607,1.0000,0.0000,4.0883,225.2510,160.8323,0.8122,3.2840,0.2357,583.3333,208.6667,8.5640,11.3324,0.0000,5.8368,23.2271,0.2594
12/01/2009 00:00:00,0.0000,0.5649,18.9182,1.0000,0.0000,4.0930,225.3163,160.3236,0.8034,3.3140,0.2329,583.3333,208.6667,8.5542,11.0887,0.0000,6.6945,23.1483,0.2583
13/01/2009 00:00:00,0.0000,0.5630,18.8756,1.0000,0.0000,4.0978,225.3817,160.1423,0.7948,3.3431,0.2302,583.3333,208.6667,8.5446,10.8465,0.0000,6.8162,23.0711,0.2572
14/01/2009 00:00:00,0.0000,0.5611,18.8330,1.0000,0.0000,4.1025,225.4471,160.1423,0.7864,3.3715,0.2275,583.3333,208.6667,8.5350,10.6060,0.0000,6.5307,22.9955,0.2561
15/01/2009 00:00:00,0.0000,0.5591,18.7904,1.0000,0.0000,4.1073,225.5124,160.1423,0.7782,3.3991,0.2248,583.3333,208.6667,8.5256,10.3668,0.0000,6.2452,22.9213,0.2551
16/01/2009 00:00:00,0.0000,0.5572,18.7479,1.0000,0.0000,4.1121,225.5778,160.1423,0.7702,3.4260,0.2222,583.3333,208.6667,8.5162,10.1291,0.0000,5.9597,22.8485,0.2540
17/01/2009 00:00:00,0.0000,0.5553,18.7053,1.0000,0.0000,4.1168,225.6431,160.1423,0.7623,3.4522,0.2196,583.3333,208.6667,8.5069,9.8928,0.0000,5.6741,22.7772,0.2530
18/01/2009 00:00:00,0.0000,0.5534,18.6627,1.0000,0.0000,4.1216,225.7085,160.1423,0.7547,3.4777,0.2170,583.3333,208.6667,8.4977,9.6579,0.0000,5.3886,22.7072,0.2520
19/01/2009 00:00:00,0.0289,0.5515,18.6201,1.0000,0.0000,4.1263,225.7739,160.1423,1.3816,6.4763,0.4216,583.3333,208.6667,15.6957,28.6448,0.0000,5.1031,41.8591,0.4934
20/01/2009 00:00:00,0.0000,0.5496,18.5776,1.0000,0.0000,4.1311,225.8392,162.9846,0.7399,3.5268,0.2121,583.3333,208.6667,8.4797,9.1921,0.0000,5.0799,22.5714,0.2501
21/01/2009 00:00:00,0.0000,0.5477,18.5350,1.0000,0.0000,4.1359,225.9046,167.4334,0.7327,3.5504,0.2096,583.3333,208.6667,8.4709,8.9612,0.0000,5.2049,22.5054,0.2492
22/01/2009 00:00:00,0.0000,0.5457,18.4924,1.0000,0.0000,4.1406,225.9700,171.8822,0.7257,3.5734,0.2072,583.3333,208.6667,8.4621,8.7314,0.0000,5.3299,22.4406,0.2482
23/01/2009 00:00:00,0.0000,0.5438,18.4498,1.0000,0.0000,4.1454,226.0353,176.3310,0.7188,3.5959,0.2049,583.3333,208.6667,8.4534,8.5029,0.0000,5.4549,22.3770,0.2473
24/01/2009 00:00:00,0.0000,0.5419,18.4073,1.0000,0.0000,4.1502,226.1007,180.7798,0.7121,3.6179,0.2026,583.3333,208.6667,8.4449,8.2755,0.0000,5.5799,22.3146,0.2464
25/01/2009 00:00:00,0.0000,0.5400,18.3647,1.0000,0.0000,4.1549,226.1660,185.2286,0.7056,3.6393,0.2003,583.3333,208.6667,8.4363,8.0493,0.0000,5.7049,22.2533,0.2456
26/01/2009 00:00:00,0.0000,0.5381,18.3221,1.0000,0.0000,4.1597,226.2314,189.6773,0.6991,3.6601,0.1980,583.3333,208.6667,8.4280,7.8241,0.0000,5.8299,22.1931,0.2447
27/01/2009 00:00:00,0.0000,0.5362,18.2796,1.0000,0.0000,4.1644,226.2968,194.1261,0.6928,3.6805,0.1958,583.3333,208.6667,8.4196,7.6001,0.0000,5.9549,22.1340,0.2438
28/01/2009 00:00:00,0.0000,0.5343,18.2370,1.0000,0.0000,4.1692,226.3621,195.3498,0.6866,3.7004,0.1936,583.3333,208.6667,8.4114,7.3770,0.0000,5.6799,22.0759,0.2430
29/01/2009 00:00:00,0.0006,0.5323,18.1944,1.0000,0.0000,4.1740,226.4275,194.7561,0.7527,4.1141,0.2174,583.3333,208.6667,9.2939,9.4884,0.0000,5.1794,24.3523,0.2750
30/01/2009 00:00:00,0.0000,0.5304,18.1518,1.0000,0.0000,4.1787,226.4928,194.1623,0.6747,3.7389,0.1893,583.3333,208.6667,8.3952,6.9339,0.0000,4.6788,21.9627,0.2414
31/01/2009 00:00:00,0.0000,0.5285,18.1093,1.0000,0.0000,4.1835,226.5582,193.5686,0.6689,3.7574,0.1873,583.3333,208.6667,8.3873,6.7138,0.0000,4.1783,21.9076,0.2406
01/02/2009 00:00:00,0.0280,0.5266,18.0667,1.0000,0.0000,4.1882,226.6236,192.9748,1.3196,7.5130,0.3952,583.3333,208.6667,16.6742,28.1273,0.0000,3.6778,43.4860,0.5117
02/02/2009 00:00:00,0.0000,0.5247,18.0241,1.0000,0.0000,4.1930,226.6889,192.3811,0.6576,3.7933,0.1831,583.3333,208.6667,8.3716,6.2764,0.0000,3.1773,21.8001,0.2390
03/02/2009 00:00:00,0.0000,0.5228,17.9815,1.0000,0.0000,4.1978,226.7543,196.1077,0.6521,3.8107,0.1811,583.3333,208.6667,8.3639,6.0590,0.0000,3.0000,21.7477,0.2383
04/02/2009 00:00:00,0.0000,0.5208,17.9390,1.0000,0.0000,4.2025,226.8196,202.2035,0.6467,3.8277,0.1791,583.3333,208.6667,8.3563,5.8424,0.0000,3.0000,21.6961,0.2375
05/02/2009 00:00:00,0.0000,0.5189,17.8964,1.0000,0.0000,4.2073,226.8850,208.2994,0.6415,3.8442,0.1772,583.3333,208.6667,8.3486,5.6268,0.0000,3.0000,21.6454,0.2368
06/02/2009 00:00:00,0.0000,0.5170,17.8538,1.0000,0.0000,4.2120,226.9504,214.3952,0.6363,3.8604,0.1752,583.3333,208.6667,8.3412,5.4118,0.0000,3.0000,21.5954,0.2361
07/02/2009 00:00:00,0.0000,0.5151,17.8112,1.0000,0.0000,4.2168,227.0157,220.4910,0.6312,3.8763,0.1733,583.3333,208.6667,8.3338,5.1976,0.0000,3.0000,21.5462,0.2354
08/02/2009 00:00:00,0.0000,0.5132,17.7687,1.0000,0.0000,4.2216,227.0811,226.5868,0.6262,3.8918,0.1714,583.3333,208.6667,8.3264,4.9843,0.0000,3.0000,21.4978,0.2346
09/02/2009 00:00:00,0.0000,0.5113,17.7261,1.0000,0.0000,4.2263,227.1464,232.6826,0.6213,3.9069,0.1696,583.3333,208.6667,8.3191,4.7716,0.0000,3.0000,21.4501,0.2340
10/02/2009 00:00:00,0.0000,0.5094,17.6835,1.0000,0.0000,4.2311,227.2118,234.5495,0.6165,3.9218,0.1677,583.3333,208.6667,8.3119,4.5598,0.0000,3.0000,21.4032,0.2333
11/02/2009 00:00:00,0.0000,0.5074,17.6410,1.0000,0.0000,4.2358,227.2772,234.0406,0.6118,3.9363,0.1659,583.3333,208.6667,8.3047,4.3486,0.0000,3.0000,21.3570,0.2326
12/02/2009 00:00:00,0.0000,0.5055,17.5984,1.0000,0.0000,4.2406,227.3425,233.5316,0.6072,3.9505,0.1641,583.3333,208.6667,8.2976,4.1381,0.0000,3.0000,21.3114,0.2319
13/02/2009 00:00:00,0.0000,0.5036,17.5558,1.0000,0.0000,4.2454,227.4079,233.0226,0.6026,3.9645,0.1624,583.3333,208.6667,8.2906,3.9282,0.0000,3.0000,21.2665,0.2313
14/02/2009 00:00:00,0.0003,0.5017,17.5132,1.0000,0.0000,4.2501,227.4733,232.5136,0.6918,4.6012,0.1933,583.3333,208.6667,9.5812,7.0434,0.0000,3.0000,24.5467,0.2776
15/02/2009 00:00:00,0.0000,0.4998,17.4707,1.0000,0.0000,4.2549,227.5386,232.0046,0.5937,3.9915,0.1589,583.3333,208.6667,8.2767,3.5106,0.0000,3.0000,21.1788,0.2300
16/02/2009 00:00:00,0.0000,0.4979,17.4281,1.0000,0.0000,4.2596,227.6040,231.4956,0.5894,4.0045,0.1572,583.3333,208.6667,8.2699,3.3027,0.0000,3.0000,21.1359,0.2294
17/02/2009 00:00:00,0.0000,0.4960,17.3855,1.0000,0.0000,4.2644,227.6693,229.6719,0.5852,4.0174,0.1555,583.3333,208.6667,8.2631,3.0955,0.0000,2.9076,21.0936,0.2287
18/02/2009 00:00:00,0.0000,0.4940,17.3429,1.0000,0.0000,4.2692,227.7347,227.1360,0.5810,4.0299,0.1538,583.3333,208.6667,8.2564,2.8888,0.0000,2.7650,21.0519,0.2281
19/02/2009 00:00:00,0.0000,0.4921,17.3004,1.0000,0.0000,4.2739,227.8001,224.6001,0.5769,4.0422,0.1522,583.3333,208.6667,8.2497,2.6827,0.0000,2.6225,21.0107,0.2275
20/02/2009 00:00:00,0.0000,0.4902,17.2578,1.0000,0.0000,4.2787,227.8654,222.0642,0.5728,4.0543,0.1505,583.3333,208.6667,8.2432,2.4772,0.0000,2.4800,20.9702,0.2269
21/02/2009 00:00:00,0.0000,0.4883,17.2152,1.0000,0.0000,4.2834,227.9308,219.5283,0.5689,4.0661,0.1489,583.3333,208.6667,8.2366,2.2723,0.0000,2.3375,20.9302,0.2263
22/02/2009 00:00:00,0.0000,0.4864,17.1726,1.0000,0.0000,4.2882,227.9961,216.9924,0.5650,4.0777,0.1473,583.3333,208.6667,8.2301,2.0679,0.0000,2.1950,20.8908,0.2258
23/02/2009 00:00:00,0.0000,0.4845,17.1301,1.0000,0.0000,4.2930,228.0615,214.4565,0.5611,4.0890,0.1458,583.3333,208.6667,8.2237,1.8640,0.0000,2.0525,20.8519,0.2252
24/02/2009 00:00:00,0.0000,0.4825,17.0875,1.0000,0.0000,4.2977,228.1269,211.5524,0.5573,4.1002,0.1442,583.3333,208.6667,8.2173,1.6607,0.0000,2.0000,20.8135,0.2246
25/02/2009 00:00:00,0.0000,0.4806,17.0449,1.0000,0.0000,4.3025,228.1922,208.4339,0.5536,4.1111,0.1427,583.3333,208.6667,8.2110,1.4579,0.0000,2.0000,20.7757,0.2241
26/02/2009 00:00:00,0.0456,0.4787,17.0024,1.0000,0.0000,4.3073,228.2576,205.3155,1.2047,9.0293,0.3373,583.3333,208.6667,17.9734,25.9469,0.0000,2.0000,45.4296,0.5341
27/02/2009 00:00:00,0.0000,0.4768,16.9598,1.0000,0.0000,4.3120,228.3229,202.1970,0.5463,4.1324,0.1396,583.3333,208.6667,8.1986,1.0538,0.0000,2.0000,20.7015,0.2230
28/02/2009 00:00:00,0.0000,0.4749,16.9172,1.0000,0.0000,4.3168,228.3883,199.0785,0.5428,4.1427,0.1382,583.3333,208.6667,8.1924,0.8525,0.0000,2.0000,20.6651,0.2224
01/03/2009 00:00:00,0.0290,0.4730,16.8746,1.0000,0.0000,4.3215,228.4537,195.9600,1.0937,8.4213,0.3037,583.3333,208.6667,16.6008,21.8560,0.0000,2.0000,41.8336,0.4931
02/03/2009 00:00:00,0.0017,0.4711,16.8321,1.0000,0.0000,4.3263,228.5190,192.8415,0.7009,5.4447,0.1893,583.3333,208.6667,10.6993,6.7929,0.0000,2.0000,26.9355,0.3098
03/03/2009 00:00:00,0.0000,0.4691,16.7895,1.0000,0.0000,4.3311,228.5844,189.7231,0.5325,4.1725,0.1338,583.3333,208.6667,8.1742,0.2512,0.0000,2.0000,20.5588,0.2208
04/03/2009 00:00:00,0.0000,0.4672,16.7469,1.0000,0.0000,4.3358,228.6498,184.0419,0.5291,4.1821,0.1324,583.3333,208.6667,8.1683,0.0517,0.0000,2.2476,20.5243,0.2203
05/03/2009 00:00:00,0.0000,0.4653,16.7043,1.0000,0.0000,4.3406,228.7151,176.9425,0.5259,4.1915,0.1310,583.3333,208.6667,8.1624,0.0000,0.0000,2.6321,20.4902,0.2198
06/03/2009 00:00:00,0.0000,0.4634,16.6618,1.0000,0.0000,4.3453,228.7805,169.8432,0.5226,4.2007,0.1296,583.3333,208.6667,8.1565,0.0000,0.0000,3.0167,20.4565,0.2193
07/03/2009 00:00:00,0.0000,0.4615,16.6192,1.0000,0.0000,4.3501,228.8458,162.7438,0.5194,4.2097,0.1282,583.3333,208.6667,8.1507,0.0000,0.0000,3.4013,20.4232,0.2188
08/03/2009 00:00:00,0.0000,0.4596,16.5766,1.0000,0.0000,4.3549,228.9112,155.6444,0.5163,4.2186,0.1268,583.3333,208.6667,8.1449,0.0000,0.0000,3.7859,20.3903,0.2183
09/03/2009 00:00:00,0.0000,0.4577,16.5341,1.0000,0.0000,4.3596,228.9766,148.5451,0.5132,4.2273,0.1255,583.3333,208.6667,8.1392,0.0000,0.0000,4.1704,20.3578,0.2179
10/03/2009 00:00:00,0.0000,0.4557,16.4915,1.0000,0.0000,4.3644,229.0419,145.9075,0.5101,4.2359,0.1241,583.3333,208.6667,8.1335,0.0000,0.0000,4.5550,20.3258,0.2174
11/03/2009 00:00:00,0.0000,0.4538,16.4489,1.0000,0.0000,4.3691,229.1073,145.9075,0.5071,4.2443,0.1228,583.3333,208.6667,8.1279,0.0000,0.0000,4.9396,20.2941,0.2169
12/03/2009 00:00:00,0.0000,0.4519,16.4063,1.0000,0.0000,4.3739,229.1726,145.9075,0.5042,4.2525,0.1215,583.3333,208.6667,8.1223,0.0000,0.0000,5.3242,20.2627,0.2164
13/03/2009 00:00:00,0.0000,0.4500,16.3638,1.0000,0.0000,4.3787,229.2380,145.9075,0.5013,4.2606,0.1202,583.3333,208.6667,8.1167,0.0000,0.0000,5.7087,20.2318,0.2160
14/03/2009 00:00:00,0.0000,0.4481,16.3212,1.0000,0.0000,4.3834,229.3034,145.9075,0.4984,4.2686,0.1189,583.3333,208.6667,8.1112,0.0000,0.0000,6.0933,20.2012,0.2155
15/03/2009 00:00:00,0.0000,0.4462,16.2786,1.0000,0.0000,4.3882,229.3687,145.9075,0.4955,4.2764,0.1176,583.3333,208.6667,8.1057,0.0000,0.0000,6.4779,20.1709,0.2151
16/03/2009 00:00:00,0.0000,0.4443,16.2360,1.0000,0.0000,4.3929,229.4341,145.9075,0.4927,4.2841,0.1164,583.3333,208.6667,8.1003,0.0000,0.0000,6.8625,20.1410,0.2146
17/03/2009 00:00:00,0.0000,0.4423,16.1935,1.0000,0.0000,4.3977,229.4994,146.2339,0.4900,4.2917,0.1151,583.3333,208.6667,8.0949,0.0000,0.0000,7.1834,20.1115,0.2142
18/03/2009 00:00:00,0.0029,0.4404,16.1509,1.0000,0.0000,4.4025,229.5648,146.7420,0.7111,6.2739,0.1816,583.3333,208.6667,11.8055,6.5252,0.0000,7.4690,29.3071,0.3407
19/03/2009 00:00:00,0.0000,0.4385,16.1083,1.0000,0.0000,4.4072,229.6302,147.2502,0.4846,4.3064,0.1127,583.3333,208.6667,8.0843,0.0000,0.0000,7.7546,20.0534,0.2133
20/03/2009 00:00:00,0.0000,0.4366,16.0657,1.0000,0.0000,4.4120,229.6955,147.7583,0.4819,4.3136,0.1115,583.3333,208.6667,8.0790,0.0000,0.0000,8.0402,20.0248,0.2129
21/03/2009 00:00:00,0.0265,0.4347,16.0232,1.0000,0.0000,4.4167,229.7609,148.2664,0.9882,8.9083,0.2523,583.3333,208.6667,16.6465,17.9521,0.0000,8.3257,41.2289,0.4861
22/03/2009 00:00:00,0.0000,0.4328,15.9806,1.0000,0.0000,4.4215,229.8262,148.7746,0.4767,4.3275,0.1091,583.3333,208.6667,8.0686,0.0000,0.0000,8.6113,19.9686,0.2120
23/03/2009 00:00:00,0.0000,0.4308,15.9380,1.0000,0.0000,4.4263,229.8916,149.2827,0.4742,4.3344,0.1079,583.3333,208.6667,8.0634,0.0000,0.0000,8.8969,19.9409,0.2116
24/03/2009 00:00:00,0.0265,0.4289,15.8955,1.0000,0.0000,4.4310,229.9570,149.4662,0.9765,8.9878,0.2457,583.3333,208.6667,16.6839,17.4576,0.0000,9.2725,41.2293,0.4861
25/03/2009 00:00:00,0.0000,0.4270,15.8529,1.0000,0.0000,4.4358,230.0223,149.4662,0.4692,4.3477,0.1056,583.3333,208.6667,8.0532,0.0000,0.0000,9.6990,19.8865,0.2108
26/03/2009 00:00:00,0.0000,0.4251,15.8103,1.0000,0.0000,4.4406,230.0877,149.4662,0.4667,4.3541,0.1044,583.3333,208.6667,8.0481,0.0000,0.0000,10.1255,19.8598,0.2104
27/03/2009 00:00:00,0.0000,0.4232,15.7677,1.0000,0.0000,4.4453,230.1531,149.4662,0.4643,4.3605,0.1033,583.3333,208.6667,8.0431,0.0000,0.0000,10.5520,19.8333,0.2100
28/03/2009 00:00:00,0.0000,0.4213,15.7252,1.0000,0.0000,4.4501,230.2184,149.4662,0.4619,4.3668,0.1022,583.3333,208.6667,8.0381,0.0000,0.0000,10.9785,19.8071,0.2096
29/03/2009 00:00:00,0.0000,0.4194,15.6826,1.0000,0.0000,4.4548,230.2838,149.4662,0.4596,4.3729,0.1011,583.3333,208.6667,8.0332,0.0000,0.0000,11.4050,19.7812,0.2092
30/03/2009 00:00:00,0.0000,0.4174,15.6400,1.0000,0.0000,4.4596,230.3491,149.4662,0.4572,4.3790,0.1000,583.3333,208.6667,8.0283,0.0000,0.0000,11.8315,19.7555,0.2088
31/03/2009 00:00:00,0.0000,0.4155,15.5974,1.0000,0.0000,4.4644,230.4145,149.4662,0.4550,4.3850,0.0989,583.3333,208.6667,8.0234,0.0000,0.0000,11.5731,19.7301,0.2084
01/04/2009 00:00:00,0.0000,0.4136,15.5549,1.0000,0.0000,4.4691,230.4799,149.4662,0.4527,4.3908,0.0978,583.3333,208.6667,8.0185,0.0000,0.0000,10.8673,19.7050,0.2080
02/04/2009 00:00:00,0.0000,0.4117,15.5123,1.0000,0.0000,4.4739,230.5452,149.4662,0.4504,4.3966,0.0967,583.3333,208.6667,8.0137,0.0000,0.0000,10.1615,19.6801,0.2076
03/04/2009 00:00:00,0.0000,0.4098,15.4697,1.0000,0.0000,4.4786,230.6106,149.4662,0.4482,4.4023,0.0957,583.3333,208.6667,8.0089,0.0000,0.0000,9.4556,19.6554,0.2073
04/04/2009 00:00:00,0.0000,0.4079,15.4271,1.0000,0.0000,4.4834,230.6759,149.4662,0.4461,4.4079,0.0946,583.3333,208.6667,8.0042,0.0000,0.0000,8.7498,19.6311,0.2069
05/04/2009 00:00:00,0.0000,0.4060,15.3846,1.0000,0.0000,4.4882,230.7413,149.4662,0.4439,4.4134,0.0936,583.3333,208.6667,7.9994,0.0000,0.0000,8.0440,19.6069,0.2065
06/04/2009 00:00:00,0.0000,0.4040,15.3420,1.0000,0.0000,4.4929,230.8067,149.4662,0.4418,4.4188,0.0925,583.3333,208.6667,7.9948,0.0000,0.0000,7.3382,19.5830,0.2062
07/04/2009 00:00:00,0.0000,0.4021,15.2994,1.0000,0.0000,4.4977,230.8720,148.5359,0.4397,4.4241,0.0915,583.3333,208.6667,7.9901,0.0000,0.0000,6.7386,19.5593,0.2058
08/04/2009 00:00:00,0.0000,0.4002,15.2569,1.0000,0.0000,4.5024,230.9374,146.7497,0.4376,4.4293,0.0905,583.3333,208.6667,7.9855,0.0000,0.0000,6.2367,19.5359,0.2055
09/04/2009 00:00:00,0.0000,0.3983,15.2143,1.0000,0.0000,4.5072,231.0027,144.9635,0.4355,4.4345,0.0895,583.3333,208.6667,7.9809,0.0000,0.0000,5.7348,19.5127,0.2051
10/04/2009 00:00:00,0.0000,0.3964,15.1717,1.0000,0.0000,4.5120,231.0681,143.1773,0.4335,4.4395,0.0885,583.3333,208.6667,7.9763,0.0000,0.0000,5.2328,19.4897,0.2047
11/04/2009 00:00:00,0.0000,0.3945,15.1291,1.0000,0.0000,4.5167,231.1335,141.3912,0.4315,4.4445,0.0875,583.3333,208.6667,7.9717,0.0000,0.0000,4.7309,19.4669,0.2044
12/04/2009 00:00:00,0.0000,0.3925,15.0866,1.0000,0.0000,4.5215,231.1988,139.6050,0.4295,4.4494,0.0865,583.3333,208.6667,7.9672,0.0000,0.0000,4.2290,19.4443,0.2041
13/04/2009 00:00:00,0.0000,0.3906,15.0440,1.0000,0.0000,4.5262,231.2642,137.8188,0.4276,4.4543,0.0856,583.3333,208.6667,7.9627,0.0000,0.0000,3.7271,19.4220,0.2037
14/04/2009 00:00:00,0.0965,0.3887,15.0014,1.0000,0.0000,4.5310,231.3296,136.0326,1.1470,12.0168,0.2537,583.3333,208.6667,21.4471,25.0456,0.0000,3.2252,52.2814,0.6100
15/04/2009 00:00:00,0.0000,0.3868,14.9588,1.0000,0.0000,4.5358,231.3949,136.2111,0.4241,4.4675,0.0837,583.3333,208.6667,7.9605,0.0000,0.0000,3.4589,19.3941,0.2033
16/04/2009 00:00:00,0.0000,0.3849,14.9163,1.0000,0.0000,4.5405,231.4603,137.9880,0.4222,4.4720,0.0828,583.3333,208.6667,7.9561,0.0000,0.0000,4.2910,19.3723,0.2029
17/04/2009 00:00:00,0.0000,0.3830,14.8737,1.0000,0.0000,4.5453,231.5256,139.7649,0.4203,4.4765,0.0819,583.3333,208.6667,7.9516,0.0000,0.0000,5.1232,19.3506,0.2026
18/04/2009 00:00:00,0.0000,0.3811,14.8311,1.0000,0.0000,4.5500,231.5910,141.5418,0.4184,4.4810,0.0809,583.3333,208.6667,7.9472,0.0000,0.0000,5.9554,19.3291,0.2023
19/04/2009 00:00:00,0.0082,0.3791,14.7885,1.0000,0.0000,4.5548,231.6564,143.3186,0.7317,7.8776,0.1580,583.3333,208.6667,13.9499,5.8494,0.0000,6.7876,33.9100,0.3988
20/04/2009 00:00:00,0.0000,0.3772,14.7460,1.0000,0.0000,4.5596,231.7217,145.0955,0.4148,4.4897,0.0791,583.3333,208.6667,7.9385,0.0000,0.0000,7.6197,19.2867,0.2016
21/04/2009 00:00:00,0.0000,0.3753,14.7034,1.0000,0.0000,4.5643,231.7871,144.9413,0.4130,4.4939,0.0782,583.3333,208.6667,7.9342,0.0000,0.0000,8.0679,19.2658,0.2013
22/04/2009 00:00:00,0.0000,0.3734,14.6608,1.0000,0.0000,4.5691,231.8524,143.1623,0.4112,4.4981,0.0773,583.3333,208.6667,7.9299,0.0000,0.0000,8.1928,19.2451,0.2010
23/04/2009 00:00:00,0.0017,0.3715,14.6183,1.0000,0.0000,4.5739,231.9178,141.3832,0.5927,6.5170,0.1222,583.3333,208.6667,11.4723,0.0000,0.0000,8.3178,27.8276,0.3212
24/04/2009 00:00:00,0.0000,0.3696,14.5757,1.0000,0.0000,4.5786,231.9832,139.6042,0.4077,4.5063,0.0755,583.3333,208.6667,7.9213,0.0000,0.0000,8.4428,19.2042,0.2004
25/04/2009 00:00:00,0.0000,0.3677,14.5331,1.0000,0.0000,4.5834,232.0485,137.8251,0.4060,4.5103,0.0746,583.3333,208.6667,7.9171,0.0000,0.0000,8.5678,19.1840,0.2001
26/04/2009 00:00:00,0.0000,0.3657,14.4905,1.0000,0.0000,4.5881,232.1139,136.0461,0.4043,4.5143,0.0737,583.3333,208.6667,7.9129,0.0000,0.0000,8.6928,19.1641,0.1998
27/04/2009 00:00:00,0.0000,0.3638,14.4480,1.0000,0.0000,4.5929,232.1792,134.2670,0.4027,4.5181,0.0729,583.3333,208.6667,7.9087,0.0000,0.0000,8.8177,19.1442,0.1994
28/04/2009 00:00:00,0.0000,0.3619,14.4054,1.0000,0.0000,4.5977,232.2446,132.4880,0.4010,4.5219,0.0720,583.3333,208.6667,7.9046,0.0000,0.0000,8.9427,19.1246,0.1991
29/04/2009 00:00:00,0.0000,0.3600,14.3628,1.0000,0.0000,4.6024,232.3100,133.2738,0.3994,4.5257,0.0711,583.3333,208.6667,7.9004,0.0000,0.0000,8.4601,19.1051,0.1988
30/04/2009 00:00:00,0.0000,0.3581,14.3202,1.0000,0.0000,4.6072,232.3753,136.2298,0.3977,4.5294,0.0703,583.3333,208.6667,7.8963,0.0000,0.0000,7.4633,19.0858,0.1985
01/05/2009 00:00:00,0.0000,0.3562,14.2777,1.0000,0.0000,4.6119,232.4407,139.1858,0.3961,4.5331,0.0694,583.3333,208.6667,7.8923,0.0000,0.0000,6.4665,19.0666,0.1982
02/05/2009 00:00:00,0.0000,0.3543,14.2351,1.0000,0.0000,4.6167,232.5060,142.1418,0.3945,4.5367,0.0686,583.3333,208.6667,7.8882,0.0000,0.0000,5.4698,19.0476,0.1980
03/05/2009 00:00:00,0.0000,0.3523,14.1925,1.0000,0.0000,4.6215,232.5714,145.0979,0.3930,4.5402,0.0678,583.3333,208.6667,7.8842,0.0000,0.0000,4.4730,19.0288,0.1977
04/05/2009 00:00:00,0.0000,0.3504,14.1499,1.0000,0.0000,4.6262,232.6368,148.0539,0.3914,4.5437,0.0670,583.3333,208.6667,7.8802,0.0000,0.0000,3.4762,19.0101,0.1974
05/05/2009 00:00:00,0.0000,0.3485,14.1074,1.0000,0.0000,4.6310,232.7021,147.0770,0.3899,4.5471,0.0662,583.3333,208.6667,7.8762,0.0000,0.0000,3.3730,18.9916,0.1971
06/05/2009 00:00:00,0.0000,0.3466,14.0648,1.0000,0.0000,4.6357,232.7675,142.5020,0.3883,4.5505,0.0653,583.3333,208.6667,7.8723,0.0000,0.0000,4.0872,18.9732,0.1968
07/05/2009 00:00:00,0.0000,0.3447,14.0222,1.0000,0.0000,4.6405,232.8329,137.9269,0.3868,4.5539,0.0645,583.3333,208.6667,7.8683,0.0000,0.0000,4.8014,18.9550,0.1965
08/05/2009 00:00:00,0.0000,0.3428,13.9797,1.0000,0.0000,4.6453,232.8982,133.3519,0.3853,4.5572,0.0638,583.3333,208.6667,7.8644,0.0000,0.0000,5.5156,18.9370,0.1962
