ISOTime,Flow,Sal,Temp,ones,zeroes,TSS,Oxy,Sil,Amm,Nit,FRP,DOC_T,POC_T,DON_T,PON_T,OP,CHLA
01/01/2017 00:00:00,0.0000,1.2659,23.5393,1.0000,0.0000,6.6070,83.6694,137.2393,5.4995,0.6666,4.2151,4714.3358,1034.8672,53.2511,0.0000,0.0000,6.9408
02/01/2017 00:00:00,0.0000,1.2636,23.5424,1.0000,0.0000,6.5764,83.1114,137.8864,5.4710,0.6718,4.2053,4724.5398,1036.9080,53.1914,0.0000,0.0000,6.6317
03/01/2017 00:00:00,0.0000,1.2614,23.5454,1.0000,0.0000,6.5458,82.5533,138.5334,5.4428,0.6770,4.1956,4734.7437,1038.9487,53.1327,0.0000,0.0000,6.3226
04/01/2017 00:00:00,0.0000,1.2591,23.5485,1.0000,0.0000,6.5152,81.9953,140.9374,5.4149,0.6822,4.1860,4744.9476,1040.9895,53.0752,0.0000,0.0000,6.2302
05/01/2017 00:00:00,0.0000,1.2568,23.5515,1.0000,0.0000,6.4845,81.4373,144.4957,5.3872,0.6874,4.1766,4755.1516,1043.0303,53.0186,0.0000,0.0000,6.2802
06/01/2017 00:00:00,0.0000,1.2545,23.5546,1.0000,0.0000,6.4539,80.8793,148.0540,5.3598,0.6925,4.1674,4765.3555,1045.0711,52.9632,0.0000,0.0000,6.3302
07/01/2017 00:00:00,0.0000,1.2523,23.5577,1.0000,0.0000,6.4233,80.3212,151.6123,5.3327,0.6976,4.1583,4775.5594,1047.1119,52.9088,0.0000,0.0000,6.3802
08/01/2017 00:00:00,0.0000,1.2500,23.5607,1.0000,0.0000,6.3927,79.7632,155.1706,5.3058,0.7027,4.1493,4785.7634,1049.1527,52.8553,0.0000,0.0000,6.4301
09/01/2017 00:00:00,0.0000,1.2477,23.5638,1.0000,0.0000,6.3621,79.2052,158.7289,5.2792,0.7078,4.1405,4795.9673,1051.1935,52.8029,0.0000,0.0000,6.4801
10/01/2017 00:00:00,0.0000,1.2455,23.5668,1.0000,0.0000,6.3315,78.6471,161.6747,5.2528,0.7128,4.1318,4806.1713,1053.2343,52.7513,0.0000,0.0000,6.8229
11/01/2017 00:00:00,0.0000,1.2432,23.5699,1.0000,0.0000,6.3009,78.0891,164.2169,5.2267,0.7178,4.1232,4816.3752,1055.2750,52.7007,0.0000,0.0000,7.3587
12/01/2017 00:00:00,0.0007,1.2409,23.5730,1.0000,0.0000,6.2703,77.5311,166.7591,6.9043,0.9595,6.8566,4826.5791,1057.3158,69.8969,0.0000,0.0000,7.8945
13/01/2017 00:00:00,0.0000,1.2387,23.5760,1.0000,0.0000,6.2397,76.9731,169.3013,5.1751,0.7277,4.1065,4836.7831,1059.3566,52.6022,0.0000,0.0000,8.4303
14/01/2017 00:00:00,0.0000,1.2364,23.5791,1.0000,0.0000,6.2090,76.4150,171.8435,5.1497,0.7326,4.0983,4846.9870,1061.3974,52.5543,0.0000,0.0000,8.9660
15/01/2017 00:00:00,0.0000,1.2341,23.5822,1.0000,0.0000,6.1784,75.8570,174.3857,5.1245,0.7375,4.0903,4857.1909,1063.4382,52.5072,0.0000,0.0000,9.5018
16/01/2017 00:00:00,0.0000,1.2318,23.5852,1.0000,0.0000,6.1478,75.2990,176.9279,5.0995,0.7424,4.0823,4867.3949,1065.4790,52.4609,0.0000,0.0000,10.0376
17/01/2017 00:00:00,0.0000,1.2296,23.5883,1.0000,0.0000,6.1172,74.7409,179.4701,5.0747,0.7472,4.0745,4877.5988,1067.5198,52.4155,0.0000,0.0000,10.5733
18/01/2017 00:00:00,0.0000,1.2273,23.5913,1.0000,0.0000,6.0866,74.1829,182.0123,5.0502,0.7520,4.0668,4887.8028,1069.5605,52.3708,0.0000,0.0000,11.1091
19/01/2017 00:00:00,0.0000,1.2250,23.5944,1.0000,0.0000,6.0560,73.6249,184.5545,5.0258,0.7568,4.0592,4898.0067,1071.6013,52.3269,0.0000,0.0000,11.6449
20/01/2017 00:00:00,0.0000,1.2228,23.5975,1.0000,0.0000,6.0254,73.0668,187.0967,5.0017,0.7616,4.0517,4908.2106,1073.6421,52.2838,0.0000,0.0000,12.1806
21/01/2017 00:00:00,0.0000,1.2205,23.6005,1.0000,0.0000,5.9948,72.5088,189.6389,4.9778,0.7663,4.0443,4918.4146,1075.6829,52.2414,0.0000,0.0000,12.7164
22/01/2017 00:00:00,0.0000,1.2182,23.6036,1.0000,0.0000,5.9641,71.9508,192.1811,4.9540,0.7710,4.0370,4928.6185,1077.7237,52.1997,0.0000,0.0000,13.2522
23/01/2017 00:00:00,0.0000,1.2160,23.6066,1.0000,0.0000,5.9335,71.3928,194.7233,4.9305,0.7757,4.0298,4938.8224,1079.7645,52.1587,0.0000,0.0000,13.7879
24/01/2017 00:00:00,0.0000,1.2137,23.6097,1.0000,0.0000,5.9029,70.8347,202.0130,4.9071,0.7804,4.0227,4949.0264,1081.8053,52.1185,0.0000,0.0000,13.7502
25/01/2017 00:00:00,0.0000,1.2114,23.6128,1.0000,0.0000,5.8723,70.2767,212.4133,4.8840,0.7850,4.0158,4959.2303,1083.8461,52.0788,0.0000,0.0000,13.3368
26/01/2017 00:00:00,0.0000,1.2091,23.6158,1.0000,0.0000,5.8417,69.7187,222.8136,4.8610,0.7896,4.0089,4969.4342,1085.8869,52.0399,0.0000,0.0000,12.9234
27/01/2017 00:00:00,0.0000,1.2069,23.6189,1.0000,0.0000,5.8111,69.1606,233.2139,4.8382,0.7942,4.0021,4979.6382,1087.9276,52.0016,0.0000,0.0000,12.5099
28/01/2017 00:00:00,0.0000,1.2046,23.6220,1.0000,0.0000,5.7805,68.6026,243.6142,4.8156,0.7988,3.9954,4989.8421,1089.9684,51.9639,0.0000,0.0000,12.0965
29/01/2017 00:00:00,0.0053,1.2023,23.6250,1.0000,0.0000,5.7499,68.0446,254.0145,8.4623,1.4183,10.0938,5000.0461,1092.0092,91.6761,0.0000,0.0000,11.6831
30/01/2017 00:00:00,0.0376,1.2001,23.6281,1.0000,0.0000,5.7192,67.4866,264.4148,11.7474,1.9892,14.8821,5010.2500,1094.0500,127.7697,9.1272,0.0000,11.2697
31/01/2017 00:00:00,0.1386,1.1978,23.6311,1.0000,0.0000,5.6886,66.9285,274.8151,14.9539,2.5581,19.2517,5020.4539,1096.0908,163.2877,75.4482,0.0000,10.8563
01/02/2017 00:00:00,0.0093,1.1955,23.6342,1.0000,0.0000,5.6580,66.3705,285.2154,9.0881,1.5705,11.2088,5030.6579,1098.1316,99.6296,0.0000,0.0000,10.4428
02/02/2017 00:00:00,0.0000,1.1933,23.6373,1.0000,0.0000,5.6274,65.8125,295.6157,4.8284,0.8428,4.2023,5040.8618,1100.1724,53.1413,0.0000,0.0000,10.0294
03/02/2017 00:00:00,0.0000,1.1910,23.6403,1.0000,0.0000,5.5968,65.2544,306.0160,4.8050,0.8471,4.1937,5051.0657,1102.2131,53.0917,0.0000,0.0000,9.6160
04/02/2017 00:00:00,0.0000,1.1887,23.6434,1.0000,0.0000,5.5662,64.6964,316.4163,4.7817,0.8514,4.1853,5061.2697,1104.2539,53.0430,0.0000,0.0000,9.2026
05/02/2017 00:00:00,0.0000,1.1864,23.6464,1.0000,0.0000,5.5356,64.1384,326.8166,4.7587,0.8557,4.1770,5071.4736,1106.2947,52.9951,0.0000,0.0000,8.7891
06/02/2017 00:00:00,0.0000,1.1842,23.6495,1.0000,0.0000,5.5050,63.5804,337.2169,4.7358,0.8600,4.1689,5081.6776,1108.3355,52.9480,0.0000,0.0000,8.3757
07/02/2017 00:00:00,0.0000,1.1819,23.6526,1.0000,0.0000,5.4744,63.0223,334.8182,4.7131,0.8642,4.1608,5091.8815,1110.3763,52.9016,0.0000,0.0000,7.9254
08/02/2017 00:00:00,0.0000,1.1796,23.6556,1.0000,0.0000,5.4437,62.4643,322.9595,4.6906,0.8684,4.1528,5102.0854,1112.4171,52.8560,0.0000,0.0000,7.4477
09/02/2017 00:00:00,0.0065,1.1774,23.6587,1.0000,0.0000,5.4131,61.9063,311.1008,8.3820,1.5668,10.6037,5112.2894,1114.4579,94.8231,0.0000,0.0000,6.9701
10/02/2017 00:00:00,0.2254,1.1751,23.6617,1.0000,0.0000,5.3825,61.3482,299.2420,15.9410,3.0083,21.5030,5122.4933,1116.4987,181.0425,101.8096,0.0000,6.4925
11/02/2017 00:00:00,0.0344,1.1728,23.6648,1.0000,0.0000,5.3519,60.7902,287.3833,10.9946,2.0945,14.6995,5132.6972,1118.5394,125.3545,0.0000,0.0000,6.0148
12/02/2017 00:00:00,0.0000,1.1706,23.6679,1.0000,0.0000,5.3213,60.2322,275.5246,4.9125,0.9447,4.7412,5142.9012,1120.5802,56.2287,0.0000,0.0000,5.5372
13/02/2017 00:00:00,0.0022,1.1683,23.6709,1.0000,0.0000,5.2907,59.6742,263.6658,7.2598,1.4092,8.9850,5153.1051,1122.6210,83.4221,0.0000,0.0000,5.0596
14/02/2017 00:00:00,0.0005,1.1660,23.6740,1.0000,0.0000,5.2601,59.1161,251.8071,5.7776,1.1320,6.4491,5163.3091,1124.6618,66.6489,0.0000,0.0000,4.5819
15/02/2017 00:00:00,0.0000,1.1637,23.6771,1.0000,0.0000,5.2295,58.5581,239.9483,4.8324,0.9555,4.6976,5173.5130,1126.7026,55.9632,0.0000,0.0000,4.1043
16/02/2017 00:00:00,0.0000,1.1615,23.6801,1.0000,0.0000,5.1988,58.0001,228.7527,4.8063,0.9591,4.6835,5183.7169,1128.7434,55.8781,0.0000,0.0000,3.9229
17/02/2017 00:00:00,0.0000,1.1592,23.6832,1.0000,0.0000,5.1682,57.4420,218.0528,4.7805,0.9627,4.6697,5193.9209,1130.7842,55.7946,0.0000,0.0000,3.9630
18/02/2017 00:00:00,0.0000,1.1569,23.6862,1.0000,0.0000,5.1376,56.8840,207.3528,4.7549,0.9663,4.6561,5204.1248,1132.8250,55.7126,0.0000,0.0000,4.0031
19/02/2017 00:00:00,0.0000,1.1547,23.6893,1.0000,0.0000,5.1070,56.3260,196.6529,4.7296,0.9699,4.6427,5214.3287,1134.8657,55.6321,0.0000,0.0000,4.0432
20/02/2017 00:00:00,0.0000,1.1524,23.6924,1.0000,0.0000,5.0764,55.7680,185.9530,4.7046,0.9734,4.6295,5224.5327,1136.9065,55.5530,0.0000,0.0000,4.0833
21/02/2017 00:00:00,0.0018,1.1501,23.6954,1.0000,0.0000,5.0458,55.2099,178.2250,6.6372,1.3856,8.3323,5234.7366,1138.9473,78.6784,0.0000,0.0000,5.9292
22/02/2017 00:00:00,0.0002,1.1479,23.6985,1.0000,0.0000,5.0152,54.6519,172.6200,5.1808,1.0912,5.6596,5244.9405,1140.9881,61.6522,0.0000,0.0000,9.0649
23/02/2017 00:00:00,0.0000,1.1460,23.6564,1.0000,0.0000,4.9960,54.9683,167.0149,4.6332,0.9814,4.5880,5242.3330,1140.4666,55.3152,0.0000,0.0000,12.2006
24/02/2017 00:00:00,0.0000,1.1444,23.5699,1.0000,0.0000,4.9881,56.1461,161.4099,4.6132,0.9797,4.5693,5227.1257,1137.4251,55.2234,0.0000,0.0000,15.3364
25/02/2017 00:00:00,0.0000,1.1429,23.4835,1.0000,0.0000,4.9801,57.3238,155.8048,4.5933,0.9780,4.5508,5211.9184,1134.3837,55.1332,0.0000,0.0000,18.4721
26/02/2017 00:00:00,0.0000,1.1414,23.3970,1.0000,0.0000,4.9722,58.5015,150.1997,4.5735,0.9764,4.5325,5196.7112,1131.3422,55.0446,0.0000,0.0000,21.6078
27/02/2017 00:00:00,0.0000,1.1399,23.3105,1.0000,0.0000,4.9643,59.6793,144.5947,4.5538,0.9748,4.5144,5181.5039,1128.3008,54.9574,0.0000,0.0000,24.7435
28/02/2017 00:00:00,0.0000,1.1384,23.2240,1.0000,0.0000,4.9563,60.8570,142.6147,4.5341,0.9732,4.4966,5166.2966,1125.2593,54.8718,0.0000,0.0000,27.8680
01/03/2017 00:00:00,0.0000,1.1369,23.1375,1.0000,0.0000,4.9484,62.0348,143.0583,4.5145,0.9717,4.4791,5151.0893,1122.2179,54.7876,0.0000,0.0000,30.9848
02/03/2017 00:00:00,0.0302,1.1354,23.0510,1.0000,0.0000,4.9405,63.2125,143.5020,10.2439,2.2109,14.6827,5135.8820,1119.1764,124.6724,0.0000,0.0000,34.1017
03/03/2017 00:00:00,0.0000,1.1338,22.9646,1.0000,0.0000,4.9325,64.3902,143.9457,4.5056,0.9752,4.5092,5120.6747,1116.1349,54.9918,0.0000,0.0000,37.2186
04/03/2017 00:00:00,0.0000,1.1323,22.8781,1.0000,0.0000,4.9246,65.5680,144.3894,4.4856,0.9736,4.4914,5105.4675,1113.0935,54.9068,0.0000,0.0000,40.3355
05/03/2017 00:00:00,0.0000,1.1308,22.7916,1.0000,0.0000,4.9167,66.7457,144.8331,4.4657,0.9721,4.4738,5090.2602,1110.0520,54.8232,0.0000,0.0000,43.4524
06/03/2017 00:00:00,0.0000,1.1293,22.7051,1.0000,0.0000,4.9087,67.9234,145.2768,4.4458,0.9705,4.4565,5075.0529,1107.0106,54.7411,0.0000,0.0000,46.5693
07/03/2017 00:00:00,0.0000,1.1278,22.6186,1.0000,0.0000,4.9008,69.1012,145.7204,4.4260,0.9691,4.4393,5059.8456,1103.9691,54.6603,0.0000,0.0000,49.6861
08/03/2017 00:00:00,0.0000,1.1263,22.5322,1.0000,0.0000,4.8929,70.2789,139.7087,4.4062,0.9676,4.4224,5044.6383,1100.9277,54.5809,0.0000,0.0000,48.2904
09/03/2017 00:00:00,0.0000,1.1247,22.4457,1.0000,0.0000,4.8849,71.4566,128.9928,4.3865,0.9661,4.4057,5029.4310,1097.8862,54.5028,0.0000,0.0000,43.6064
10/03/2017 00:00:00,0.0000,1.1232,22.3592,1.0000,0.0000,4.8770,72.6344,118.2770,4.3668,0.9647,4.3892,5014.2238,1094.8448,54.4261,0.0000,0.0000,38.9224
11/03/2017 00:00:00,0.0000,1.1217,22.2727,1.0000,0.0000,4.8691,73.8121,107.5611,4.3472,0.9633,4.3728,4999.0165,1091.8033,54.3506,0.0000,0.0000,34.2384
12/03/2017 00:00:00,0.0000,1.1202,22.1862,1.0000,0.0000,4.8611,74.9899,96.8453,4.3275,0.9620,4.3567,4983.8092,1088.7618,54.2765,0.0000,0.0000,29.5544
13/03/2017 00:00:00,0.0164,1.1187,22.0997,1.0000,0.0000,4.8532,76.1676,86.1294,8.8753,1.9791,12.9103,4968.6019,1085.7204,111.6714,0.0000,0.0000,24.8704
14/03/2017 00:00:00,0.0059,1.1172,22.0133,1.0000,0.0000,4.8452,77.3453,84.2939,7.5026,1.6783,10.5807,4953.3946,1082.6789,94.7052,0.0000,0.0000,22.2276
15/03/2017 00:00:00,0.0053,1.1156,21.9268,1.0000,0.0000,4.8373,78.5231,88.3614,7.3468,1.6487,10.3399,4938.1874,1079.6375,93.0432,0.0000,0.0000,20.9418
16/03/2017 00:00:00,0.0000,1.1141,21.8403,1.0000,0.0000,4.8294,79.7008,92.4289,4.2493,0.9567,4.2942,4922.9801,1076.5960,53.9929,0.0000,0.0000,19.6559
17/03/2017 00:00:00,0.0000,1.1126,21.7538,1.0000,0.0000,4.8214,80.8785,96.4964,4.2297,0.9554,4.2789,4907.7728,1073.5546,53.9248,0.0000,0.0000,18.3701
18/03/2017 00:00:00,0.0011,1.1111,21.6673,1.0000,0.0000,4.8135,82.0563,100.5639,5.8246,1.3200,7.6112,4892.5655,1070.5131,74.5098,0.0000,0.0000,17.0842
19/03/2017 00:00:00,0.0000,1.1096,21.5808,1.0000,0.0000,4.8056,83.2340,104.6314,4.1906,0.9529,4.2490,4877.3582,1067.4716,53.7919,0.0000,0.0000,15.7984
20/03/2017 00:00:00,0.0000,1.1081,21.4944,1.0000,0.0000,4.7976,84.4117,108.6989,4.1711,0.9517,4.2343,4862.1509,1064.4302,53.7272,0.0000,0.0000,14.5126
21/03/2017 00:00:00,0.0000,1.1066,21.4079,1.0000,0.0000,4.7897,85.5895,109.2512,4.1515,0.9505,4.2197,4846.9437,1061.3887,53.6635,0.0000,0.0000,13.4378
22/03/2017 00:00:00,0.0188,1.1050,21.3214,1.0000,0.0000,4.7818,86.7672,107.4735,8.8313,2.0291,13.2383,4831.7364,1058.3473,114.5632,0.0000,0.0000,12.5030
23/03/2017 00:00:00,0.0024,1.1035,21.2349,1.0000,0.0000,4.7738,87.9450,105.6958,6.3794,1.4709,8.8622,4816.5291,1055.3058,83.0548,0.0000,0.0000,11.5681
24/03/2017 00:00:00,0.0000,1.1020,21.1484,1.0000,0.0000,4.7659,89.1227,103.9182,4.0941,0.9474,4.1799,4801.3218,1052.2644,53.4960,0.0000,0.0000,10.6333
25/03/2017 00:00:00,0.0000,1.1005,21.0619,1.0000,0.0000,4.7580,90.3004,102.1405,4.0745,0.9462,4.1659,4786.1145,1049.2229,53.4363,0.0000,0.0000,9.6985
26/03/2017 00:00:00,0.0051,1.0990,20.9755,1.0000,0.0000,4.7500,91.4782,100.3628,7.0187,1.6360,10.1914,4770.9073,1046.1815,92.3936,0.0000,0.0000,8.7636
27/03/2017 00:00:00,0.0000,1.0975,20.8890,1.0000,0.0000,4.7421,92.6559,98.5851,4.0352,0.9440,4.1383,4755.7000,1043.1400,53.3199,0.0000,0.0000,7.8288
28/03/2017 00:00:00,0.0000,1.0959,20.8025,1.0000,0.0000,4.7342,93.8336,96.8074,4.0154,0.9430,4.1248,4740.4927,1040.0985,53.2632,0.0000,0.0000,6.8940
29/03/2017 00:00:00,0.0000,1.0944,20.7160,1.0000,0.0000,4.7262,95.0114,95.0297,3.9957,0.9419,4.1113,4725.2854,1037.0571,53.2074,0.0000,0.0000,5.9591
30/03/2017 00:00:00,0.0000,1.0929,20.6295,1.0000,0.0000,4.7183,96.1891,93.2520,3.9759,0.9409,4.0980,4710.0781,1034.0156,53.1525,0.0000,0.0000,5.0243
31/03/2017 00:00:00,0.0000,1.0914,20.5430,1.0000,0.0000,4.7104,97.3668,91.4744,3.9561,0.9398,4.0848,4694.8708,1030.9742,53.0985,0.0000,0.0000,4.0895
01/04/2017 00:00:00,0.0000,1.0899,20.4566,1.0000,0.0000,4.7024,98.5446,89.6967,3.9363,0.9388,4.0717,4679.6636,1027.9327,53.0455,0.0000,0.0000,3.1546
02/04/2017 00:00:00,0.0000,1.0884,20.3701,1.0000,0.0000,4.6945,99.7223,87.9190,3.9164,0.9378,4.0587,4664.4563,1024.8913,52.9934,0.0000,0.0000,2.2198
03/04/2017 00:00:00,0.0000,1.0869,20.2836,1.0000,0.0000,4.6866,100.9001,86.1413,3.8964,0.9369,4.0459,4649.2490,1021.8498,52.9421,0.0000,0.0000,1.2850
04/04/2017 00:00:00,0.0000,1.0853,20.1971,1.0000,0.0000,4.6786,102.0778,85.9678,3.8764,0.9359,4.0332,4634.0417,1018.8083,52.8917,0.0000,0.0000,1.0138
05/04/2017 00:00:00,0.0000,1.0838,20.1106,1.0000,0.0000,4.6707,103.2555,86.9175,3.8564,0.9349,4.0206,4618.8344,1015.7669,52.8422,0.0000,0.0000,1.2073
06/04/2017 00:00:00,0.0000,1.0823,20.0241,1.0000,0.0000,4.6628,104.4333,87.8671,3.8363,0.9340,4.0081,4603.6272,1012.7254,52.7935,0.0000,0.0000,1.4007
07/04/2017 00:00:00,0.0000,1.0808,19.9377,1.0000,0.0000,4.6548,105.6110,88.8168,3.8161,0.9331,3.9957,4588.4199,1009.6840,52.7457,0.0000,0.0000,1.5942
08/04/2017 00:00:00,0.0000,1.0793,19.8512,1.0000,0.0000,4.6469,106.7887,89.7664,3.7959,0.9322,3.9834,4573.2126,1006.6425,52.6987,0.0000,0.0000,1.7877
09/04/2017 00:00:00,0.0000,1.0778,19.7647,1.0000,0.0000,4.6390,107.9665,90.7161,3.7756,0.9313,3.9712,4558.0053,1003.6011,52.6525,0.0000,0.0000,1.9811
10/04/2017 00:00:00,0.0000,1.0762,19.6782,1.0000,0.0000,4.6310,109.1442,91.6657,3.7552,0.9304,3.9591,4542.7980,1000.5596,52.6071,0.0000,0.0000,2.1746
11/04/2017 00:00:00,0.0000,1.0747,19.5917,1.0000,0.0000,4.6231,110.3219,92.6154,3.7347,0.9295,3.9471,4527.5907,997.5181,52.5625,0.0000,0.0000,2.3681
12/04/2017 00:00:00,0.0000,1.0732,19.5052,1.0000,0.0000,4.6152,111.4997,93.5650,3.7142,0.9287,3.9352,4512.3835,994.4767,52.5187,0.0000,0.0000,2.5615
13/04/2017 00:00:00,0.0000,1.0717,19.4188,1.0000,0.0000,4.6072,112.6774,94.5147,3.6936,0.9279,3.9234,4497.1762,991.4352,52.4757,0.0000,0.0000,2.7550
14/04/2017 00:00:00,0.0000,1.0702,19.3323,1.0000,0.0000,4.5993,113.8552,95.4643,3.6729,0.9270,3.9117,4481.9689,988.3938,52.4335,0.0000,0.0000,2.9485
15/04/2017 00:00:00,0.0000,1.0687,19.2458,1.0000,0.0000,4.5914,115.0329,96.4140,3.6522,0.9262,3.9002,4466.7616,985.3523,52.3920,0.0000,0.0000,3.1419
16/04/2017 00:00:00,0.0000,1.0671,19.1593,1.0000,0.0000,4.5834,116.2106,97.3636,3.6313,0.9254,3.8886,4451.5543,982.3109,52.3513,0.0000,0.0000,3.3354
17/04/2017 00:00:00,0.0000,1.0656,19.0728,1.0000,0.0000,4.5755,117.3884,98.3133,3.6103,0.9246,3.8772,4436.3471,979.2694,52.3114,0.0000,0.0000,3.5289
18/04/2017 00:00:00,0.0000,1.0641,18.9863,1.0000,0.0000,4.5676,118.5661,99.2629,3.5893,0.9239,3.8658,4421.1398,976.2280,52.2722,0.0000,0.0000,3.7223
19/04/2017 00:00:00,0.0000,1.0626,18.8999,1.0000,0.0000,4.5596,119.7438,99.1536,3.5681,0.9231,3.8546,4405.9325,973.1865,52.2337,0.0000,0.0000,3.7265
20/04/2017 00:00:00,0.0000,1.0611,18.8134,1.0000,0.0000,4.5517,120.9216,98.3341,3.5468,0.9223,3.8434,4390.7252,970.1450,52.1960,0.0000,0.0000,3.6037
21/04/2017 00:00:00,0.0000,1.0596,18.7269,1.0000,0.0000,4.5437,122.0993,97.5146,3.5255,0.9216,3.8323,4375.5179,967.1036,52.1589,0.0000,0.0000,3.4809
22/04/2017 00:00:00,0.0000,1.0581,18.6404,1.0000,0.0000,4.5358,123.2770,96.6951,3.5040,0.9209,3.8212,4360.3106,964.0621,52.1226,0.0000,0.0000,3.3580
23/04/2017 00:00:00,0.0000,1.0565,18.5539,1.0000,0.0000,4.5279,124.4548,95.8756,3.4824,0.9202,3.8103,4345.1034,961.0207,52.0870,0.0000,0.0000,3.2352
24/04/2017 00:00:00,0.0000,1.0550,18.4674,1.0000,0.0000,4.5199,125.6325,95.0561,3.4607,0.9195,3.7994,4329.8961,957.9792,52.0521,0.0000,0.0000,3.1124
25/04/2017 00:00:00,0.0000,1.0535,18.3810,1.0000,0.0000,4.5120,126.8103,94.2366,3.4388,0.9188,3.7886,4314.6888,954.9378,52.0179,0.0000,0.0000,2.9896
26/04/2017 00:00:00,0.0000,1.0520,18.2945,1.0000,0.0000,4.5041,127.9880,93.4171,3.4169,0.9181,3.7778,4299.4815,951.8963,51.9844,0.0000,0.0000,2.8668
27/04/2017 00:00:00,0.0000,1.0505,18.2080,1.0000,0.0000,4.4961,129.1657,92.5976,3.3948,0.9174,3.7671,4284.2742,948.8548,51.9516,0.0000,0.0000,2.7440
28/04/2017 00:00:00,0.0000,1.0490,18.1215,1.0000,0.0000,4.4882,130.3435,91.7781,3.3725,0.9167,3.7565,4269.0670,945.8134,51.9195,0.0000,0.0000,2.6212
29/04/2017 00:00:00,0.0000,1.0474,18.0350,1.0000,0.0000,4.4803,131.5212,90.9587,3.3502,0.9161,3.7459,4253.8597,942.7719,51.8881,0.0000,0.0000,2.4983
30/04/2017 00:00:00,0.0000,1.0459,17.9486,1.0000,0.0000,4.4723,132.6989,90.1392,3.3277,0.9154,3.7354,4238.6524,939.7305,51.8573,0.0000,0.0000,2.3755
01/05/2017 00:00:00,0.0000,1.0444,17.8621,1.0000,0.0000,4.4644,133.8767,89.3197,3.3050,0.9148,3.7250,4223.4451,936.6890,51.8272,0.0000,0.0000,2.2527
02/05/2017 00:00:00,0.0000,1.0429,17.7756,1.0000,0.0000,4.4565,135.0544,89.4039,3.2822,0.9142,3.7146,4208.2378,933.6476,51.7977,0.0000,0.0000,2.1469
03/05/2017 00:00:00,0.0000,1.0414,17.6891,1.0000,0.0000,4.4485,136.2321,90.1677,3.2592,0.9136,3.7043,4193.0305,930.6061,51.7690,0.0000,0.0000,2.0539
04/05/2017 00:00:00,0.0000,1.0399,17.6026,1.0000,0.0000,4.4406,137.4099,90.9315,3.2361,0.9130,3.6940,4177.8233,927.5647,51.7408,0.0000,0.0000,1.9609
05/05/2017 00:00:00,0.0346,1.0384,17.5161,1.0000,0.0000,4.4327,138.5876,91.6952,8.0696,2.2917,14.7982,4162.6160,924.5232,129.8866,63.1197,0.0000,1.8679
06/05/2017 00:00:00,0.0000,1.0368,17.4297,1.0000,0.0000,4.4247,139.7654,92.4590,3.1980,0.9143,3.6982,4147.4087,921.4817,51.8259,0.0000,0.0000,1.7749
07/05/2017 00:00:00,0.0000,1.0353,17.3432,1.0000,0.0000,4.4168,140.9431,93.2227,3.1742,0.9137,3.6878,4132.2014,918.4403,51.7986,0.0000,0.0000,1.6819
08/05/2017 00:00:00,0.0000,1.0338,17.2567,1.0000,0.0000,4.4089,142.1208,93.9865,3.1503,0.9132,3.6775,4116.9941,915.3988,51.7720,0.0000,0.0000,1.5889
09/05/2017 00:00:00,0.0063,1.0323,17.1702,1.0000,0.0000,4.4009,143.2986,94.7502,5.8782,1.7160,10.5267,4101.7869,912.3574,97.2971,7.3972,0.0000,1.4959
10/05/2017 00:00:00,0.0000,1.0308,17.0837,1.0000,0.0000,4.3930,144.4763,95.5140,3.1020,0.9121,3.6570,4086.5796,909.3159,51.7207,0.0000,0.0000,1.4029
11/05/2017 00:00:00,0.0000,1.0293,16.9972,1.0000,0.0000,4.3851,145.6540,96.2778,3.0775,0.9115,3.6468,4071.3723,906.2745,51.6960,0.0000,0.0000,1.3099
12/05/2017 00:00:00,0.0000,1.0277,16.9108,1.0000,0.0000,4.3771,146.8318,97.0415,3.0528,0.9110,3.6367,4056.1650,903.2330,51.6720,0.0000,0.0000,1.2169
13/05/2017 00:00:00,0.0000,1.0262,16.8243,1.0000,0.0000,4.3692,148.0095,97.8053,3.0280,0.9105,3.6265,4040.9577,900.1915,51.6487,0.0000,0.0000,1.1239
14/05/2017 00:00:00,0.0000,1.0247,16.7378,1.0000,0.0000,4.3613,149.1872,98.5690,3.0029,0.9100,3.6165,4025.7504,897.1501,51.6260,0.0000,0.0000,1.0309
15/05/2017 00:00:00,0.0133,1.0232,16.6513,1.0000,0.0000,4.3533,150.3650,99.3328,6.3575,1.9418,12.1617,4010.5432,894.1086,110.1764,36.1804,0.0000,0.9379
16/05/2017 00:00:00,0.0132,1.0217,16.5648,1.0000,0.0000,4.3454,151.5427,98.4388,6.3021,1.9404,12.1414,3995.3359,891.0672,110.1137,36.9574,0.0000,0.9000
17/05/2017 00:00:00,0.0000,1.0202,16.4783,1.0000,0.0000,4.3375,152.7205,96.4040,2.9286,0.9092,3.5927,3980.1286,888.0257,51.5978,0.0000,0.0000,0.9000
18/05/2017 00:00:00,0.0000,1.0186,16.3919,1.0000,0.0000,4.3295,153.8982,94.3693,2.9026,0.9087,3.5827,3964.9213,884.9843,51.5775,0.0000,0.0000,0.9000
19/05/2017 00:00:00,0.0108,1.0171,16.3054,1.0000,0.0000,4.3216,155.0759,92.3345,5.9478,1.8780,11.6445,3949.7140,881.9428,106.6084,33.2790,0.0000,0.9000
