Variable Name,Min Date,Max Date,Number of Samples
SAL,31/07/2007 11:41:47,10/09/2009 09:05:36,3.000
WQ_DIAG_TOT_TMN,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_OGM_DON,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_NIT_NIT,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_DIAG_TOT_TKN,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_DIAG_TOT_TN,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_NIT_AMM,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_DIAG_OXY_OXY_SAT,31/07/2007 11:41:47,10/09/2009 09:05:36,3.000
WQ_OXY_OXY,31/07/2007 11:41:47,10/09/2009 09:05:36,3.000
WQ_DIAG_TOT_TP,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_CAR_PH,31/07/2007 11:41:47,10/09/2009 09:05:36,3.000
WQ_PHS_FRP,10/09/2009 09:05:00,10/09/2009 09:05:00,1.000
TEMP,31/07/2007 11:41:47,10/09/2009 09:05:36,3.000
TRC_SS1,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
WQ_NCS_SS1,31/07/2007 11:40:00,10/09/2009 09:05:00,3.000
