Variable Name,Min Date,Max Date,Number of Samples
Cloud,07/09/2006 12:41:00,21/08/2007 10:06:00,3.000
SAL,21/06/2005 00:00:00,09/10/2009 10:15:00,17.000
WQ_OGM_DON,31/07/2007 00:00:00,08/10/2009 10:15:00,12.000
WQ_NIT_NIT,21/06/2005 00:00:00,08/10/2009 10:15:00,15.000
WQ_DIAG_TOT_TKN,31/07/2007 00:00:00,08/10/2009 10:15:00,12.000
WQ_DIAG_TOT_TN,21/06/2005 00:00:00,08/10/2009 10:15:00,18.000
WQ_NIT_AMM,31/07/2007 00:00:00,08/10/2009 10:15:00,12.000
WQ_DIAG_OXY_OXY_SAT,21/06/2005 00:00:00,03/10/2007 10:05:13,9.000
WQ_OXY_OXY,21/06/2005 00:00:00,03/10/2007 10:05:13,9.000
WQ_DIAG_TOT_TP,21/06/2005 00:00:00,08/10/2009 10:15:00,18.000
WQ_CAR_PH,21/06/2005 00:00:00,09/10/2009 10:15:00,15.000
WQ_PHS_FRP,21/06/2005 00:00:00,08/10/2009 10:15:00,16.000
TEMP,21/06/2005 00:00:00,09/10/2009 10:15:00,16.000
WQ_DIAG_TOT_TSS,21/06/2005 00:00:00,08/10/2009 10:15:00,15.000
WQ_DIAG_TOT_TURBIDITY,21/06/2005 00:00:00,21/06/2005 00:00:00,1.000
Wind_Dir,07/09/2006 12:41:00,31/07/2007 10:48:00,2.000
Wind_Speed,07/09/2006 12:41:00,31/07/2007 10:48:00,2.000
