Date,Depth (m),Vx (m/s),Vy (m/s),Salinity (psu),Temperature (C),Oxygen (mg/L),Oxygen Saturation (%),TSS (mg/L),Turbidity (NTU),Light (W/m2),PAR (W/m2),
15-03-2017 00:00:00,0.00,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-0.25,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-0.50,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-0.75,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-1.00,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-1.25,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-1.50,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-1.75,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-2.00,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-2.25,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-2.50,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-2.75,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-3.00,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2017 00:00:00,-3.25,0.0000,0.0000,6.7830,23.5475,8.4306,0.0000,0.0000,0.0000,0.0000,0.0000,
