SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
6142546,6142546,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Gibbs Rd Swamp,Gibbs Rd Swamp,6142546 [SITE_REF]; 8090173 [WIN_ID],,50,397439.00,6441849.00,-32.155149280,115.912378250,GDA94
6160118,6160118,Surface (other),Sampling location,AWRC,Caversham Avenue Jetty - Unnamed,Unnamed,23017348 [WIN_ID]; 6160118 [SITE_REF]; CAV [TEXT_REF]; SR45 [TEXT2],CAV,50,404687.30,6472636.00,-31.878074752,115.992277594,GDA94
6160119,6160119,Surface (other),Sampling location,AWRC,Swan-Canning Estuary - Uprswn - Reg Bond Park,Reg Bond Park,23017349 [WIN_ID]; 6160119 [SITE_REF]; REG [TEXT_REF]; SR43 [TEXT2],REG,50,405311.69,6473712.40,-31.868417000,115.998983300,GDA94
6160130,6160130,Surface (other),Sampling location,AWRC,Southern River Catchment - Aw05,Aw05,23017685 [WIN_ID]; 6160130 [SITE_REF]; AW05 [TEXT_REF],AW05,50,405939.00,6442204.00,-32.152688380,116.002540390,GDA94
6160195,6160195,Surface (other),Sampling location,AWRC,Liege Street Wetland - Lield,Lield,23019373 [WIN_ID]; 6160195 [SITE_REF]; LIELD [TEXT_REF],LIELD,50,399621.00,6456491.00,-32.023272024,115.937044500,GDA94
6160198,6160198,Surface (other),Sampling location,AWRC,Liege Street Wetland - Liecd,Liecd,23019375 [WIN_ID]; 6160198 [SITE_REF]; LIECD [TEXT_REF],LIECD,50,399461.50,6456676.20,-32.021587310,115.935375060,GDA94
6160199,6160199,Surface (other),Sampling location,AWRC,Liege Street Wetland - Liep6,Liep6,23019376 [WIN_ID]; 6160199 [SITE_REF]; LIEP6 [TEXT_REF],LIEP6,50,399380.00,6456586.00,-32.022393690,115.934502746,GDA94
6160360,6160360,Surface (other),Sampling location,AWRC,Swan-Canning Estuary - Lwrswn - Swl053,Swl053,22010264 [WIN_ID]; 6160360 [SITE_REF]; SWL053 [TEXT_REF],SWL053,50,384389.00,6457380.00,-32.013800000,115.775883000,GDA94
6160664,6160664,Surface (other),Sampling location,AWRC,Manning Main Drain - Manmd1,Manmd1,23019931 [WIN_ID]; 6160664 [SITE_REF]; MANMD1 [TEXT_REF]; SP7 [TEXT2],MANMD1,50,393934.00,6456753.00,-32.020389781,115.876860942,GDA94
6160690,6160690,Surface (other),Sampling location,AWRC,Ellis Brook Catchment - Mills Rd,Mills Rd,23020179 [WIN_ID]; 6160690 [SITE_REF]; EBGS01 [TEXT2]; EBGS01 [TEXT_REF],EBGS01,50,405757.00,6451808.00,-32.066042360,116.001553970,GDA94
6160693,6160693,Surface (other),Sampling location,AWRC,Amherst Road Bd - Bnc04,Bnc04,23020182 [WIN_ID]; 6160693 [SITE_REF]; BNC04 [TEXT_REF],BNC04,50,398901.00,6452179.00,-32.062102880,115.928968414,GDA94
6160720,6160720,Surface (other),Sampling location,AWRC,Lennard Brook - Ebn1,Ebn1,23020293 [WIN_ID]; 6160720 [SITE_REF]; EBN1 [TEXT_REF],EBN1,50,396613.00,6527771.00,-31.380012997,115.912723169,GDA94
6160732,6160732,Surface (other),Sampling location,AWRC,Airfield Road Drain - Ebn2,Ebn2,23020294 [WIN_ID]; 6160732 [SITE_REF]; EBN2 [TEXT_REF],EBN2,50,397101.00,6519428.00,-31.455318791,115.916989990,GDA94
6160734,6160734,Surface (other),Sampling location,AWRC,Chandala Brook West - Ebn3,Ebn3,23020295 [WIN_ID]; 6160734 [SITE_REF]; EBN3 [TEXT_REF],EBN3,50,400463.00,6511801.00,-31.524416431,115.951602623,GDA94
6160735,6160735,Surface (other),Sampling location,AWRC,Chandala Brook South - Ebn4,Ebn4,23020296 [WIN_ID]; 6160735 [SITE_REF]; EBN4 [TEXT_REF],EBN4,50,401302.00,6510846.00,-31.533103592,115.960342906,GDA94
6160736,6160736,Surface (other),Sampling location,AWRC,Yal Yal Brook - Ebn5,Ebn5,23020297 [WIN_ID]; 6160736 [SITE_REF]; EBN5 [TEXT_REF],EBN5,50,404923.00,6514458.00,-31.500823659,115.998827989,GDA94
6160737,6160737,Surface (other),Sampling location,AWRC,Rocky Gully Creek - Ebn6,Ebn6,23020298 [WIN_ID]; 6160737 [SITE_REF]; EBN6 [TEXT_REF],EBN6,50,403714.00,6509047.00,-31.549536440,115.985571299,GDA94
6160738,6160738,Surface (other),Sampling location,AWRC,Wandena Brook North - Ebn7,Ebn7,23020299 [WIN_ID]; 6160738 [SITE_REF]; EBN7 [TEXT_REF],EBN7,50,404384.00,6507384.00,-31.564594237,115.992467966,GDA94
6160739,6160739,Surface (other),Sampling location,AWRC,Wandena Brook South - Ebn8,Ebn8,23020300 [WIN_ID]; 6160739 [SITE_REF]; EBN8 [TEXT_REF],EBN8,50,404561.00,6506686.00,-31.570905603,115.994265233,GDA94
6160740,6160740,Surface (other),Sampling location,AWRC,Muchea Central Brand Hwy Drain - Ebn9,Ebn9,23020301 [WIN_ID]; 6160740 [SITE_REF]; EBN9 [TEXT_REF],EBN9,50,404093.00,6505838.00,-31.578516520,115.989251567,GDA94
6160746,6160746,Surface (other),Sampling location,AWRC,Muchea East Drain - Ebn10,Ebn10,23020302 [WIN_ID]; 6160746 [SITE_REF]; EBN10 [TEXT_REF],EBN10,50,404780.00,6505833.00,-31.578618678,115.996490317,GDA94
6160747,6160747,Surface (other),Sampling location,AWRC,Muchea North Drain - Ebn11,Ebn11,23020303 [WIN_ID]; 6160747 [SITE_REF]; EBN11 [TEXT_REF],EBN11,50,404611.00,6500336.00,-31.628193020,115.994176560,GDA94
6160750,6160750,Surface (other),Sampling location,AWRC,Upper Ellen Brook - Ebn13,Ebn13,23020305 [WIN_ID]; 6160750 [SITE_REF]; EBN13 [TEXT_REF],EBN13,50,406044.00,6498117.00,-31.648328684,116.009072531,GDA94
6160752,6160752,Surface (other),Sampling location,AWRC,Bingham Road Drain - Ebn15,Ebn15,23020307 [WIN_ID]; 6160752 [SITE_REF]; EBN15 [TEXT_REF],EBN15,50,405807.00,6496883.00,-31.659441100,116.006454850,GDA94
6160753,6160753,Surface (other),Sampling location,AWRC,Bullsbrook Drain - Ebn16,Ebn16,23020308 [WIN_ID]; 6160753 [SITE_REF]; EBN16 [TEXT_REF],EBN16,50,405054.00,6495684.00,-31.670195091,115.998397199,GDA94
6160754,6160754,Surface (other),Sampling location,AWRC,Mid Ellen Brook - Ebn17,Ebn17,23020309 [WIN_ID]; 6160754 [SITE_REF]; EBN17 [TEXT_REF],EBN17,50,406685.00,6493379.00,-31.691122229,116.015381282,GDA94
6160755,6160755,Surface (other),Sampling location,AWRC,Ellen Brook - Ebn18,Ebn18,23020310 [WIN_ID]; 6160755 [SITE_REF]; EBN18 [TEXT_REF],EBN18,50,407638.00,6486743.00,-31.751062142,116.024809074,GDA94
6160756,6160756,Surface (other),Sampling location,AWRC,Lower Ellen Brook - Ebn19,Ebn19,23020311 [WIN_ID]; 6160756 [SITE_REF]; EBN19 [TEXT_REF],EBN19,50,406519.00,6483685.00,-31.778556795,116.012702881,GDA94
6160758,6160758,Surface (other),Sampling location,AWRC,Horse Swamp - Bbcsn17,Bbcsn17,23020315 [WIN_ID]; 6160758 [SITE_REF]; BBCSN17 [TEXT_REF],BBCSN17,50,401546.05,6476463.02,-31.843285373,115.959458290,GDA94
