ISOTime,Precip
17/01/2040 08:00:00,0.0001
17/01/2040 09:00:00,0.0001
17/01/2040 10:00:00,0.0001
17/01/2040 11:00:00,0.0001
17/01/2040 12:00:00,0.0001
17/01/2040 13:00:00,0.0001
17/01/2040 14:00:00,0.0001
17/01/2040 15:00:00,0.0001
17/01/2040 16:00:00,0.0001
17/01/2040 17:00:00,0.0001
17/01/2040 18:00:00,0.0001
17/01/2040 19:00:00,0.0002
17/01/2040 20:00:00,0.0002
17/01/2040 21:00:00,0.0002
17/01/2040 22:00:00,0.0002
17/01/2040 23:00:00,0.0002
18/01/2040 00:00:00,0.0002
18/01/2040 01:00:00,0.0002
18/01/2040 02:00:00,0.0002
18/01/2040 03:00:00,0.0002
18/01/2040 04:00:00,0.0002
18/01/2040 05:00:00,0.0002
18/01/2040 06:00:00,0.0002
18/01/2040 07:00:00,0.0001
18/01/2040 08:00:00,0.0001
18/01/2040 09:00:00,0.0001
18/01/2040 10:00:00,0.0001
18/01/2040 11:00:00,0.0001
18/01/2040 12:00:00,0.0001
18/01/2040 13:00:00,0.0001
18/01/2040 14:00:00,0.0001
18/01/2040 15:00:00,0.0001
18/01/2040 16:00:00,0.0001
18/01/2040 17:00:00,0.0001
18/01/2040 18:00:00,0.0001
18/01/2040 19:00:00,0.0000
18/01/2040 20:00:00,0.0000
18/01/2040 21:00:00,0.0000
18/01/2040 22:00:00,0.0000
18/01/2040 23:00:00,0.0000
19/01/2040 00:00:00,0.0000
19/01/2040 01:00:00,0.0000
19/01/2040 02:00:00,0.0000
19/01/2040 03:00:00,0.0000
19/01/2040 04:00:00,0.0000
19/01/2040 05:00:00,0.0000
19/01/2040 06:00:00,0.0000
19/01/2040 07:00:00,0.0001
19/01/2040 08:00:00,0.0001
19/01/2040 09:00:00,0.0001
19/01/2040 10:00:00,0.0001
19/01/2040 11:00:00,0.0001
19/01/2040 12:00:00,0.0001
19/01/2040 13:00:00,0.0001
19/01/2040 14:00:00,0.0001
19/01/2040 15:00:00,0.0001
19/01/2040 16:00:00,0.0001
19/01/2040 17:00:00,0.0001
19/01/2040 18:00:00,0.0001
19/01/2040 19:00:00,0.0002
19/01/2040 20:00:00,0.0002
19/01/2040 21:00:00,0.0002
19/01/2040 22:00:00,0.0002
19/01/2040 23:00:00,0.0002
20/01/2040 00:00:00,0.0002
20/01/2040 01:00:00,0.0002
20/01/2040 02:00:00,0.0002
20/01/2040 03:00:00,0.0002
20/01/2040 04:00:00,0.0002
20/01/2040 05:00:00,0.0002
20/01/2040 06:00:00,0.0002
20/01/2040 07:00:00,0.0001
20/01/2040 08:00:00,0.0001
20/01/2040 09:00:00,0.0001
20/01/2040 10:00:00,0.0001
20/01/2040 11:00:00,0.0001
20/01/2040 12:00:00,0.0001
20/01/2040 13:00:00,0.0001
20/01/2040 14:00:00,0.0001
20/01/2040 15:00:00,0.0001
20/01/2040 16:00:00,0.0001
20/01/2040 17:00:00,0.0001
20/01/2040 18:00:00,0.0001
20/01/2040 19:00:00,0.0000
20/01/2040 20:00:00,0.0000
20/01/2040 21:00:00,0.0000
20/01/2040 22:00:00,0.0000
20/01/2040 23:00:00,0.0000
21/01/2040 00:00:00,0.0000
21/01/2040 01:00:00,0.0000
21/01/2040 02:00:00,0.0000
21/01/2040 03:00:00,0.0000
21/01/2040 04:00:00,0.0000
21/01/2040 05:00:00,0.0000
21/01/2040 06:00:00,0.0000
21/01/2040 07:00:00,0.0001
21/01/2040 08:00:00,0.0001
21/01/2040 09:00:00,0.0001
21/01/2040 10:00:00,0.0001
21/01/2040 11:00:00,0.0001
21/01/2040 12:00:00,0.0001
21/01/2040 13:00:00,0.0001
21/01/2040 14:00:00,0.0001
21/01/2040 15:00:00,0.0001
21/01/2040 16:00:00,0.0001
21/01/2040 17:00:00,0.0001
21/01/2040 18:00:00,0.0001
21/01/2040 19:00:00,0.0002
21/01/2040 20:00:00,0.0002
21/01/2040 21:00:00,0.0002
21/01/2040 22:00:00,0.0002
21/01/2040 23:00:00,0.0002
22/01/2040 00:00:00,0.0002
22/01/2040 01:00:00,0.0002
22/01/2040 02:00:00,0.0002
22/01/2040 03:00:00,0.0002
22/01/2040 04:00:00,0.0002
22/01/2040 05:00:00,0.0002
22/01/2040 06:00:00,0.0002
22/01/2040 07:00:00,0.0002
22/01/2040 08:00:00,0.0002
22/01/2040 09:00:00,0.0002
22/01/2040 10:00:00,0.0002
22/01/2040 11:00:00,0.0002
22/01/2040 12:00:00,0.0002
22/01/2040 13:00:00,0.0002
22/01/2040 14:00:00,0.0002
22/01/2040 15:00:00,0.0002
22/01/2040 16:00:00,0.0002
22/01/2040 17:00:00,0.0002
22/01/2040 18:00:00,0.0002
22/01/2040 19:00:00,0.0002
22/01/2040 20:00:00,0.0002
22/01/2040 21:00:00,0.0002
22/01/2040 22:00:00,0.0002
22/01/2040 23:00:00,0.0002
23/01/2040 00:00:00,0.0002
23/01/2040 01:00:00,0.0002
23/01/2040 02:00:00,0.0002
23/01/2040 03:00:00,0.0002
23/01/2040 04:00:00,0.0002
23/01/2040 05:00:00,0.0002
23/01/2040 06:00:00,0.0002
23/01/2040 07:00:00,0.0001
23/01/2040 08:00:00,0.0001
23/01/2040 09:00:00,0.0001
23/01/2040 10:00:00,0.0001
23/01/2040 11:00:00,0.0001
23/01/2040 12:00:00,0.0001
23/01/2040 13:00:00,0.0001
23/01/2040 14:00:00,0.0001
23/01/2040 15:00:00,0.0001
23/01/2040 16:00:00,0.0001
23/01/2040 17:00:00,0.0001
23/01/2040 18:00:00,0.0001
23/01/2040 19:00:00,0.0000
23/01/2040 20:00:00,0.0000
23/01/2040 21:00:00,0.0000
23/01/2040 22:00:00,0.0000
23/01/2040 23:00:00,0.0000
24/01/2040 00:00:00,0.0000
24/01/2040 01:00:00,0.0000
24/01/2040 02:00:00,0.0000
24/01/2040 03:00:00,0.0000
24/01/2040 04:00:00,0.0000
24/01/2040 05:00:00,0.0000
24/01/2040 06:00:00,0.0000
24/01/2040 07:00:00,0.0000
24/01/2040 08:00:00,0.0000
24/01/2040 09:00:00,0.0000
24/01/2040 10:00:00,0.0000
24/01/2040 11:00:00,0.0000
24/01/2040 12:00:00,0.0000
24/01/2040 13:00:00,0.0000
24/01/2040 14:00:00,0.0000
24/01/2040 15:00:00,0.0000
24/01/2040 16:00:00,0.0000
24/01/2040 17:00:00,0.0000
24/01/2040 18:00:00,0.0000
24/01/2040 19:00:00,0.0000
24/01/2040 20:00:00,0.0000
24/01/2040 21:00:00,0.0000
24/01/2040 22:00:00,0.0000
24/01/2040 23:00:00,0.0000
25/01/2040 00:00:00,0.0000
25/01/2040 01:00:00,0.0000
25/01/2040 02:00:00,0.0000
25/01/2040 03:00:00,0.0000
25/01/2040 04:00:00,0.0000
25/01/2040 05:00:00,0.0000
25/01/2040 06:00:00,0.0000
25/01/2040 07:00:00,0.0000
25/01/2040 08:00:00,0.0000
25/01/2040 09:00:00,0.0000
25/01/2040 10:00:00,0.0000
25/01/2040 11:00:00,0.0000
25/01/2040 12:00:00,0.0000
25/01/2040 13:00:00,0.0000
25/01/2040 14:00:00,0.0000
25/01/2040 15:00:00,0.0000
25/01/2040 16:00:00,0.0000
25/01/2040 17:00:00,0.0000
25/01/2040 18:00:00,0.0000
25/01/2040 19:00:00,0.0000
25/01/2040 20:00:00,0.0000
25/01/2040 21:00:00,0.0000
25/01/2040 22:00:00,0.0000
25/01/2040 23:00:00,0.0000
26/01/2040 00:00:00,0.0000
26/01/2040 01:00:00,0.0000
26/01/2040 02:00:00,0.0000
26/01/2040 03:00:00,0.0000
26/01/2040 04:00:00,0.0000
26/01/2040 05:00:00,0.0000
26/01/2040 06:00:00,0.0000
26/01/2040 07:00:00,0.0000
26/01/2040 08:00:00,0.0000
26/01/2040 09:00:00,0.0000
26/01/2040 10:00:00,0.0000
26/01/2040 11:00:00,0.0000
26/01/2040 12:00:00,0.0000
26/01/2040 13:00:00,0.0000
26/01/2040 14:00:00,0.0000
26/01/2040 15:00:00,0.0000
26/01/2040 16:00:00,0.0000
26/01/2040 17:00:00,0.0000
26/01/2040 18:00:00,0.0000
26/01/2040 19:00:00,0.0000
26/01/2040 20:00:00,0.0000
26/01/2040 21:00:00,0.0000
26/01/2040 22:00:00,0.0000
26/01/2040 23:00:00,0.0000
27/01/2040 00:00:00,0.0000
27/01/2040 01:00:00,0.0000
27/01/2040 02:00:00,0.0000
27/01/2040 03:00:00,0.0000
27/01/2040 04:00:00,0.0000
27/01/2040 05:00:00,0.0000
27/01/2040 06:00:00,0.0000
27/01/2040 07:00:00,0.0000
27/01/2040 08:00:00,0.0000
27/01/2040 09:00:00,0.0000
27/01/2040 10:00:00,0.0000
27/01/2040 11:00:00,0.0000
27/01/2040 12:00:00,0.0000
27/01/2040 13:00:00,0.0000
27/01/2040 14:00:00,0.0000
27/01/2040 15:00:00,0.0000
27/01/2040 16:00:00,0.0000
27/01/2040 17:00:00,0.0000
27/01/2040 18:00:00,0.0000
27/01/2040 19:00:00,0.0000
27/01/2040 20:00:00,0.0000
27/01/2040 21:00:00,0.0000
27/01/2040 22:00:00,0.0000
27/01/2040 23:00:00,0.0000
28/01/2040 00:00:00,0.0000
28/01/2040 01:00:00,0.0000
28/01/2040 02:00:00,0.0000
28/01/2040 03:00:00,0.0000
28/01/2040 04:00:00,0.0000
28/01/2040 05:00:00,0.0000
28/01/2040 06:00:00,0.0000
28/01/2040 07:00:00,0.0000
28/01/2040 08:00:00,0.0000
28/01/2040 09:00:00,0.0000
28/01/2040 10:00:00,0.0000
28/01/2040 11:00:00,0.0000
28/01/2040 12:00:00,0.0000
28/01/2040 13:00:00,0.0000
28/01/2040 14:00:00,0.0000
28/01/2040 15:00:00,0.0000
28/01/2040 16:00:00,0.0000
28/01/2040 17:00:00,0.0000
28/01/2040 18:00:00,0.0000
28/01/2040 19:00:00,0.0000
28/01/2040 20:00:00,0.0000
28/01/2040 21:00:00,0.0000
28/01/2040 22:00:00,0.0000
28/01/2040 23:00:00,0.0000
29/01/2040 00:00:00,0.0000
29/01/2040 01:00:00,0.0000
29/01/2040 02:00:00,0.0000
29/01/2040 03:00:00,0.0000
29/01/2040 04:00:00,0.0000
29/01/2040 05:00:00,0.0000
29/01/2040 06:00:00,0.0000
29/01/2040 07:00:00,0.0000
29/01/2040 08:00:00,0.0000
29/01/2040 09:00:00,0.0000
29/01/2040 10:00:00,0.0000
29/01/2040 11:00:00,0.0000
29/01/2040 12:00:00,0.0000
29/01/2040 13:00:00,0.0000
29/01/2040 14:00:00,0.0000
29/01/2040 15:00:00,0.0000
29/01/2040 16:00:00,0.0000
29/01/2040 17:00:00,0.0000
29/01/2040 18:00:00,0.0000
29/01/2040 19:00:00,0.0000
29/01/2040 20:00:00,0.0000
29/01/2040 21:00:00,0.0000
29/01/2040 22:00:00,0.0000
29/01/2040 23:00:00,0.0000
30/01/2040 00:00:00,0.0000
30/01/2040 01:00:00,0.0000
30/01/2040 02:00:00,0.0000
30/01/2040 03:00:00,0.0000
30/01/2040 04:00:00,0.0000
30/01/2040 05:00:00,0.0000
30/01/2040 06:00:00,0.0000
30/01/2040 07:00:00,0.0000
30/01/2040 08:00:00,0.0000
30/01/2040 09:00:00,0.0000
30/01/2040 10:00:00,0.0000
30/01/2040 11:00:00,0.0000
30/01/2040 12:00:00,0.0000
30/01/2040 13:00:00,0.0000
30/01/2040 14:00:00,0.0000
30/01/2040 15:00:00,0.0000
30/01/2040 16:00:00,0.0000
30/01/2040 17:00:00,0.0000
30/01/2040 18:00:00,0.0000
30/01/2040 19:00:00,0.0000
30/01/2040 20:00:00,0.0000
30/01/2040 21:00:00,0.0000
30/01/2040 22:00:00,0.0000
30/01/2040 23:00:00,0.0000
31/01/2040 00:00:00,0.0000
31/01/2040 01:00:00,0.0000
31/01/2040 02:00:00,0.0000
31/01/2040 03:00:00,0.0000
31/01/2040 04:00:00,0.0000
31/01/2040 05:00:00,0.0000
31/01/2040 06:00:00,0.0000
31/01/2040 07:00:00,0.0001
31/01/2040 08:00:00,0.0001
31/01/2040 09:00:00,0.0001
31/01/2040 10:00:00,0.0001
31/01/2040 11:00:00,0.0001
31/01/2040 12:00:00,0.0001
31/01/2040 13:00:00,0.0001
31/01/2040 14:00:00,0.0001
31/01/2040 15:00:00,0.0001
31/01/2040 16:00:00,0.0001
31/01/2040 17:00:00,0.0001
31/01/2040 18:00:00,0.0001
31/01/2040 19:00:00,0.0002
31/01/2040 20:00:00,0.0002
31/01/2040 21:00:00,0.0002
31/01/2040 22:00:00,0.0002
31/01/2040 23:00:00,0.0002
01/02/2040 00:00:00,0.0002
01/02/2040 01:00:00,0.0002
01/02/2040 02:00:00,0.0002
01/02/2040 03:00:00,0.0002
01/02/2040 04:00:00,0.0002
01/02/2040 05:00:00,0.0002
01/02/2040 06:00:00,0.0002
01/02/2040 07:00:00,0.0001
01/02/2040 08:00:00,0.0001
01/02/2040 09:00:00,0.0001
01/02/2040 10:00:00,0.0001
01/02/2040 11:00:00,0.0001
01/02/2040 12:00:00,0.0001
01/02/2040 13:00:00,0.0001
01/02/2040 14:00:00,0.0001
01/02/2040 15:00:00,0.0001
01/02/2040 16:00:00,0.0001
01/02/2040 17:00:00,0.0001
01/02/2040 18:00:00,0.0001
01/02/2040 19:00:00,0.0000
01/02/2040 20:00:00,0.0000
01/02/2040 21:00:00,0.0000
01/02/2040 22:00:00,0.0000
01/02/2040 23:00:00,0.0000
02/02/2040 00:00:00,0.0000
02/02/2040 01:00:00,0.0000
02/02/2040 02:00:00,0.0000
02/02/2040 03:00:00,0.0000
02/02/2040 04:00:00,0.0000
02/02/2040 05:00:00,0.0000
02/02/2040 06:00:00,0.0000
