Variable Name,Min Date,Max Date,Number of Samples
Cloud,12/09/2005 14:51:00,12/09/2005 14:51:00,1.000
SAL,12/09/2005 14:52:01,24/09/2009 12:03:06,5.000
WQ_OGM_DON,13/10/2006 13:55:00,24/09/2009 12:03:00,4.000
WQ_NIT_NIT,22/10/2008 15:33:00,24/09/2009 12:03:00,2.000
WQ_DIAG_TOT_TKN,12/09/2005 14:51:00,24/09/2009 12:03:00,4.000
WQ_DIAG_TOT_TN,12/09/2005 14:51:00,24/09/2009 12:03:00,5.000
WQ_NIT_AMM,13/10/2006 13:55:00,24/09/2009 12:03:00,4.000
WQ_DIAG_OXY_OXY_SAT,12/09/2005 14:52:01,24/09/2009 12:03:06,5.000
WQ_OXY_OXY,12/09/2005 14:52:01,24/09/2009 12:03:06,5.000
WQ_DIAG_TOT_TP,12/09/2005 14:51:00,24/09/2009 12:03:00,5.000
WQ_CAR_PH,12/09/2005 14:52:01,24/09/2009 12:03:06,5.000
WQ_PHS_FRP,12/09/2005 14:51:00,24/09/2009 12:03:00,5.000
TEMP,12/09/2005 14:52:01,24/09/2009 12:03:06,5.000
WQ_DIAG_TOT_TSS,12/09/2005 14:51:00,22/10/2008 15:33:00,3.000
WQ_DIAG_TOT_TURBIDITY,13/10/2006 13:59:26,13/10/2006 13:59:26,1.000
