Site Code,Project,Name,Region,Type,Region,Year,mm,dd,ID,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2007,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2008,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2009,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2010,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2011,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2012,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,11,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2013,12,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,01,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,02,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,03,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,04,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,05,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,06,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,07,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,08,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,09,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,10,01,NS_LH,402291.4950,136.0000,,
NS_LH,Prawns,Leach Highway (Upper Canning; 9),Nearshore,Nearshore,Nearshore,2014,11,01,NS_LH,402291.4950,136.0000,,
