Date,NIT (mg/L) Surface MIN,NIT (mg/L) Surface MEAN,NIT (mg/L) Surface MEDIAN,NIT (mg/L) Surface MAX,NIT (mg/L) Bottom MIN,NIT (mg/L) Bottom MEAN,NIT (mg/L) Bottom MEDIAN,NIT (mg/L) Bottom MAX,AMM (mg/L) Surface MIN,AMM (mg/L) Surface MEAN,AMM (mg/L) Surface MEDIAN,AMM (mg/L) Surface MAX,AMM (mg/L) Bottom MIN,AMM (mg/L) Bottom MEAN,AMM (mg/L) Bottom MEDIAN,AMM (mg/L) Bottom MAX,FRP (mg/L) Surface MIN,FRP (mg/L) Surface MEAN,FRP (mg/L) Surface MEDIAN,FRP (mg/L) Surface MAX,FRP (mg/L) Bottom MIN,FRP (mg/L) Bottom MEAN,FRP (mg/L) Bottom MEDIAN,FRP (mg/L) Bottom MAX,TCHLA (ug/L) Surface MIN,TCHLA (ug/L) Surface MEAN,TCHLA (ug/L) Surface MEDIAN,TCHLA (ug/L) Surface MAX,TCHLA (ug/L) Bottom MIN,TCHLA (ug/L) Bottom MEAN,TCHLA (ug/L) Bottom MEDIAN,TCHLA (ug/L) Bottom MAX,Turbidity (NTU) Surface MIN,Turbidity (NTU) Surface MEAN,Turbidity (NTU) Surface MEDIAN,Turbidity (NTU) Surface MAX,Turbidity (NTU) Bottom MIN,Turbidity (NTU) Bottom MEAN,Turbidity (NTU) Bottom MEDIAN,Turbidity (NTU) Bottom MAX,Temperature (C) Surface MIN,Temperature (C) Surface MEAN,Temperature (C) Surface MEDIAN,Temperature (C) Surface MAX,Temperature (C) Bottom MIN,Temperature (C) Bottom MEAN,Temperature (C) Bottom MEDIAN,Temperature (C) Bottom MAX,Salinity (psu) Surface MIN,Salinity (psu) Surface MEAN,Salinity (psu) Surface MEDIAN,Salinity (psu) Surface MAX,Salinity (psu) Bottom MIN,Salinity (psu) Bottom MEAN,Salinity (psu) Bottom MEDIAN,Salinity (psu) Bottom MAX,TN (mg/L) Surface MIN,TN (mg/L) Surface MEAN,TN (mg/L) Surface MEDIAN,TN (mg/L) Surface MAX,TN (mg/L) Bottom MIN,TN (mg/L) Bottom MEAN,TN (mg/L) Bottom MEDIAN,TN (mg/L) Bottom MAX,TP (mg/L) Surface MIN,TP (mg/L) Surface MEAN,TP (mg/L) Surface MEDIAN,TP (mg/L) Surface MAX,TP (mg/L) Bottom MIN,TP (mg/L) Bottom MEAN,TP (mg/L) Bottom MEDIAN,TP (mg/L) Bottom MAX,Oxygen (mg/L) Surface MIN,Oxygen (mg/L) Surface MEAN,Oxygen (mg/L) Surface MEDIAN,Oxygen (mg/L) Surface MAX,Oxygen (mg/L) Bottom MIN,Oxygen (mg/L) Bottom MEAN,Oxygen (mg/L) Bottom MEDIAN,Oxygen (mg/L) Bottom MAX,
15/03/2015 00:00:00,0.0195,0.0201,0.0197,0.0288,0.0195,0.0201,0.0197,0.0288,0.0320,0.0369,0.0375,0.0381,0.0320,0.0369,0.0375,0.0381,0.0211,0.0236,0.0240,0.0240,0.0211,0.0236,0.0240,0.0240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.4754,24.5341,24.5391,24.5525,24.4754,24.5341,24.5391,24.5525,35.2951,35.5814,35.5461,35.7790,35.2951,35.5814,35.5461,35.7790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.5667,5.7356,5.7076,5.8967,5.5667,5.7356,5.7076,5.8967,
15/03/2015 04:00:01,0.0184,0.0211,0.0206,0.0487,0.0183,0.0214,0.0210,0.0487,0.0345,0.0386,0.0384,0.0727,0.0346,0.0387,0.0385,0.0727,0.0237,0.0256,0.0258,0.0273,0.0237,0.0256,0.0258,0.0273,6.5385,7.2721,7.2180,8.7819,6.0132,7.1056,7.1335,8.7333,1.7177,1.7238,1.7216,2.2304,1.7047,1.7205,1.7190,2.2245,22.8576,24.2962,24.3415,24.4175,22.8576,24.3405,24.3820,24.4862,31.3136,35.4764,35.5454,35.7278,31.3136,35.5063,35.5454,35.7371,0.7325,0.8208,0.8220,0.9308,0.7269,0.8131,0.8196,0.9304,0.0536,0.0603,0.0599,0.0740,0.0529,0.0596,0.0599,0.0740,5.2203,5.6860,5.7003,5.8314,5.2093,5.6636,5.6843,5.8180,
15/03/2015 08:00:02,0.0204,0.0223,0.0217,0.0695,0.0203,0.0225,0.0219,0.0695,0.0353,0.0395,0.0392,0.0970,0.0353,0.0396,0.0393,0.0970,0.0242,0.0259,0.0260,0.0287,0.0242,0.0259,0.0260,0.0287,5.9807,6.9739,6.9870,7.8396,5.8421,6.8896,6.9039,7.7797,1.7134,1.7214,1.7176,2.5773,1.6989,1.7190,1.7156,2.5719,22.5969,24.1358,24.1716,24.3046,22.5969,24.1600,24.2000,24.4193,28.3386,35.4929,35.5464,35.7531,28.3386,35.4951,35.5458,35.7497,0.7355,0.8134,0.8193,0.8850,0.7340,0.8119,0.8176,0.8837,0.0541,0.0598,0.0599,0.0692,0.0540,0.0597,0.0598,0.0689,5.5417,5.7599,5.7535,6.2922,5.3093,5.7406,5.7387,6.2922,
15/03/2015 12:00:02,0.0127,0.0217,0.0213,0.0508,0.0127,0.0218,0.0214,0.0503,0.0294,0.0375,0.0376,0.0741,0.0294,0.0375,0.0376,0.0740,0.0222,0.0254,0.0257,0.0261,0.0222,0.0254,0.0257,0.0262,5.9981,7.0744,7.0996,8.0084,5.8303,6.9884,7.0062,8.0078,1.7105,1.7201,1.7151,2.4210,1.7066,1.7177,1.7130,2.4168,23.0280,24.2994,24.3238,24.4195,23.0607,24.2944,24.3248,24.4264,29.5727,35.5341,35.5565,35.8321,29.5753,35.5359,35.5551,35.8338,0.7354,0.8014,0.8135,0.8513,0.7332,0.7993,0.8117,0.8508,0.0534,0.0587,0.0596,0.0648,0.0532,0.0586,0.0595,0.0648,5.8141,5.9549,5.9298,6.9553,5.7764,5.9364,5.9120,6.9576,
15/03/2015 16:00:00,0.0019,0.0202,0.0194,0.0374,0.0019,0.0203,0.0189,0.0367,0.0107,0.0341,0.0342,0.0555,0.0107,0.0338,0.0340,0.0557,0.0177,0.0248,0.0251,0.0257,0.0177,0.0246,0.0250,0.0257,6.5176,7.5631,7.5626,8.8588,6.4325,7.3609,7.3913,8.7233,1.7087,1.7195,1.7140,2.4345,1.6974,1.7152,1.7102,2.4344,23.9063,24.7133,24.7120,24.8315,23.9197,24.6092,24.6064,24.8415,29.5141,35.5660,35.5714,35.8657,29.4960,35.5675,35.5649,35.8612,0.7336,0.7926,0.8050,0.8280,0.7309,0.7889,0.8016,0.8235,0.0513,0.0580,0.0590,0.0623,0.0512,0.0576,0.0587,0.0618,5.9412,6.1066,6.0909,7.1919,5.7646,6.0581,6.0503,7.1952,
15/03/2015 20:00:03,0.0081,0.0206,0.0188,0.0401,0.0063,0.0212,0.0187,0.0400,0.0215,0.0333,0.0334,0.0474,0.0129,0.0334,0.0337,0.0384,0.0170,0.0245,0.0250,0.0256,0.0176,0.0246,0.0250,0.0261,6.6542,7.6921,7.6674,9.3087,6.4123,7.6053,7.5742,9.2318,1.7057,1.7191,1.7115,2.4408,1.6944,1.7114,1.7092,2.0335,23.1800,24.6488,24.6674,24.7843,24.0755,24.6802,24.6897,24.8065,29.4371,35.5732,35.5830,35.8878,32.7733,35.6172,35.5823,35.8871,0.7258,0.7885,0.7997,0.8170,0.7245,0.7874,0.7981,0.8160,0.0536,0.0576,0.0587,0.0613,0.0518,0.0575,0.0585,0.0612,5.8848,6.1110,6.1016,7.1274,5.5515,6.0735,6.0877,6.7836,
16/03/2015 00:00:01,0.0136,0.0206,0.0193,0.0336,0.0141,0.0208,0.0194,0.0338,0.0298,0.0345,0.0346,0.0454,0.0300,0.0346,0.0347,0.0429,0.0176,0.0250,0.0254,0.0259,0.0195,0.0251,0.0255,0.0259,6.2892,7.4435,7.4358,8.4484,5.7090,7.3669,7.3617,8.3847,1.7009,1.7155,1.7080,2.3863,1.6942,1.7104,1.7062,2.0943,22.2455,24.4319,24.4694,24.6128,22.9934,24.4728,24.4918,24.6358,30.1268,35.5463,35.5846,35.8452,32.1322,35.5689,35.5840,35.8451,0.7309,0.7917,0.8008,0.8214,0.7307,0.7904,0.7994,0.8184,0.0540,0.0582,0.0590,0.0621,0.0539,0.0582,0.0589,0.0619,5.8356,6.0317,6.0217,6.9512,5.7871,6.0135,6.0164,6.5457,
16/03/2015 04:00:04,0.0120,0.0203,0.0199,0.0441,0.0121,0.0205,0.0200,0.0441,0.0322,0.0359,0.0359,0.0609,0.0322,0.0360,0.0360,0.0609,0.0194,0.0255,0.0258,0.0262,0.0194,0.0256,0.0258,0.0262,5.6276,7.2720,7.2239,8.3604,5.4439,7.1942,7.1504,8.3027,1.6991,1.7142,1.7048,2.4815,1.6957,1.7106,1.7029,2.4774,21.9326,24.1924,24.2549,24.4489,21.9326,24.2355,24.2788,24.4718,29.2929,35.4638,35.5774,35.7855,29.2929,35.4803,35.5769,35.7849,0.7363,0.7995,0.8027,0.8632,0.7341,0.7979,0.8012,0.8619,0.0546,0.0594,0.0594,0.0678,0.0546,0.0593,0.0593,0.0677,5.8248,5.9540,5.9529,6.5102,5.7845,5.9411,5.9416,6.5102,
16/03/2015 08:00:01,0.0142,0.0218,0.0209,0.0564,0.0142,0.0220,0.0210,0.0538,0.0346,0.0372,0.0370,0.0752,0.0346,0.0373,0.0371,0.0717,0.0214,0.0259,0.0261,0.0265,0.0209,0.0259,0.0262,0.0271,5.2887,7.0738,7.0471,7.7411,5.1521,6.9924,6.9820,7.6897,1.6969,1.7115,1.7019,2.6453,1.6936,1.7070,1.6997,2.5928,21.2786,24.0283,24.0883,24.3236,21.2786,24.0748,24.1081,24.3414,28.0564,35.4787,35.5738,35.7822,28.4057,35.4997,35.5727,35.7812,0.7407,0.7967,0.8016,0.8439,0.7352,0.7954,0.8003,0.8428,0.0547,0.0593,0.0594,0.0657,0.0546,0.0592,0.0593,0.0657,5.7558,5.8793,5.8778,6.1438,5.5368,5.8631,5.8682,6.1773,
16/03/2015 12:00:03,0.0129,0.0222,0.0207,0.0439,0.0129,0.0223,0.0206,0.0440,0.0299,0.0355,0.0356,0.0604,0.0299,0.0355,0.0356,0.0604,0.0199,0.0254,0.0257,0.0262,0.0199,0.0254,0.0257,0.0262,5.7253,7.3444,7.2813,8.6797,5.6599,7.2273,7.1695,8.5629,1.6956,1.7080,1.7003,2.5374,1.6886,1.7053,1.6978,2.5360,22.1525,24.2275,24.2929,24.4210,22.1555,24.2289,24.2939,24.4317,28.8272,35.5575,35.5942,35.8644,28.8168,35.5576,35.5923,35.8626,0.7236,0.7879,0.7938,0.8265,0.7222,0.7860,0.7921,0.8253,0.0542,0.0583,0.0589,0.0637,0.0541,0.0581,0.0588,0.0636,5.8254,5.9531,5.9437,6.5046,5.7477,5.9262,5.9177,6.5046,
