Zone1
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,24.1308,32.2297,29.1324,447.2755,149.0778,276.6220,4214.9816,4937.6627,330.8148,260.0924,177.7485,52.2049,35.1746,158.4059,50.7876,34.9827,52.4850,174.1691,5519.4409,3497.8741,1401.5261,204.9953,103.9740,43.6144,29.7815,27.5864,113.9674,134.0792,80.4535,122.9988,334.8595,173.5514,109.8879,53.5050,34.9165,29.5912,22.8896,15.3029,17.0948,25.1725,48.9996,141.9203,1510.6890,5148.9510,649.3928,368.7704,901.3786,85.2826,55.4137,41.1600,24.8078,48.4648,52.7748,419.6263,135.9480,227.1749,217.2377,62.4644,59.9197,90.6962,25.6224,11.2229,50.6432,39.8403,150.8528,99.5560,361.2355,1316.6253,2294.5701,279.3778,64.7554,43.1212,22.9878,16.7464,22.8091,38.9697,383.6978,474.0558,1017.0330,830.3083,926.1691,212.6269,72.5403,37.2744,23.2909,37.3009,42.8389,53.1070,65.6953,85.9779,158.1287,1389.7250,317.7911,68.5503,41.0634,31.0517,37.5110,401.1711,957.1586,791.8090,656.8240,548.8018,3257.7539,2102.8762,818.8893,388.2367,76.1835,45.6690,44.0694,44137.4984,3309.8085,113.9264,120.7676,104.2419,486.9903,5281.0344,529.3009,237.2215,67.4442,53.7911,428.2601,54.2131,49.1529,42.9739,
Capped_44,Total,63.0735,149.9871,77.7492,817.8646,490.6068,1190.2042,5790.9292,5785.7615,1083.4355,770.6236,656.1325,256.8564,97.8251,213.7249,89.2855,67.9997,177.6721,624.9894,6614.0448,4745.8848,2476.0507,581.2296,387.7453,126.2886,60.0161,43.5348,206.3806,220.0357,323.5713,369.0235,1034.6834,702.0834,498.6450,240.1578,124.2823,91.5852,101.1581,25.7010,37.4532,79.3766,208.4764,627.1163,2482.8662,6371.9387,1650.6764,967.4617,1304.3799,397.0462,176.9572,135.2959,53.4104,215.4996,243.4645,1049.8496,522.8984,1016.3834,962.4819,384.1480,405.3246,278.5995,93.0073,32.9922,205.5633,101.4968,558.8127,360.6688,1040.7361,2609.1257,3809.0323,955.6857,295.4559,151.0349,66.3586,34.0105,50.2933,95.7787,744.1529,986.0530,2080.2813,1669.2904,1749.5238,664.0673,302.3268,127.0680,65.9956,103.6049,98.0757,181.8918,286.4906,444.9952,721.7972,2158.4305,856.8677,314.8840,204.1578,124.4374,92.5880,417.6359,1010.1861,945.0023,991.0732,1014.5246,4275.6262,3229.2949,1640.9385,989.1534,286.3294,146.5515,128.9300,44424.3161,3426.6089,163.7005,338.3743,351.4538,1439.3463,6679.2295,1290.2197,727.7256,225.8383,200.1493,790.1816,110.9666,92.0139,117.1548,
Dry_44,Local,3.6392,37.1492,35.8663,152.3628,161.4709,342.7443,705.6126,217.1062,211.9218,109.4074,81.7646,44.0929,35.6121,9.4324,29.6114,21.8929,110.1268,368.4326,689.0787,822.0145,531.1890,70.4724,72.6190,8.2932,3.9217,4.0624,64.7773,34.7996,191.8422,129.8426,351.8069,209.6044,126.4476,31.9657,19.1780,44.0323,52.6789,3.1673,10.6932,30.5541,131.1237,286.9607,463.7972,562.2327,356.7959,136.0652,64.1066,136.0227,38.3920,37.8056,3.2464,79.5457,90.9806,473.1314,98.7925,328.9341,260.5871,31.3263,93.9606,74.5368,29.9158,2.2605,170.6285,23.1997,236.7475,61.7072,341.2487,672.3730,984.4299,144.9054,22.7429,8.4505,3.3681,1.7672,16.9420,43.8156,326.2500,275.8042,376.7178,360.4715,275.3883,78.2711,51.9009,6.8954,5.5929,49.5850,63.5595,83.6259,148.5363,170.4525,273.6205,333.5929,153.9140,38.1454,21.3632,43.3983,116.9822,3.7475,171.4617,110.2957,240.6153,233.8371,396.8735,569.5142,274.9428,109.2708,24.6317,40.8467,331.9109,1932.4459,83.9349,9.2975,146.8251,105.9676,423.9693,786.7135,324.2303,85.8272,12.5946,86.2426,294.6417,6.4754,7.8620,33.3341,
Dry_44,Total,27.1137,157.6865,104.1842,532.6149,508.2171,1291.4357,2505.3979,1196.7435,1116.1776,566.0405,443.7323,195.5640,72.9538,45.6333,64.5413,46.9958,323.5092,1043.2576,1784.2401,2786.2146,2058.0356,436.5149,316.4754,59.6894,21.6921,12.8303,274.1620,119.7174,611.5406,423.4408,1182.7415,830.3923,524.4881,185.4460,78.2984,124.5777,239.5545,9.6279,38.7171,91.7407,430.6233,1093.8079,1505.6662,2333.3887,1790.9418,743.0861,371.1722,536.7922,202.3397,114.8972,15.5693,255.4658,301.4557,1260.9648,368.4855,1271.6935,1186.1377,274.3194,377.1070,251.7218,96.8944,13.7753,488.8071,68.4701,837.8560,290.3544,1158.9255,2673.8684,3564.2382,993.7484,225.6225,85.5982,28.6357,10.7812,52.1195,108.5487,960.5198,877.0828,1563.7251,1630.4821,1386.5082,499.0189,242.0237,60.1859,54.3974,121.7108,151.2737,228.9784,490.7038,663.6617,902.3181,1310.9775,724.4702,247.7447,133.8536,148.1578,232.3552,14.2872,273.5298,282.8206,752.5635,744.3718,1389.0809,2255.8199,1343.0418,685.8466,188.8264,134.6307,546.8681,2232.9212,206.0152,28.5414,453.9417,433.4524,1551.7163,2794.9660,1297.8109,540.2138,128.1166,272.0944,1261.2997,49.8389,41.1935,101.7232,
Flow_Catch,Local,24.8120,104.9678,69.0806,757.8176,365.5028,737.2612,10421.0597,7539.8668,635.1117,489.4362,356.2566,110.3857,36.7024,167.9693,83.0959,70.2954,195.1181,602.8399,6808.6609,9454.5340,5771.5484,312.5058,258.7801,52.4019,30.4566,28.3378,181.0018,194.5025,337.1577,286.7301,798.3089,407.8432,273.2864,103.7383,68.0275,81.0595,71.1406,18.5653,28.0706,82.8317,218.7768,504.5945,2068.9864,5596.9031,1095.6612,602.5940,1034.2863,246.7242,89.7286,116.7685,25.5953,204.6521,172.7246,1019.1450,276.7611,601.5170,536.6282,115.6134,266.4473,184.6544,53.1751,14.5683,261.2804,78.5191,466.2000,175.1620,796.9162,3478.4470,14130.2088,522.1557,101.6456,50.7420,24.1246,16.8990,40.8947,119.6361,824.7312,833.7170,1578.5853,1582.6867,2151.8433,355.5436,181.5919,44.7041,26.7074,138.4756,119.0261,218.7052,265.5183,308.6165,525.5411,1727.8892,529.1581,134.2972,81.7176,81.0357,128.2168,404.4102,1164.6879,990.7801,970.1923,852.0365,6931.3946,9718.1644,2548.3890,1103.4005,124.0698,92.6152,218.1337,44431.6440,3387.4956,122.1723,319.7418,241.9952,1093.1869,13411.4837,1533.5979,417.5284,87.2563,161.7544,669.4799,57.4462,53.7947,100.3811,
Flow_Catch,Total,79.9055,429.0436,184.6566,1861.7048,1235.2151,3310.6973,14967.8165,9519.6962,2554.5493,1638.9940,1521.0313,499.6386,131.9684,272.7722,156.2030,140.0489,572.0612,1888.4261,9737.2411,12850.0561,8446.7403,1055.2006,906.4987,179.7175,71.7691,49.7093,492.0089,417.0334,1089.5829,933.4669,2784.5272,1733.4265,1193.7801,492.9512,239.2699,220.8638,286.5303,33.0043,70.2717,234.4615,711.4000,2011.5254,4838.5752,8921.1294,3720.6359,2018.9130,1930.6086,1005.6470,341.0271,330.7997,64.5365,685.5265,641.7911,2738.9623,1139.1989,2626.9026,2503.2763,763.8066,1134.8068,586.0556,176.1195,47.0614,745.5736,209.1418,1633.5340,776.4566,2759.6467,7230.8620,18314.5694,2076.0102,523.2830,221.1496,84.5298,39.0317,98.2208,280.2842,1945.7033,2370.0943,4625.4587,3856.6114,4220.9003,1346.1772,665.5377,186.0825,102.3289,323.9178,257.1429,597.5862,906.0046,1337.7676,2114.8485,3838.3619,1809.7646,647.4499,424.2754,280.7631,270.2350,431.1086,1315.4244,1439.6237,1950.6916,2066.3863,9854.5092,12831.9794,4584.9562,2508.2583,525.8911,280.6313,473.1760,45327.1660,3639.3677,197.8549,911.3990,934.2494,3719.9324,17189.5619,3420.3869,1465.4192,355.7862,487.6678,1830.0745,140.3926,117.9929,268.4944,
Targets_44,Local,24.3383,37.2544,31.3177,472.9066,175.1494,325.2929,4475.7373,5093.9012,378.0915,298.9424,207.9366,62.2536,35.5517,159.3284,52.8656,37.9575,66.3944,216.8077,5611.6257,3855.8963,1715.9084,241.6543,134.5612,49.6147,30.0513,27.7969,120.3465,143.7605,110.1158,153.8101,389.8121,214.9557,141.9207,63.4229,38.5045,32.7406,25.8806,15.4840,18.1013,28.6247,62.1382,175.9527,1570.4667,5215.5299,727.3842,409.7511,925.7333,104.2355,58.4841,48.4199,24.9530,60.2888,69.4778,476.8163,163.4302,275.5195,256.6740,72.5991,77.4210,97.5256,27.4361,11.5055,64.2210,42.3368,178.7591,111.5803,401.1032,1431.8625,2803.5851,321.1721,72.9828,44.9567,23.2488,16.8095,23.8941,45.9103,429.3827,520.0235,1084.7946,898.2388,1017.1346,246.4619,90.2374,41.4398,23.6386,44.3686,50.8033,69.4606,90.2728,117.2447,204.2263,1441.4891,354.1863,81.9691,47.3673,34.2469,42.8389,401.4023,973.0029,814.4731,694.1580,591.5937,3425.4401,2410.9991,930.8098,445.8651,89.2680,50.5465,55.8840,44173.1893,3321.9426,121.0680,147.7910,129.2260,554.4647,5590.1010,605.7617,275.8058,77.9222,65.4786,449.2134,55.0836,50.0375,50.5146,
Targets_44,Total,79.4317,306.5609,133.3200,1381.1516,934.6306,2522.0776,8349.0113,6851.9603,2042.1077,1326.9361,1232.4083,433.9780,129.1080,255.3020,120.6679,101.0313,379.0160,1304.7918,8179.7664,6795.9831,4035.0980,929.7791,714.6451,176.8097,71.3628,49.1604,361.6196,335.0697,723.2393,719.3674,2085.3130,1385.6824,972.6275,424.2229,199.7681,158.5135,208.0405,29.7475,51.5595,158.6180,469.7424,1395.6871,3953.0183,8089.0633,2983.8035,1629.9236,1724.6034,757.6591,281.5709,235.9200,63.8941,456.4221,485.9804,1943.7454,956.6624,2061.1623,1962.0224,677.4902,826.6820,462.9686,142.6070,42.6047,453.4874,162.1194,1150.1623,659.6627,2078.1556,4604.0465,6350.7919,1683.5261,473.3579,214.3227,83.5415,38.9422,75.3101,180.6568,1345.3207,1854.7060,3723.6547,2818.7224,2813.6693,1140.2768,533.5076,182.1823,93.9440,199.5978,168.5282,387.3779,610.7646,991.5032,1582.1699,3277.7572,1481.7032,552.9874,358.0631,212.9508,162.3206,426.0698,1096.4656,1190.7708,1510.4167,1640.3779,5942.7915,5072.0812,2693.1133,1684.7070,468.3407,224.9107,266.4852,44879.3978,3550.2720,196.7380,653.7649,711.7012,2762.9209,8802.2250,2236.4152,1213.1013,340.2563,355.3755,1349.6540,137.9320,113.7674,198.7215,
Wet_44,Local,20.8574,191.2837,44.5467,255.8269,367.1423,658.7917,17133.7644,11197.1944,504.9658,293.7397,236.3305,112.8271,27.6680,42.8180,43.9069,53.6108,242.6542,697.2334,13997.0262,8102.4476,3609.3762,322.9926,235.8171,44.0175,26.7377,24.7649,70.6286,75.8627,413.3060,243.5299,1267.2331,427.8940,230.9124,78.5796,59.0935,87.8552,69.6293,21.4597,20.5849,58.1878,273.9298,479.6030,2373.3425,3782.4250,738.1929,351.6272,252.4255,324.3177,65.6196,215.4598,24.5579,143.8062,229.1187,1010.7248,297.1242,521.2963,394.6262,82.6370,253.3234,163.0770,58.1922,15.4177,134.9705,49.4230,582.0963,218.3244,1851.6437,2773.3323,8179.9517,425.9738,63.6274,30.4172,17.6746,11.5526,24.8538,80.1413,945.8416,1835.6307,3889.6938,1283.0077,983.7482,221.1569,146.0857,38.5265,23.2708,245.3534,71.3111,151.1857,361.9988,327.7031,656.8156,2652.2226,322.1816,95.2407,71.9786,151.5479,288.6132,30.1761,159.4316,210.0330,782.3471,859.0720,9189.1357,5967.5040,1387.4152,295.0694,80.3686,92.0665,217.8671,113121.7698,1086.2581,53.7436,357.8287,240.8893,2467.9495,12857.4114,719.8612,234.9287,62.9512,175.9884,1811.7775,38.8215,35.5288,78.0000,
Wet_44,Total,63.4381,842.0196,120.8155,919.4860,1305.8793,3155.4868,22361.9836,13158.9108,2126.7203,1205.3338,1168.8350,469.8784,108.7548,203.7114,94.1724,103.5103,713.5004,2025.1783,17588.1425,11065.4827,5762.2979,922.4740,762.3249,145.5718,59.7023,42.1653,216.3691,204.8969,1320.7858,857.8619,3644.1854,1618.3975,974.5644,376.8814,193.9442,231.1547,277.9387,34.8049,42.6106,152.5974,911.5070,2022.6140,5701.7477,6765.1020,2817.5427,1396.8933,928.5348,1109.4772,297.1218,577.0862,61.8396,447.9827,753.8538,2674.7294,1185.6610,2152.5505,1821.1504,533.2225,923.9117,526.3166,160.8161,47.7543,360.5595,119.1776,1975.0963,799.4623,4244.4062,6008.6036,11422.3053,1600.1303,376.8667,155.7466,59.7915,26.5105,54.3745,179.2078,2398.7296,3543.3921,7610.7064,3345.4326,2677.2879,980.8441,542.9410,152.6384,90.4670,590.9318,147.4053,388.8954,1162.2103,1357.8152,2565.4982,4543.0556,1338.1903,487.2406,336.5018,348.7392,423.1039,65.3051,233.8751,479.2744,1967.8136,2070.1816,12596.3350,8625.6055,3011.6354,1318.2631,390.5673,260.1705,460.2522,115169.0731,1325.6533,164.8341,1200.0269,1082.8985,6172.8209,16349.5228,2324.1341,1090.0113,294.0353,524.9671,2956.0739,113.1818,86.5892,192.6846,


Zone2
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,0.0021,0.3335,0.1528,1.5434,0.8947,11.1757,49.8237,21.4417,6.0304,3.2053,2.2019,0.2009,0.0067,0.0618,0.1350,0.1219,0.7529,4.7670,44.7769,43.3375,34.5164,1.5940,0.6201,0.0075,0.0035,0.0017,0.4595,0.2486,1.1663,0.6138,9.3798,5.2835,2.3747,0.1991,0.1160,0.2210,0.3235,0.0068,0.1524,0.2756,0.7628,1.6170,22.7294,41.0178,21.0963,5.4806,3.3954,0.5964,0.3878,0.2817,0.0010,0.6625,0.5316,10.5641,3.0110,17.5377,12.5900,1.0665,1.0120,0.3381,0.0922,0.0260,0.9765,0.1187,1.4049,0.3604,3.1759,26.4336,45.4597,3.8850,0.0932,0.0137,0.0060,0.0005,0.0777,0.3689,1.8508,4.8008,21.0268,13.3626,19.3881,3.5129,0.4290,0.0161,0.0708,0.4586,0.2791,0.7631,0.7297,1.0001,3.3398,7.9249,7.0452,0.2651,0.1854,0.2163,0.3770,0.0221,0.4858,0.7170,1.6666,3.9617,24.5215,24.5400,11.5640,5.3486,0.1215,0.2003,0.7429,0.9688,0.2921,0.0001,0.9676,0.5239,8.5535,46.2065,9.1009,2.4753,0.0497,0.4396,2.1166,0.0045,0.0072,0.2632,
Capped_44,Total,63.0735,149.9871,77.7492,817.8646,490.6068,1190.2042,5790.9292,5785.7615,1083.4355,770.6236,656.1325,256.8564,97.8251,213.7249,89.2855,67.9997,177.6721,624.9894,6614.0448,4745.8848,2476.0507,581.2296,387.7453,126.2886,60.0161,43.5348,206.3806,220.0357,323.5713,369.0235,1034.6834,702.0834,498.6450,240.1578,124.2823,91.5852,101.1581,25.7010,37.4532,79.3766,208.4764,627.1163,2482.8662,6371.9387,1650.6764,967.4617,1304.3799,397.0462,176.9572,135.2959,53.4104,215.4996,243.4645,1049.8496,522.8984,1016.3834,962.4819,384.1480,405.3246,278.5995,93.0073,32.9922,205.5633,101.4968,558.8127,360.6688,1040.7361,2609.1257,3809.0323,955.6857,295.4559,151.0349,66.3586,34.0105,50.2933,95.7787,744.1529,986.0530,2080.2813,1669.2904,1749.5238,664.0673,302.3268,127.0680,65.9956,103.6049,98.0757,181.8918,286.4906,444.9952,721.7972,2158.4305,856.8677,314.8840,204.1578,124.4374,92.5880,417.6359,1010.1861,945.0023,991.0732,1014.5246,4275.6262,3229.2949,1640.9385,989.1534,286.3294,146.5515,128.9300,44424.3161,3426.6089,163.7005,338.3743,351.4538,1439.3463,6679.2295,1290.2197,727.7256,225.8383,200.1493,790.1816,110.9666,92.0139,117.1548,
Dry_44,Local,0.0001,1.1739,1.0459,6.4377,5.4097,13.5198,28.7660,12.9633,7.5666,2.6613,2.6275,1.2692,0.0025,0.1700,0.8264,0.4704,4.7719,11.6146,23.5950,42.1882,28.7935,1.2074,1.8761,0.0009,0.0001,0.0017,3.3282,0.9654,7.3338,4.0138,12.5815,6.0490,3.2923,0.8753,0.3970,1.4375,2.9347,0.0253,0.6578,1.0762,4.8514,10.3748,17.2498,36.9390,21.7601,4.6337,1.6891,4.0105,3.1407,1.0764,0.0005,2.6624,3.2846,16.8211,3.0283,17.4029,13.8943,0.6439,3.2572,2.2473,0.7323,0.1095,6.7163,0.4468,8.8535,2.4839,11.0790,24.0663,36.8428,3.4271,0.2464,0.0463,0.0322,0.0002,0.5252,1.5004,11.5508,8.7346,14.0614,16.5212,17.8888,2.6831,1.6093,0.0807,0.6968,1.8677,1.8133,3.0853,4.3874,6.7388,8.0770,8.5376,4.6086,1.0882,0.6919,1.4150,3.3066,0.0795,2.8664,2.7821,8.2988,6.8579,13.2091,26.1988,11.1428,2.9553,0.3819,1.2780,6.6240,3.7587,1.9482,0.0000,6.1283,3.5248,15.0400,37.2248,10.7316,1.9830,0.1647,2.8572,11.1062,0.0010,0.0244,1.0473,
Dry_44,Total,27.1137,157.6865,104.1842,532.6149,508.2171,1291.4357,2505.3979,1196.7435,1116.1776,566.0405,443.7323,195.5640,72.9538,45.6333,64.5413,46.9958,323.5092,1043.2576,1784.2401,2786.2146,2058.0356,436.5149,316.4754,59.6894,21.6921,12.8303,274.1620,119.7174,611.5406,423.4408,1182.7415,830.3923,524.4881,185.4460,78.2984,124.5777,239.5545,9.6279,38.7171,91.7407,430.6233,1093.8079,1505.6662,2333.3887,1790.9418,743.0861,371.1722,536.7922,202.3397,114.8972,15.5693,255.4658,301.4557,1260.9648,368.4855,1271.6935,1186.1377,274.3194,377.1070,251.7218,96.8944,13.7753,488.8071,68.4701,837.8560,290.3544,1158.9255,2673.8684,3564.2382,993.7484,225.6225,85.5982,28.6357,10.7812,52.1195,108.5487,960.5198,877.0828,1563.7251,1630.4821,1386.5082,499.0189,242.0237,60.1859,54.3974,121.7108,151.2737,228.9784,490.7038,663.6617,902.3181,1310.9775,724.4702,247.7447,133.8536,148.1578,232.3552,14.2872,273.5298,282.8206,752.5635,744.3718,1389.0809,2255.8199,1343.0418,685.8466,188.8264,134.6307,546.8681,2232.9212,206.0152,28.5414,453.9417,433.4524,1551.7163,2794.9660,1297.8109,540.2138,128.1166,272.0944,1261.2997,49.8389,41.1935,101.7232,
Flow_Catch,Local,0.0021,2.7775,1.4341,14.7787,8.0293,29.3033,79.0431,27.4167,14.2314,7.7858,8.0559,1.7744,0.0074,0.4119,1.1321,1.0842,7.0637,19.6311,66.8961,65.5122,49.4486,2.5048,4.6956,0.0076,0.0035,0.0045,4.5370,2.2396,10.8700,5.6457,26.1291,11.7565,6.3117,1.7238,0.9820,1.9830,3.0527,0.0611,0.8981,2.4817,7.1952,14.6322,45.0382,59.2231,35.2336,12.4898,7.4080,5.5351,3.2733,2.5509,0.0011,6.1168,4.8623,32.6477,7.1374,31.6807,24.2583,2.0683,8.0796,3.0959,0.7679,0.2602,9.1723,1.0490,13.1168,3.4919,17.3307,48.1827,70.6517,8.1806,0.6174,0.0702,0.0367,0.0005,0.7174,3.4366,17.1589,16.1880,39.2303,26.8883,31.3460,7.2389,3.9171,0.1166,0.7278,4.3896,2.4744,7.0958,6.5029,9.4800,13.7684,17.2168,12.5703,2.1613,1.6870,1.9448,3.4349,0.1930,3.9323,6.3975,12.6919,12.9278,41.4167,42.6249,19.1760,9.9481,0.9463,1.7611,6.8967,8.9350,2.6635,0.0001,9.0704,4.9631,28.2938,69.1232,18.9728,5.8990,0.4077,3.9415,11.8045,0.0052,0.0360,2.4179,
