Zone1
Targets_44,Local,21.0469,536.8738,157.0882,1412.6419,958.6601,6065.7688,26746.4828,11981.6234,4103.4206,2104.5797,1373.3104,159.3074,24.3853,112.3622,142.6058,118.3198,638.9977,3099.3648,20121.1690,20399.1927,18413.4900,1408.2930,541.1490,44.8485,13.6244,9.6700,296.9923,226.4485,1009.2104,567.1576,5304.9799,2925.4465,1530.1887,216.5574,134.5800,211.3341,266.5608,4.8748,330.6785,275.5291,643.8347,1542.5354,10001.9269,18867.2926,11792.1122,3159.0026,1789.9996,353.9682,297.1486,164.0664,9.9320,498.6316,444.4566,5811.3037,2038.2077,9433.1875,6577.3872,718.4416,933.7962,320.3592,107.8118,20.6566,760.6861,105.6751,1053.5710,206.3494,1877.1741,11254.1468,18516.2176,2248.4970,60.7390,12.4010,5.9760,4.1392,47.9463,225.2735,1219.3411,2628.7050,10689.9086,6338.2599,10184.0341,2220.9872,228.1169,17.0528,39.8595,295.8668,230.6254,562.9395,629.2917,752.6295,2020.3666,4253.2604,3410.0425,93.0753,53.9206,71.1682,136.4780,12.4363,260.8566,331.6629,747.8320,1935.7305,12012.8309,13018.6931,6700.4348,3052.8436,114.1919,129.2006,368.9970,539.2642,171.6872,5.8874,663.2486,397.1671,4401.6829,19759.9816,4377.9780,1477.4653,54.2913,300.1888,838.5943,15.3413,16.2008,184.6670,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,17.3735,1030.6872,85.9542,920.3693,1248.0443,6172.6475,33232.6659,12432.8975,2617.4683,1103.6345,648.3229,158.3297,21.6423,209.1256,73.7345,77.4623,825.5438,3554.4258,26493.9308,16249.5040,13073.2171,953.2187,404.8400,33.1635,11.0097,12.8336,151.8964,146.9939,1302.8919,577.0191,8587.6819,2808.4863,995.5721,167.5330,116.9948,241.8045,266.2295,6.1937,168.4333,179.2191,830.8456,1571.1269,13409.1716,16702.3784,8212.3988,1625.0004,843.8980,389.8399,293.2401,303.5781,9.5863,326.0590,572.1063,5850.6068,2353.8732,6928.7021,4165.2242,313.2476,708.0396,346.7615,103.3297,33.2926,386.0883,68.0545,1356.5883,208.5265,2862.3857,9214.8524,11933.6569,1276.1773,45.7869,9.7985,4.6217,5.1525,24.8280,146.9727,1709.1580,4141.0453,15018.5847,5417.8923,7253.7529,1254.5385,197.6771,15.6579,38.4465,563.7277,117.4928,366.8986,814.8078,764.8845,2778.4018,3736.8980,2154.4254,67.4854,46.4381,81.2516,136.3885,22.7605,132.3208,215.6247,866.4490,1628.9083,14597.8647,9973.5727,4463.0307,1483.0800,89.6706,141.0059,367.0018,2901.9001,100.8008,7.9433,861.4489,409.5416,7860.6064,17537.5742,2979.9100,682.2673,42.1678,342.9834,837.1569,20.0984,9.7936,120.4940,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone3
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,407.9850,3694.1516,1053.9717,10390.4785,8637.0870,44237.6056,108767.6937,49062.5599,33860.3401,19674.3235,15022.6868,4291.8289,1141.4215,1654.7663,1053.0741,977.9605,5717.8043,20300.5530,68201.3410,76271.8483,72819.6054,13334.0387,8193.9125,1392.1977,369.6395,237.1495,2865.2988,2357.3708,9062.1792,6233.9662,28929.9690,17195.1651,10698.8503,3488.1105,1306.4125,1469.8965,2362.7886,122.8593,1685.0784,2406.3283,6021.2760,16202.0180,40927.3099,65621.8712,53458.3374,20627.2705,13873.8502,6720.9055,3399.4907,2076.8834,324.2187,3697.1572,3499.0468,23166.6300,12560.7654,38459.4269,30607.5931,8145.6203,10227.8313,3506.7769,1052.6152,225.4438,3705.4899,743.6471,6002.3866,2427.2388,14764.9827,50464.3571,72880.4397,21395.9947,4435.3735,1439.4851,346.4251,148.5438,366.9058,1226.2209,6093.8410,11051.9255,45564.7961,31004.4587,38632.6595,13480.7424,4471.7428,1229.1295,546.6311,1794.9293,1457.9159,3576.3080,4166.4907,4891.1297,10779.8290,22550.3093,14124.4313,3235.2606,1698.7853,1048.4831,1006.6604,157.0490,1148.7899,2679.9799,5456.6924,11614.4944,40735.3752,50267.7602,34137.3482,19048.4387,2737.1543,1061.3791,1540.5540,3299.8852,1377.6907,437.3614,2530.3051,3139.6286,29257.0916,73024.6256,24127.1896,14142.8448,2916.6053,3133.0593,7316.0725,871.3711,596.0450,1511.4533,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,170.3646,1505.2760,698.5925,4210.8343,4455.8415,13572.4163,38441.4182,20347.4441,12313.9518,5494.7321,3742.4815,1263.0331,545.4847,685.8798,649.7709,469.6662,3736.4280,11515.0550,24589.7396,43310.9445,35709.5980,4638.4464,2480.5524,367.2700,177.7435,110.4063,2120.9116,1063.0860,6024.6966,3927.5426,11808.7630,6668.1742,4003.3657,1328.0001,441.9099,975.2319,2187.4218,58.1010,1213.1617,1094.1305,4099.0088,10678.3029,14475.7258,34280.8261,25059.4633,6846.2690,3233.3653,3177.0312,2336.0543,737.2592,128.2743,1622.7901,2078.5022,9947.8190,2982.9720,16705.6532,13734.5691,2214.7408,3168.2605,1469.8193,610.0278,113.6675,2613.2270,284.2193,3808.1579,1348.6971,7328.9152,23405.8642,35790.8198,8666.7297,1686.5554,465.3737,131.7926,85.7767,322.2667,578.8342,4006.1283,4561.3041,15690.5282,14690.2740,18063.2801,4394.1489,1405.2579,303.3265,387.5622,777.7773,1028.7592,1578.0551,2556.0846,2915.4495,5230.1904,10003.0127,4499.1917,987.8764,528.1178,656.0546,856.6869,95.3894,848.3615,1229.2091,3317.8251,5097.8090,11948.7858,24355.4471,14449.6033,5327.7234,640.1475,421.9039,1369.9668,1106.5807,552.4253,94.2067,1522.2683,1812.3531,11776.8443,36349.8092,10875.4282,5126.3783,914.0616,1740.1070,5794.4311,367.3811,339.8442,723.3383,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,407.9850,3694.1516,1053.9717,10390.4785,8637.0870,44237.6056,108767.6937,49062.5599,33860.3401,19674.3235,15022.6868,4291.8289,1141.4215,1654.7663,1053.0741,977.9605,5717.8043,20300.5530,68201.3410,76271.8483,72819.6054,13334.0387,8193.9125,1392.1977,369.6395,237.1495,2865.2988,2357.3708,9062.1792,6233.9662,28929.9690,17195.1651,10698.8503,3488.1105,1306.4125,1469.8965,2362.7886,122.8593,1685.0784,2406.3283,6021.2760,16202.0180,40927.3099,65621.8712,53458.3374,20627.2705,13873.8502,6720.9055,3399.4907,2076.8834,324.2187,3697.1572,3499.0468,23166.6300,12560.7654,38459.4269,30607.5931,8145.6203,10227.8313,3506.7769,1052.6152,225.4438,3705.4899,743.6471,6002.3866,2427.2388,14764.9827,50464.3571,72880.4397,21395.9947,4435.3735,1439.4851,346.4251,148.5438,366.9058,1226.2209,6093.8410,11051.9255,45564.7961,31004.4587,38632.6595,13480.7424,4471.7428,1229.1295,546.6311,1794.9293,1457.9159,3576.3080,4166.4907,4891.1297,10779.8290,22550.3093,14124.4313,3235.2606,1698.7853,1048.4831,1006.6604,157.0490,1148.7899,2679.9799,5456.6924,11614.4944,40735.3752,50267.7602,34137.3482,19048.4387,2737.1543,1061.3791,1540.5540,3299.8852,1377.6907,437.3614,2530.3051,3139.6286,29257.0916,73024.6256,24127.1896,14142.8448,2916.6053,3133.0593,7316.0725,871.3711,596.0450,1511.4533,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,407.9850,3694.1516,1053.9717,10390.4785,8637.0870,44237.6056,108767.6937,49062.5599,33860.3401,19674.3235,15022.6868,4291.8289,1141.4215,1654.7663,1053.0741,977.9605,5717.8043,20300.5530,68201.3410,76271.8483,72819.6054,13334.0387,8193.9125,1392.1977,369.6395,237.1495,2865.2988,2357.3708,9062.1792,6233.9662,28929.9690,17195.1651,10698.8503,3488.1105,1306.4125,1469.8965,2362.7886,122.8593,1685.0784,2406.3283,6021.2760,16202.0180,40927.3099,65621.8712,53458.3374,20627.2705,13873.8502,6720.9055,3399.4907,2076.8834,324.2187,3697.1572,3499.0468,23166.6300,12560.7654,38459.4269,30607.5931,8145.6203,10227.8313,3506.7769,1052.6152,225.4438,3705.4899,743.6471,6002.3866,2427.2388,14764.9827,50464.3571,72880.4397,21395.9947,4435.3735,1439.4851,346.4251,148.5438,366.9058,1226.2209,6093.8410,11051.9255,45564.7961,31004.4587,38632.6595,13480.7424,4471.7428,1229.1295,546.6311,1794.9293,1457.9159,3576.3080,4166.4907,4891.1297,10779.8290,22550.3093,14124.4313,3235.2606,1698.7853,1048.4831,1006.6604,157.0490,1148.7899,2679.9799,5456.6924,11614.4944,40735.3752,50267.7602,34137.3482,19048.4387,2737.1543,1061.3791,1540.5540,3299.8852,1377.6907,437.3614,2530.3051,3139.6286,29257.0916,73024.6256,24127.1896,14142.8448,2916.6053,3133.0593,7316.0725,871.3711,596.0450,1511.4533,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,308.0445,7513.2741,704.8523,6561.8517,9716.8141,42886.9520,130118.1120,50006.8372,27381.5679,14493.2115,11441.0869,3764.2748,970.3029,2844.7625,644.3938,664.1564,7264.7479,22167.4046,85421.3961,66090.7996,55642.8940,10284.1350,6407.6368,1032.9002,285.3989,232.5295,1494.5191,1520.9673,11371.6054,6097.8320,37660.9520,16024.1428,8416.0607,2686.3031,1063.9306,1623.8572,2321.1653,131.5474,872.4613,1589.4640,7707.3134,16561.1775,51360.1953,59263.3848,39792.5489,14260.5799,9689.0152,6675.0924,3169.0068,3398.1143,362.3665,2480.3727,4239.5562,22894.2439,13167.1409,30151.6000,21089.0459,5215.7494,7809.1562,3007.4276,866.6604,249.6011,1895.5173,450.9183,7289.2082,2335.4730,17969.6894,44185.1330,52477.3959,14861.6521,3200.0797,999.0616,228.2776,152.6969,225.7715,823.6345,7881.8475,12921.4882,58774.5885,28494.1131,30892.6418,9903.3779,3621.9675,922.3759,476.0654,3308.2264,778.6080,2385.0628,5183.0341,4929.2734,12818.1801,20250.3274,10348.2464,2430.1764,1305.6586,1066.5505,955.6029,204.4914,630.2432,1747.9439,6686.6787,11419.1666,47267.8758,41645.2040,25090.0282,12450.5574,1969.6218,903.9078,1485.1370,7169.5594,1923.3980,885.7135,3740.5389,4219.9679,43297.4881,69166.7737,19711.8546,10798.7647,2345.3049,3271.9882,7130.2634,778.9893,453.9901,1021.3609,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone4
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,2429.0462,4200.0260,1720.0622,9075.7680,7911.5581,20954.7757,37650.2951,28672.1360,24775.5448,18062.1006,15631.6211,7892.3230,3449.8943,2193.0484,1839.1749,1346.2702,3653.8450,10944.3114,21183.9736,26501.2687,27722.4867,14362.7758,8712.8867,3649.7213,1808.6212,969.3936,2376.9730,2042.4021,6244.2693,5815.3205,16631.3869,14078.1995,12325.9944,7458.2017,3730.9071,2400.1680,2127.9345,544.7201,329.9156,1100.5787,3641.0248,10140.0720,18220.4360,25150.3376,27116.6391,19324.3595,13814.3100,9888.8077,5560.1969,4195.0602,1642.3101,4235.8260,5390.0746,13901.2015,11493.3084,19395.3822,20378.4477,11450.4099,11784.6679,6586.8672,3106.4232,1077.3814,3878.9135,1930.2907,7182.9578,5889.1818,14627.2465,30601.6147,37831.8777,24594.3944,9412.5702,4752.7930,2382.6615,1209.1560,850.5430,1344.9209,6441.0290,8802.1639,21351.5670,20752.5262,23530.8704,17127.2573,8746.7039,4278.6814,2260.7779,1928.9246,1244.3931,3490.8603,5595.2877,8041.3878,11927.3429,17606.0666,15882.2690,8739.7885,5399.6059,3416.1700,1766.4011,718.2862,1139.1302,2568.0448,5917.8988,9272.5116,18757.6297,24097.0189,24113.1623,20554.8166,7634.4547,4038.6678,3069.4762,7304.5531,3878.2909,2136.4297,5349.8812,6798.6127,20066.5695,36697.7062,22371.9284,18331.8880,8192.1773,6548.4716,8935.5254,2897.4473,2238.8298,2425.5017,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,823.1201,1439.1124,700.2005,2953.6618,2681.7609,8319.7171,15418.8224,11187.1272,10719.4738,6903.3295,5319.0443,2618.5199,1018.2981,587.3653,552.0593,365.1953,1820.0832,5864.7296,9113.1812,13546.4031,13977.9686,6496.4380,3521.5422,1281.6389,566.5318,285.2431,1425.3510,742.2827,3369.0247,2510.5448,7732.3792,6622.9282,5454.2912,2809.5137,1198.4758,998.8068,1412.4214,186.7759,139.2013,475.9539,2246.6350,5855.2538,8256.6902,12511.1078,13642.2436,8267.3623,5012.1014,4504.0842,2458.5269,1357.1655,436.7788,1458.1218,1869.1851,5978.6134,3744.3448,9386.2785,9814.8768,4479.2822,4038.4756,2286.7202,1050.9548,274.6628,2143.8213,544.3906,3291.1793,2048.7480,6483.5813,16110.1978,20700.6393,11901.2652,4129.6937,1973.0309,861.4374,388.5442,328.8262,512.5363,3394.3803,3821.1897,9466.8871,10554.1388,11469.8355,7320.1835,3526.3528,1500.7360,864.4147,664.8748,569.2916,1188.4687,2561.6948,3538.8937,4914.1700,8578.1928,7113.0807,3463.1925,1782.0215,1261.8079,850.8011,212.4894,644.9719,1019.0352,2976.6263,3889.3968,7615.5442,11941.9967,11200.3656,8312.9628,2967.7091,1519.1653,1775.8570,2366.2980,1292.4427,490.9041,2210.7983,2730.6411,8824.8264,18775.6960,11010.9431,7809.7948,3340.9977,2960.4133,5850.1012,1281.8643,917.7987,922.5103,
