station_id,record_datetime,air_temp_min,air_temp_max,air_temp_ave,humidity_min,humidity_max,humidity_ave,rain,dewpoint_min,dewpoint_max,dewpoint_ave,evaporation,eto_std,eto_tall,total_solar,soil_temp_min,soil_temp_max,soil_temp_ave,wind_speed_max,wind_speed_ave,wind_direction_max_deg,wind_direction_max_comp,wet_bulb_degc_min,wet_bulb_degc_max,wet_bulb_degc_ave,delta_t_degc_min,delta_t_degc_max,delta_t_degc_ave,number_recordings
SP,"2009-02-01 00:00:00",24.7,26.1,25.6,74.8,80.1,76.8,0,20.9,21.4,21.2,0,0,.01,.2,26.5,26.9,26.7,5.76,2.47,132,SE,22.4,23.1,22.9,2.3,3,2.7,60
SP,"2009-02-01 01:00:00",24.3,25,24.5,79.8,82.4,81.4,0,21,21.3,21.1,0,0,0,0,26.1,26.5,26.2,4.32,1.79,65,ENE,22.3,22.7,22.5,2,2.3,2.1,60
SP,"2009-02-01 02:00:00",24.2,25.3,25,78.6,82.1,79.6,0,20.9,21.3,21.2,0,0,.01,.7,25.7,26,25.9,5.4,2.56,5,N,22.2,22.8,22.6,2,2.5,2.3,60
SP,"2009-02-01 03:00:00",22.7,24.1,23.3,81.9,88.8,86.5,0,20.6,21.2,20.9,0,-.01,0,-.5,25.3,25.8,25.5,2.52,1.18,325,NW,21.5,22.1,21.9,1.2,2,1.4,60
SP,"2009-02-01 04:00:00",21.7,22.6,22.2,88.7,95,92.2,0,20.6,21.1,20.9,0,-.01,-.01,.5,21.6,25.3,24.7,1.44,1.13,14,NNE,21.1,21.6,21.4,.5,1.2,.8,60
SP,"2009-02-01 05:00:00",21.1,21.7,21.4,94.9,97.9,96.4,0,20.6,21.2,20.8,0,-.01,-.01,.4,21.3,23,22.1,2.88,1.13,,,20.8,21.3,21,.2,.5,.4,60
SP,"2009-02-01 06:00:00",20.9,21.5,21.1,96.7,98.8,98,0,20.6,21.1,20.8,0,-.01,-.01,13.8,23,23.6,23.4,1.44,1.1,234,SW,20.7,21.3,20.9,.1,.3,.2,60
SP,"2009-02-01 07:00:00",20.9,22.8,21.7,95.2,99.4,97.9,0,20.7,22,21.4,0,.03,.03,112.7,23.6,24,23.8,2.88,1.2,148,SSE,20.8,22.3,21.5,.1,.5,.2,60
SP,"2009-02-01 08:00:00",22.9,27.9,25,71.4,95.2,84.2,0,22,22.2,22.1,.1,.15,.16,739.3,24.1,25.1,24.4,7.2,3.17,61,ENE,22.4,24.3,23.2,.5,3.6,1.8,60
SP,"2009-02-01 09:00:00",28,30.2,29.2,62.1,71.3,66.2,0,21.9,22.9,22.2,.5,.42,.46,1985.8,25.2,27.8,26.5,9.72,5.39,37,NE,24.3,25.3,24.7,3.6,5.3,4.5,60
SP,"2009-02-01 10:00:00",30.2,32.8,31.7,52.4,63.6,57.8,0,21.5,23.3,22.3,.7,.59,.62,2683.8,27.8,30.1,29,8.64,4.4,31,NNE,24.9,26.4,25.5,5.1,7.3,6.2,60
SP,"2009-02-01 11:00:00",31.1,33.7,32.6,47.6,58.1,53.5,0,20.9,23.3,21.9,.7,.59,.64,2622.9,30.1,31.8,31.1,8.64,4.73,291,WNW,25,26.5,25.5,6.1,8.5,7.1,60
SP,"2009-02-01 12:00:00",30.9,33.8,32.8,49.5,60.4,53.6,0,21.3,23.4,22.1,.9,.72,.78,3221.2,30.9,32.9,31.9,11.88,6.34,290,WNW,24.9,26.6,25.6,5.7,8.1,7.2,58
SP,"2009-02-01 13:00:00",32.4,34.6,33.6,48.1,56.2,52.1,0,21.4,23.6,22.4,1.1,.86,.95,3811.9,32.8,34.5,33.6,18.72,9.44,320,NW,25.3,26.9,26,6.6,8.5,7.6,60
SP,"2009-02-01 14:00:00",34.3,35.6,34.9,44.9,52.4,48.2,0,21.5,23.6,22.3,1,.83,.92,3626.5,34.5,35.6,35.1,12.6,7.72,261,W,25.8,27.1,26.3,7.7,9.5,8.6,60
SP,"2009-02-01 15:00:00",33.9,35.8,35.2,43.7,51,46.8,0,21.1,23,22.1,1,.77,.86,3298.3,35.6,35.9,35.8,15.12,8.14,4,N,25.6,26.9,26.3,7.9,9.7,9,60
SP,"2009-02-01 16:00:00",32.4,34,33.3,49.1,56.2,52.1,0,21.3,22.8,22.1,.8,.63,.71,2743,35.4,35.9,35.7,14.4,8.2,273,W,25.1,26.3,25.7,6.6,8.2,7.5,60
SP,"2009-02-01 17:00:00",30.7,32.8,31.7,51.2,58.7,55,0,20.8,22.3,21.5,.6,.46,.54,2033.8,34.2,35.4,34.8,12.96,8.5,237,WSW,24.5,25.6,25,5.9,7.5,6.7,60
SP,"2009-02-01 18:00:00",29.6,31,30.2,57,62.5,60.1,0,20.9,22.2,21.6,.3,.27,.33,1248.9,32.5,34.2,33.4,14.04,6.85,237,WSW,24.1,25.1,24.6,5.1,6.2,5.6,60
SP,"2009-02-01 19:00:00",26.6,29.9,27.8,61.7,74.6,70,0,21.5,22,21.8,0,.07,.11,271.1,30.6,32.5,31.5,11.16,5.5,235,SW,23.5,24.6,24,3.1,5.3,3.8,60
SP,"2009-02-01 20:00:00",25.3,26.6,25.8,74.1,79.8,77.7,0,21.4,21.8,21.6,0,.01,.02,14.1,29.3,30.5,29.9,8.64,4.57,230,SW,22.9,23.5,23.2,2.3,3.1,2.6,60
SP,"2009-02-01 21:00:00",25,25.4,25.3,79.2,81.6,80.1,0,21.5,21.7,21.6,0,0,.01,.2,28.5,29.3,28.9,6.48,3.4,246,WSW,22.8,23.1,23,2.1,2.4,2.3,60
SP,"2009-02-01 22:00:00",24.3,25,24.6,81.6,85.8,83.9,0,21.5,21.9,21.7,0,0,.01,.6,27.9,28.5,28.2,7.2,2.63,208,SSW,22.7,22.9,22.8,1.6,2.1,1.8,60
SP,"2009-02-01 23:00:00",23.7,24.3,24.1,86,88.6,87.2,0,21.6,21.9,21.8,0,-.01,0,.3,27.4,27.9,27.6,4.32,1.97,224,SW,22.4,22.8,22.7,1.2,1.5,1.4,60
SP,"2009-02-02 00:00:00",23.3,23.9,23.6,88.4,90.9,89.8,0,21.6,22,21.8,0,-.01,0,.3,26.9,27.4,27.1,3.96,1.54,260,W,22.3,22.7,22.5,1,1.2,1.1,60
