Variable Name,Min Date,Max Date,Number of Samples
Cloud,13/09/2005 11:57:00,12/10/2006 10:15:00,2.000
SAL,13/09/2005 11:57:14,23/09/2009 09:48:25,5.000
WQ_OGM_DON,12/10/2006 10:15:00,23/09/2009 09:48:00,4.000
WQ_NIT_NIT,13/09/2005 11:57:00,23/09/2009 09:48:00,5.000
WQ_DIAG_TOT_TKN,13/09/2005 11:57:00,23/09/2009 09:48:00,4.000
WQ_DIAG_TOT_TN,13/09/2005 11:57:00,23/09/2009 09:48:00,5.000
WQ_NIT_AMM,12/10/2006 10:15:00,23/09/2009 09:48:00,4.000
WQ_DIAG_OXY_OXY_SAT,13/09/2005 11:57:14,23/09/2009 09:48:25,5.000
WQ_OXY_OXY,13/09/2005 11:57:14,23/09/2009 09:48:25,5.000
WQ_DIAG_TOT_TP,13/09/2005 11:57:00,23/09/2009 09:48:00,5.000
WQ_CAR_PH,13/09/2005 11:57:14,23/09/2009 09:48:25,5.000
WQ_PHS_FRP,13/09/2005 11:57:00,23/09/2009 09:48:00,3.000
TEMP,13/09/2005 11:57:14,23/09/2009 09:48:25,5.000
WQ_DIAG_TOT_TSS,13/09/2005 11:57:00,23/09/2009 09:48:00,5.000
WQ_DIAG_TOT_TURBIDITY,12/10/2006 10:17:15,12/10/2006 10:17:15,1.000
Wind_Dir,12/10/2006 10:15:00,12/10/2006 10:15:00,1.000
Wind_Speed,12/10/2006 10:15:00,12/10/2006 10:15:00,1.000
