Date,Depth (m),Vx (m/s),Vy (m/s),Salinity (psu),Temperature (C),Oxygen (mg/L),Oxygen Saturation (%),TSS (mg/L),Turbidity (NTU),Light (W/m2),PAR (W/m2),
17-03-2015 00:00:00,0.00,-0.0048,-0.0092,29.1370,22.8323,4.2613,58.7890,5.9589,1.6074,0.0000,0.0000,
17-03-2015 00:00:00,-0.25,-0.0052,-0.0090,29.1370,22.8389,4.2610,58.7915,5.9588,1.6074,0.0000,0.0000,
17-03-2015 00:00:00,-0.50,-0.0057,-0.0088,29.1370,22.8440,4.2606,58.7921,5.9587,1.6074,0.0000,0.0000,
17-03-2015 00:00:00,-0.75,-0.0061,-0.0086,29.1369,22.8476,4.2602,58.7906,5.9585,1.6074,0.0000,0.0000,
17-03-2015 00:00:00,-1.00,-0.0066,-0.0083,29.1369,22.8504,4.2597,58.7866,5.9475,1.6064,0.0000,0.0000,
17-03-2015 04:00:02,0.00,-0.0117,-0.0228,29.1913,22.2504,4.0669,55.5407,5.7834,1.5765,0.0069,0.0031,
17-03-2015 04:00:02,-0.25,-0.0121,-0.0224,29.1913,22.2590,4.0667,55.5471,5.7835,1.5765,0.0060,0.0027,
17-03-2015 04:00:02,-0.50,-0.0125,-0.0219,29.1914,22.2647,4.0666,55.5503,5.7835,1.5766,0.0052,0.0023,
17-03-2015 04:00:02,-0.75,-0.0128,-0.0211,29.1914,22.2690,4.0663,55.5514,5.7765,1.5759,0.0045,0.0020,
17-03-2015 08:00:02,0.00,0.0130,0.0252,29.1888,21.7379,3.9162,52.9872,5.6751,1.5593,60.8574,27.3858,
17-03-2015 08:00:02,-0.25,0.0122,0.0247,29.1889,21.7480,3.9157,52.9893,5.6751,1.5594,52.7031,23.7164,
17-03-2015 08:00:02,-0.50,0.0113,0.0240,29.1890,21.7539,3.9150,52.9856,5.6749,1.5594,45.6266,20.5320,
17-03-2015 08:00:02,-0.75,0.0101,0.0227,29.1890,21.7582,3.9140,52.9770,5.6620,1.5581,39.4986,17.7744,
17-03-2015 12:00:00,0.00,0.0188,0.0174,29.1615,22.3538,4.0988,56.0717,5.6751,1.5650,668.1520,300.6684,
17-03-2015 12:00:00,-0.25,0.0137,0.0220,29.1601,22.3263,4.0807,55.7948,5.6751,1.5663,578.8710,260.4919,
17-03-2015 12:00:00,-0.50,0.0098,0.0244,29.1583,22.2693,4.0594,55.4471,5.6695,1.5671,500.8351,225.3758,
17-03-2015 12:00:00,-0.75,0.0067,0.0244,29.1573,22.2021,4.0530,55.2913,5.6498,1.5658,432.8916,194.8012,
17-03-2015 16:00:02,0.00,0.0156,0.0198,29.1402,23.0179,4.3745,60.5534,5.6360,1.5619,403.7767,181.6995,
17-03-2015 16:00:02,-0.25,0.0125,0.0226,29.1403,23.0207,4.3683,60.4707,5.6362,1.5623,349.9936,157.4971,
17-03-2015 16:00:02,-0.50,0.0103,0.0241,29.1401,23.0035,4.3468,60.1533,5.6326,1.5628,302.8780,136.2951,
17-03-2015 16:00:02,-0.75,0.0086,0.0237,29.1403,22.9556,4.3192,59.7217,5.6153,1.5615,261.7852,117.8033,
17-03-2015 20:00:01,0.00,0.0144,0.0293,29.1087,23.2271,4.5596,63.3390,5.5553,1.5579,2.9912,1.3460,
17-03-2015 20:00:01,-0.25,0.0141,0.0292,29.1090,23.2354,4.5566,63.3075,5.5554,1.5579,2.6031,1.1714,
17-03-2015 20:00:01,-0.50,0.0139,0.0289,29.1094,23.2417,4.5519,63.2488,5.5554,1.5579,2.2562,1.0153,
17-03-2015 20:00:01,-0.75,0.0135,0.0279,29.1102,23.2467,4.5367,63.0438,5.5536,1.5576,1.9487,0.8769,
17-03-2015 20:00:01,-1.00,0.0125,0.0243,29.1138,23.2528,4.4694,62.1158,5.5427,1.5559,1.6912,0.7610,
18-03-2015 00:00:02,0.00,-0.0019,-0.0034,29.0835,22.7909,4.4596,61.4611,5.5132,1.5550,0.0000,0.0000,
18-03-2015 00:00:02,-0.25,-0.0024,-0.0028,29.0837,22.7977,4.4592,61.4620,5.5130,1.5550,0.0000,0.0000,
18-03-2015 00:00:02,-0.50,-0.0030,-0.0022,29.0838,22.8027,4.4586,61.4601,5.5127,1.5550,0.0000,0.0000,
18-03-2015 00:00:02,-0.75,-0.0035,-0.0017,29.0839,22.8060,4.4580,61.4553,5.5125,1.5550,0.0000,0.0000,
18-03-2015 00:00:02,-1.00,-0.0041,-0.0010,29.0839,22.8083,4.4572,61.4464,5.5060,1.5541,0.0000,0.0000,
18-03-2015 04:00:00,0.00,-0.0024,-0.0139,29.0812,22.3621,4.2830,58.5723,5.4017,1.5319,0.0000,0.0000,
18-03-2015 04:00:00,-0.25,-0.0058,-0.0122,29.0815,22.3643,4.2774,58.4981,5.4012,1.5319,0.0000,0.0000,
18-03-2015 04:00:00,-0.50,-0.0081,-0.0110,29.0816,22.3656,4.2717,58.4218,5.4007,1.5320,0.0000,0.0000,
18-03-2015 04:00:00,-0.75,-0.0096,-0.0100,29.0816,22.3663,4.2654,58.3362,5.3969,1.5316,0.0000,0.0000,
18-03-2015 08:00:04,0.00,0.0175,0.0304,29.0694,22.0591,4.2391,57.6512,5.3581,1.5262,34.5785,15.5603,
18-03-2015 08:00:04,-0.25,0.0163,0.0298,29.0696,22.0682,4.2389,57.6583,5.3583,1.5263,30.1785,13.5803,
18-03-2015 08:00:04,-0.50,0.0154,0.0291,29.0697,22.0740,4.2387,57.6610,5.3583,1.5263,26.3065,11.8379,
18-03-2015 08:00:04,-0.75,0.0143,0.0280,29.0697,22.0783,4.2383,57.6606,5.3544,1.5258,22.9079,10.3085,
18-03-2015 12:00:00,0.00,0.0184,0.0211,29.0341,22.0322,4.3256,58.7866,5.3441,1.5272,483.8329,217.7248,
18-03-2015 12:00:00,-0.25,0.0115,0.0175,29.0339,22.0290,4.3188,58.6913,5.3437,1.5272,422.9431,190.3244,
18-03-2015 12:00:00,-0.50,0.0047,0.0137,29.0334,22.0099,4.3041,58.4712,5.3411,1.5270,368.6113,165.8751,
18-03-2015 12:00:00,-0.75,-0.0010,0.0102,29.0322,21.9697,4.2881,58.2105,5.3317,1.5256,320.4538,144.2042,
18-03-2015 12:00:00,-1.00,-0.0039,0.0080,29.0297,21.8929,4.2840,58.0734,5.3042,1.5213,279.2058,125.6426,
18-03-2015 16:00:03,0.00,0.0075,0.0084,29.0317,22.9547,4.8007,66.3362,5.2898,1.5174,572.8688,257.7910,
18-03-2015 16:00:03,-0.25,0.0027,0.0053,29.0317,22.9590,4.7997,66.3278,5.2883,1.5172,501.0759,225.4841,
18-03-2015 16:00:03,-0.50,-0.0007,0.0023,29.0317,22.9605,4.7977,66.3011,5.2877,1.5169,437.3316,196.7992,
18-03-2015 16:00:03,-0.75,-0.0035,-0.0010,29.0320,22.9590,4.7935,66.2422,5.2844,1.5162,380.9727,171.4377,
18-03-2015 20:00:02,0.00,0.0125,0.0235,29.0345,22.5159,4.7549,65.1893,5.2552,1.5122,1.6306,0.7338,
18-03-2015 20:00:02,-0.25,0.0115,0.0231,29.0344,22.5254,4.7549,65.1993,5.2553,1.5122,1.4283,0.6427,
18-03-2015 20:00:02,-0.50,0.0107,0.0228,29.0343,22.5321,4.7547,65.2055,5.2553,1.5122,1.2476,0.5614,
18-03-2015 20:00:02,-0.75,0.0099,0.0223,29.0343,22.5370,4.7546,65.2088,5.2541,1.5120,1.0869,0.4891,
18-03-2015 20:00:02,-1.00,0.0091,0.0217,29.0343,22.5410,4.7543,65.2100,5.2489,1.5112,0.9480,0.4266,
19-03-2015 00:00:00,0.00,0.0010,-0.0017,29.0338,21.8840,4.7708,64.6629,5.2309,1.5126,0.0000,0.0000,
19-03-2015 00:00:00,-0.25,-0.0002,-0.0014,29.0337,21.8913,4.7703,64.6650,5.2307,1.5126,0.0000,0.0000,
19-03-2015 00:00:00,-0.50,-0.0015,-0.0008,29.0336,21.8960,4.7698,64.6631,5.2304,1.5126,0.0000,0.0000,
19-03-2015 00:00:00,-0.75,-0.0028,-0.0001,29.0336,21.8983,4.7691,64.6568,5.2298,1.5125,0.0000,0.0000,
19-03-2015 00:00:00,-1.00,-0.0049,0.0013,29.0334,21.8975,4.7677,64.6365,5.2249,1.5117,0.0000,0.0000,
19-03-2015 04:00:02,0.00,-0.0136,-0.0268,29.0529,21.1348,4.5713,61.1221,5.1288,1.4869,0.0000,0.0000,
19-03-2015 04:00:02,-0.25,-0.0140,-0.0262,29.0528,21.1436,4.5711,61.1304,5.1289,1.4870,0.0000,0.0000,
19-03-2015 04:00:02,-0.50,-0.0145,-0.0255,29.0528,21.1494,4.5710,61.1349,5.1290,1.4870,0.0000,0.0000,
19-03-2015 04:00:02,-0.75,-0.0148,-0.0244,29.0527,21.1537,4.5708,61.1372,5.1261,1.4865,0.0000,0.0000,
19-03-2015 08:00:00,0.00,0.0055,0.0086,29.0592,20.3252,4.3686,57.5450,5.0374,1.4663,61.6780,27.7551,
19-03-2015 08:00:00,-0.25,0.0041,0.0090,29.0592,20.3334,4.3662,57.5219,5.0359,1.4662,54.1506,24.3678,
19-03-2015 08:00:00,-0.50,0.0019,0.0095,29.0592,20.3356,4.3625,57.4765,5.0363,1.4662,47.5383,21.3922,
19-03-2015 08:00:00,-0.75,-0.0022,0.0102,29.0591,20.3293,4.3534,57.3496,5.0281,1.4646,41.7404,18.7832,
19-03-2015 12:00:03,0.00,0.0139,0.0295,29.0488,20.7967,4.4635,59.3085,5.0822,1.4787,333.1699,149.9264,
19-03-2015 12:00:03,-0.25,0.0135,0.0276,29.0481,20.7822,4.4485,59.0934,5.0752,1.4772,292.6074,131.6733,
19-03-2015 12:00:03,-0.50,0.0127,0.0255,29.0483,20.7538,4.4451,59.0179,5.0693,1.4757,256.8294,115.5732,
19-03-2015 12:00:03,-0.75,0.0115,0.0227,29.0486,20.7330,4.4474,59.0247,5.0598,1.4735,225.3274,101.3973,
19-03-2015 16:00:04,0.00,-0.0000,-0.0042,29.0622,21.5266,4.6004,61.9584,5.0176,1.4634,563.6131,253.6259,
19-03-2015 16:00:04,-0.25,-0.0046,-0.0060,29.0602,21.5446,4.5829,61.7420,5.0141,1.4630,495.4105,222.9347,
19-03-2015 16:00:04,-0.50,-0.0073,-0.0072,29.0579,21.5384,4.5691,61.5487,5.0121,1.4626,435.3346,195.9006,
19-03-2015 16:00:04,-0.75,-0.0083,-0.0076,29.0558,21.4980,4.6152,62.1225,4.9937,1.4590,382.6255,172.1815,
19-03-2015 20:00:00,0.00,0.0161,0.0290,29.0580,21.4459,4.6562,62.6158,4.9901,1.4607,1.9498,0.8774,
19-03-2015 20:00:00,-0.25,0.0155,0.0285,29.0579,21.4574,4.6556,62.6210,4.9901,1.4607,1.7159,0.7722,
19-03-2015 20:00:00,-0.50,0.0150,0.0278,29.0578,21.4649,4.6548,62.6193,4.9901,1.4607,1.5094,0.6792,
19-03-2015 20:00:00,-0.75,0.0143,0.0267,29.0577,21.4711,4.6535,62.6088,4.9863,1.4600,1.3273,0.5973,
20-03-2015 00:00:02,0.00,0.0096,0.0201,29.0602,20.7481,4.6223,61.3675,4.9752,1.4625,0.0000,0.0000,
20-03-2015 00:00:02,-0.25,0.0092,0.0199,29.0602,20.7575,4.6221,61.3764,4.9752,1.4625,0.0000,0.0000,
20-03-2015 00:00:02,-0.50,0.0088,0.0196,29.0602,20.7639,4.6220,61.3818,4.9751,1.4625,0.0000,0.0000,
20-03-2015 00:00:02,-0.75,0.0083,0.0191,29.0602,20.7687,4.6218,61.3850,4.9732,1.4621,0.0000,0.0000,
20-03-2015 04:00:04,0.00,-0.0118,-0.0179,29.0642,19.8460,4.3568,56.8799,4.9028,1.4438,0.0000,0.0000,
20-03-2015 04:00:04,-0.25,-0.0111,-0.0176,29.0641,19.8590,4.3568,56.8933,4.9028,1.4438,0.0000,0.0000,
20-03-2015 04:00:04,-0.50,-0.0108,-0.0171,29.0640,19.8671,4.3568,56.9012,4.9029,1.4438,0.0000,0.0000,
20-03-2015 04:00:04,-0.75,-0.0106,-0.0162,29.0639,19.8734,4.3566,56.9065,4.8994,1.4431,0.0000,0.0000,
20-03-2015 08:00:02,0.00,0.0021,0.0110,29.0821,18.3184,4.5081,57.1753,4.8144,1.4220,58.6832,26.4074,
20-03-2015 08:00:02,-0.25,0.0028,0.0117,29.0820,18.3339,4.5078,57.1891,4.8143,1.4219,51.8244,23.3210,
20-03-2015 08:00:02,-0.50,0.0024,0.0125,29.0819,18.3417,4.5076,57.1941,4.8137,1.4218,45.7673,20.5953,
20-03-2015 12:00:03,0.00,0.0160,0.0417,29.0827,19.4112,4.8281,62.5241,4.8692,1.4373,898.9443,404.5249,
20-03-2015 12:00:03,-0.25,0.0180,0.0349,29.0820,19.3990,4.8184,62.3847,4.8663,1.4364,793.6589,357.1465,
20-03-2015 12:00:03,-0.50,0.0179,0.0296,29.0817,19.3633,4.8103,62.2371,4.8613,1.4350,700.5918,315.2663,
20-03-2015 12:00:03,-0.75,0.0166,0.0247,29.0816,19.3339,4.8095,62.1927,4.8530,1.4330,618.4043,278.2820,
20-03-2015 16:00:04,0.00,-0.0021,0.0026,29.0937,20.9398,5.1253,68.3002,4.8260,1.4272,667.2619,300.2679,
20-03-2015 16:00:04,-0.25,-0.0035,0.0004,29.0910,20.8974,5.1168,68.1331,4.8238,1.4271,589.7674,265.3953,
20-03-2015 16:00:04,-0.50,-0.0031,-0.0005,29.0896,20.8142,5.1403,68.3395,4.8217,1.4266,521.1831,234.5324,
20-03-2015 16:00:04,-0.75,-0.0022,-0.0008,29.0887,20.7189,5.2283,69.3863,4.8056,1.4231,460.6846,207.3081,
20-03-2015 20:00:04,0.00,0.0157,0.0299,29.0953,21.1370,5.2835,70.6660,4.7896,1.4191,1.5110,0.6799,
20-03-2015 20:00:04,-0.25,0.0143,0.0286,29.0923,21.1086,5.2413,70.0641,4.7890,1.4189,1.3361,0.6012,
20-03-2015 20:00:04,-0.50,0.0128,0.0274,29.0919,21.0717,5.2232,69.7740,4.7906,1.4195,1.1813,0.5316,
20-03-2015 20:00:04,-0.75,0.0107,0.0247,29.0909,21.0130,5.1391,68.5761,4.7778,1.4168,1.0449,0.4702,
21-03-2015 00:00:02,0.00,0.0140,0.0275,29.0965,20.9157,5.0913,67.8191,4.7830,1.4213,0.0000,0.0000,
21-03-2015 00:00:02,-0.25,0.0137,0.0269,29.0965,20.9258,5.0909,67.8255,4.7829,1.4213,0.0000,0.0000,
21-03-2015 00:00:02,-0.50,0.0134,0.0261,29.0965,20.9323,5.0903,67.8262,4.7828,1.4213,0.0000,0.0000,
21-03-2015 00:00:02,-0.75,0.0129,0.0249,29.0964,20.9374,5.0896,67.8225,4.7803,1.4207,0.0000,0.0000,
21-03-2015 04:00:03,0.00,-0.0036,-0.0053,29.0987,20.2041,4.9119,64.5716,4.7381,1.4109,0.0000,0.0000,
21-03-2015 04:00:03,-0.25,-0.0041,-0.0046,29.0987,20.2139,4.9114,64.5759,4.7381,1.4109,0.0000,0.0000,
21-03-2015 04:00:03,-0.50,-0.0046,-0.0039,29.0987,20.2198,4.9107,64.5742,4.7381,1.4109,0.0000,0.0000,
21-03-2015 04:00:03,-0.75,-0.0053,-0.0030,29.0987,20.2242,4.9099,64.5683,4.7353,1.4103,0.0000,0.0000,
21-03-2015 08:00:04,0.00,0.0130,0.0250,29.0979,19.7439,4.7684,62.1461,4.7124,1.4050,60.8342,27.3754,
21-03-2015 08:00:04,-0.25,0.0124,0.0249,29.0979,19.7550,4.7682,62.1560,4.7124,1.4050,53.9541,24.2794,
21-03-2015 08:00:04,-0.50,0.0117,0.0244,29.0979,19.7616,4.7679,62.1599,4.7125,1.4050,47.8456,21.5305,
21-03-2015 08:00:04,-0.75,0.0107,0.0234,29.0978,19.7668,4.7675,62.1605,4.7087,1.4042,42.4274,19.0923,
21-03-2015 12:00:00,0.00,0.0246,0.0313,29.1026,20.0055,4.8414,63.4093,4.7138,1.4056,589.9803,265.4911,
21-03-2015 12:00:00,-0.25,0.0181,0.0288,29.1022,20.0040,4.8380,63.3637,4.7137,1.4055,523.9790,235.7905,
21-03-2015 12:00:00,-0.50,0.0122,0.0258,29.1015,19.9891,4.8293,63.2316,4.7127,1.4053,464.8309,209.1739,
21-03-2015 12:00:00,-0.75,0.0078,0.0223,29.1008,19.9587,4.8248,63.1360,4.7080,1.4042,411.9635,185.3836,
21-03-2015 16:00:02,0.00,-0.0002,-0.0152,29.1092,20.7968,5.3421,71.0090,4.6737,1.3949,287.3313,129.2991,
21-03-2015 16:00:02,-0.25,-0.0076,-0.0178,29.1090,20.8015,5.3471,71.0810,4.6737,1.3949,255.3050,114.8873,
21-03-2015 16:00:02,-0.50,-0.0119,-0.0193,29.1089,20.8043,5.3509,71.1345,4.6737,1.3949,226.6867,102.0090,
21-03-2015 16:00:02,-0.75,-0.0146,-0.0198,29.1088,20.8062,5.3539,71.1776,4.6716,1.3945,201.1526,90.5187,
21-03-2015 20:00:03,0.00,0.0015,0.0024,29.1128,20.9532,5.6426,75.2215,4.6091,1.3771,2.7622,1.2430,
21-03-2015 20:00:03,-0.25,-0.0010,0.0005,29.1125,20.9568,5.6384,75.1699,4.6084,1.3769,2.4544,1.1045,
21-03-2015 20:00:03,-0.50,-0.0022,-0.0005,29.1124,20.9587,5.6348,75.1251,4.6080,1.3767,2.1808,0.9813,
21-03-2015 20:00:03,-0.75,-0.0029,-0.0012,29.1123,20.9600,5.6311,75.0772,4.6031,1.3756,1.9379,0.8720,
22-03-2015 00:00:00,0.00,0.0127,0.0239,29.1122,20.3622,5.3978,71.1742,4.5963,1.3749,0.0000,0.0000,
22-03-2015 00:00:00,-0.25,0.0121,0.0232,29.1122,20.3743,5.3976,71.1867,4.5964,1.3750,0.0000,0.0000,
22-03-2015 00:00:00,-0.50,0.0114,0.0226,29.1122,20.3813,5.3973,71.1919,4.5964,1.3750,0.0000,0.0000,
22-03-2015 00:00:00,-0.75,0.0104,0.0216,29.1121,20.3868,5.3969,71.1939,4.5927,1.3741,0.0000,0.0000,
22-03-2015 04:00:03,0.00,-0.0042,-0.0079,29.1154,19.4187,5.2141,67.5458,4.5543,1.3647,0.0000,0.0000,
22-03-2015 04:00:03,-0.25,-0.0044,-0.0069,29.1154,19.4311,5.2136,67.5556,4.5543,1.3647,0.0000,0.0000,
22-03-2015 04:00:03,-0.50,-0.0048,-0.0057,29.1154,19.4380,5.2130,67.5567,4.5544,1.3647,0.0000,0.0000,
22-03-2015 04:00:03,-0.75,-0.0051,-0.0041,29.1154,19.4432,5.2122,67.5524,4.5502,1.3637,0.0000,0.0000,
22-03-2015 08:00:03,0.00,0.0109,0.0262,29.1162,18.7578,5.0796,64.9816,4.5226,1.3569,75.7029,34.0663,
22-03-2015 08:00:03,-0.25,0.0107,0.0244,29.1161,18.7724,5.0782,64.9819,4.5224,1.3569,67.4290,30.3430,
22-03-2015 08:00:03,-0.50,0.0104,0.0224,29.1161,18.7805,5.0760,64.9640,4.5217,1.3567,60.0592,27.0267,
22-03-2015 12:00:01,0.00,0.0100,0.0382,29.1285,18.6817,5.2762,67.4045,4.5321,1.3596,760.4769,342.2146,
22-03-2015 12:00:01,-0.25,0.0147,0.0322,29.1278,18.6854,5.2708,67.3389,4.5303,1.3590,677.5280,304.8876,
22-03-2015 12:00:01,-0.50,0.0163,0.0280,29.1272,18.6845,5.2648,67.2620,4.5283,1.3584,603.5762,271.6093,
22-03-2015 12:00:01,-0.75,0.0161,0.0229,29.1265,18.6769,5.2566,67.1468,4.5217,1.3566,537.7134,241.9710,
22-03-2015 16:00:03,0.00,-0.0180,-0.0077,29.1448,19.5021,5.7992,75.2572,4.4921,1.3491,613.7516,276.1882,
22-03-2015 16:00:03,-0.25,-0.0115,-0.0123,29.1438,19.5047,5.7861,75.0913,4.4917,1.3490,547.2702,246.2716,
22-03-2015 16:00:03,-0.50,-0.0062,-0.0148,29.1424,19.4958,5.7677,74.8388,4.4910,1.3488,487.9532,219.5790,
22-03-2015 16:00:03,-0.75,-0.0022,-0.0153,29.1398,19.4446,5.7385,74.3863,4.4852,1.3473,435.0926,195.7917,
