Date,NIT (mg/L) Surface MIN,NIT (mg/L) Surface MEAN,NIT (mg/L) Surface MEDIAN,NIT (mg/L) Surface MAX,NIT (mg/L) Bottom MIN,NIT (mg/L) Bottom MEAN,NIT (mg/L) Bottom MEDIAN,NIT (mg/L) Bottom MAX,AMM (mg/L) Surface MIN,AMM (mg/L) Surface MEAN,AMM (mg/L) Surface MEDIAN,AMM (mg/L) Surface MAX,AMM (mg/L) Bottom MIN,AMM (mg/L) Bottom MEAN,AMM (mg/L) Bottom MEDIAN,AMM (mg/L) Bottom MAX,FRP (mg/L) Surface MIN,FRP (mg/L) Surface MEAN,FRP (mg/L) Surface MEDIAN,FRP (mg/L) Surface MAX,FRP (mg/L) Bottom MIN,FRP (mg/L) Bottom MEAN,FRP (mg/L) Bottom MEDIAN,FRP (mg/L) Bottom MAX,TCHLA (ug/L) Surface MIN,TCHLA (ug/L) Surface MEAN,TCHLA (ug/L) Surface MEDIAN,TCHLA (ug/L) Surface MAX,TCHLA (ug/L) Bottom MIN,TCHLA (ug/L) Bottom MEAN,TCHLA (ug/L) Bottom MEDIAN,TCHLA (ug/L) Bottom MAX,Turbidity (NTU) Surface MIN,Turbidity (NTU) Surface MEAN,Turbidity (NTU) Surface MEDIAN,Turbidity (NTU) Surface MAX,Turbidity (NTU) Bottom MIN,Turbidity (NTU) Bottom MEAN,Turbidity (NTU) Bottom MEDIAN,Turbidity (NTU) Bottom MAX,Temperature (C) Surface MIN,Temperature (C) Surface MEAN,Temperature (C) Surface MEDIAN,Temperature (C) Surface MAX,Temperature (C) Bottom MIN,Temperature (C) Bottom MEAN,Temperature (C) Bottom MEDIAN,Temperature (C) Bottom MAX,Salinity (psu) Surface MIN,Salinity (psu) Surface MEAN,Salinity (psu) Surface MEDIAN,Salinity (psu) Surface MAX,Salinity (psu) Bottom MIN,Salinity (psu) Bottom MEAN,Salinity (psu) Bottom MEDIAN,Salinity (psu) Bottom MAX,TN (mg/L) Surface MIN,TN (mg/L) Surface MEAN,TN (mg/L) Surface MEDIAN,TN (mg/L) Surface MAX,TN (mg/L) Bottom MIN,TN (mg/L) Bottom MEAN,TN (mg/L) Bottom MEDIAN,TN (mg/L) Bottom MAX,TP (mg/L) Surface MIN,TP (mg/L) Surface MEAN,TP (mg/L) Surface MEDIAN,TP (mg/L) Surface MAX,TP (mg/L) Bottom MIN,TP (mg/L) Bottom MEAN,TP (mg/L) Bottom MEDIAN,TP (mg/L) Bottom MAX,Oxygen (mg/L) Surface MIN,Oxygen (mg/L) Surface MEAN,Oxygen (mg/L) Surface MEDIAN,Oxygen (mg/L) Surface MAX,Oxygen (mg/L) Bottom MIN,Oxygen (mg/L) Bottom MEAN,Oxygen (mg/L) Bottom MEDIAN,Oxygen (mg/L) Bottom MAX,
16/03/2015 16:00:02,0.0000,0.0271,0.0129,0.1581,0.0000,0.0271,0.0129,0.1581,0.0000,0.0206,0.0247,0.0974,0.0000,0.0206,0.0247,0.0974,0.0000,0.0267,0.0335,0.1982,0.0000,0.0267,0.0335,0.1982,0.0000,2.4197,0.0000,8.5670,0.0000,2.3697,0.0000,8.3078,0.0000,4.8518,0.0000,11.5822,0.0000,4.8464,0.0000,11.5669,0.0000,15.0069,20.6958,25.7789,0.0000,15.0011,20.6958,25.7789,0.0000,1.9775,1.7459,6.7081,0.0000,1.9775,1.7459,6.7081,0.0000,0.2205,0.0000,1.3140,0.0000,0.2201,0.0000,1.3062,0.0000,0.0379,0.0000,0.1959,0.0000,0.0378,0.0000,0.1955,0.0000,5.3409,7.6467,8.7802,0.0000,5.3419,7.6507,8.7802,
16/03/2015 20:00:04,0.0000,0.0297,0.0123,0.1804,0.0000,0.0298,0.0124,0.1804,0.0000,0.0219,0.0272,0.1075,0.0000,0.0219,0.0272,0.1075,0.0000,0.0275,0.0346,0.1982,0.0000,0.0276,0.0346,0.1982,0.0000,2.3729,0.0000,8.4887,0.0000,2.3247,0.0000,8.2413,0.0000,4.9321,0.0000,11.5667,0.0000,4.9263,0.0000,11.5521,0.0000,15.0317,20.2979,24.5730,0.0000,15.0365,20.2995,24.5730,0.0000,2.0468,1.7474,6.7261,0.0000,2.0469,1.7474,6.7261,0.0000,0.2304,0.0000,1.3276,0.0000,0.2300,0.0000,1.3230,0.0000,0.0394,0.0000,0.1974,0.0000,0.0393,0.0000,0.1969,0.0000,5.3667,7.5697,8.7699,0.0000,5.3663,7.5684,8.7699,
17/03/2015 00:00:02,0.0000,0.0335,0.0189,0.2020,0.0000,0.0335,0.0190,0.2020,0.0000,0.0240,0.0300,0.1180,0.0000,0.0240,0.0300,0.1180,0.0000,0.0289,0.0355,0.1982,0.0000,0.0289,0.0355,0.1982,0.0000,2.2792,0.0000,8.2194,0.0000,2.2326,0.0000,7.9825,0.0000,4.9353,0.0000,11.5392,0.0000,4.9297,0.0000,11.5295,0.0000,14.7628,19.7116,23.0668,0.0000,14.7647,19.7153,23.0858,0.0000,2.1034,1.7479,6.7358,0.0000,2.1033,1.7479,6.7358,0.0000,0.2365,0.0000,1.3362,0.0000,0.2359,0.0000,1.3319,0.0000,0.0404,0.0000,0.1980,0.0000,0.0403,0.0000,0.1976,0.0000,5.3153,7.3504,8.7674,0.0000,5.3140,7.3490,8.7674,
17/03/2015 04:00:02,0.0000,0.0348,0.0229,0.2219,0.0000,0.0348,0.0229,0.2219,0.0000,0.0251,0.0288,0.1280,0.0000,0.0251,0.0288,0.1280,0.0000,0.0298,0.0364,0.1971,0.0000,0.0298,0.0363,0.1971,0.0000,2.2646,0.0000,8.3985,0.0000,2.2080,0.0000,8.1141,0.0000,4.9379,0.0000,11.5342,0.0000,4.9310,0.0000,11.5172,0.0000,14.3108,19.3521,22.9414,0.0000,14.3133,19.3557,22.9414,0.0000,2.0995,1.7483,6.7255,0.0000,2.0995,1.7483,6.7255,0.0000,0.2463,0.0000,1.3487,0.0000,0.2457,0.0000,1.3443,0.0000,0.0422,0.0000,0.1992,0.0000,0.0421,0.0000,0.1987,0.0000,5.1317,7.1132,8.7647,0.0000,5.1307,7.1124,8.7647,
17/03/2015 08:00:00,0.0000,0.0361,0.0229,0.2394,0.0000,0.0361,0.0229,0.2394,0.0000,0.0259,0.0258,0.1382,0.0000,0.0259,0.0258,0.1382,0.0000,0.0302,0.0377,0.1940,0.0000,0.0302,0.0377,0.1940,0.0000,2.2509,0.0000,8.5652,0.0000,2.1907,0.0000,8.2654,0.0000,4.9300,0.0000,11.5564,0.0000,4.9226,0.0000,11.5388,0.0000,13.8331,18.8086,22.9379,0.0000,13.8338,18.8020,22.9379,0.0000,2.0944,1.7464,6.7041,0.0000,2.0944,1.7464,6.7041,0.0000,0.2521,0.0000,1.3563,0.0000,0.2517,0.0000,1.3522,0.0000,0.0433,0.0000,0.2000,0.0000,0.0431,0.0000,0.1996,0.0000,4.9812,6.7577,8.7622,0.0000,4.9803,6.7574,8.7622,
17/03/2015 12:00:00,0.0000,0.0360,0.0228,0.2407,0.0000,0.0361,0.0228,0.2407,0.0000,0.0255,0.0227,0.1380,0.0000,0.0255,0.0227,0.1380,0.0000,0.0301,0.0386,0.1889,0.0000,0.0301,0.0386,0.1889,0.0000,2.2537,0.0000,8.5894,0.0000,2.1942,0.0000,8.3058,0.0000,4.9224,0.0000,11.5524,0.0000,4.9148,0.0000,11.5352,0.0000,15.0251,20.0171,25.8728,0.0000,15.0147,20.0171,25.8728,0.0000,2.1061,1.7450,6.6785,0.0000,2.1061,1.7450,6.6785,0.0000,0.2540,0.0000,1.3394,0.0000,0.2535,0.0000,1.3355,0.0000,0.0436,0.0000,0.1981,0.0000,0.0434,0.0000,0.1977,0.0000,5.2830,7.2632,8.7597,0.0000,5.2824,7.2590,8.7597,
17/03/2015 16:00:03,0.0000,0.0352,0.0141,0.2489,0.0000,0.0352,0.0141,0.2489,0.0000,0.0252,0.0204,0.1402,0.0000,0.0252,0.0204,0.1402,0.0000,0.0295,0.0361,0.1821,0.0000,0.0295,0.0361,0.1821,0.0000,2.2772,0.0000,8.6072,0.0000,2.2195,0.0000,8.3427,0.0000,4.9180,0.0000,11.5483,0.0000,4.9107,0.0000,11.5321,0.0000,15.8136,20.9215,25.8748,0.0000,15.8086,20.9215,25.8748,0.0000,2.1011,1.7444,6.6523,0.0000,2.1011,1.7444,6.6523,0.0000,0.2556,0.0000,1.3380,0.0000,0.2550,0.0000,1.3326,0.0000,0.0437,0.0000,0.1978,0.0000,0.0435,0.0000,0.1973,0.0000,5.3936,7.5058,8.8010,0.0000,5.3937,7.5057,8.8010,
17/03/2015 20:00:00,0.0000,0.0348,0.0122,0.2645,0.0000,0.0348,0.0122,0.2645,0.0000,0.0249,0.0181,0.1459,0.0000,0.0249,0.0181,0.1459,0.0000,0.0289,0.0327,0.1741,0.0000,0.0288,0.0327,0.1741,0.0000,2.3248,0.0000,8.6224,0.0000,2.2671,0.0000,8.3864,0.0000,4.9150,0.0000,11.5444,0.0000,4.9083,0.0000,11.5302,0.0000,15.4276,20.5537,24.3237,0.0000,15.4272,20.5537,24.3237,0.0000,2.0858,1.7435,6.6126,0.0000,2.0857,1.7435,6.6126,0.0000,0.2550,0.0000,1.3387,0.0000,0.2543,0.0000,1.3352,0.0000,0.0435,0.0000,0.1978,0.0000,0.0433,0.0000,0.1974,0.0000,5.3601,7.4850,8.7546,0.0000,5.3606,7.4848,8.7546,
18/03/2015 00:00:03,0.0000,0.0359,0.0148,0.2821,0.0000,0.0358,0.0148,0.2821,0.0000,0.0252,0.0160,0.1531,0.0000,0.0251,0.0160,0.1531,0.0000,0.0283,0.0317,0.1652,0.0000,0.0283,0.0317,0.1652,0.0000,2.3592,0.0000,8.6333,0.0000,2.3065,0.0000,8.4071,0.0000,4.8807,0.0000,11.5404,0.0000,4.8737,0.0000,11.5269,0.0000,14.9175,19.9289,23.3255,0.0000,14.9174,19.9289,23.3255,0.0000,2.0848,1.7405,6.5699,0.0000,2.0847,1.7405,6.5699,0.0000,0.2503,0.0000,1.3444,0.0000,0.2497,0.0000,1.3410,0.0000,0.0424,0.0000,0.1979,0.0000,0.0423,0.0000,0.1977,0.0000,5.2956,7.3000,8.7521,0.0000,5.2955,7.2995,8.7521,
18/03/2015 04:00:02,0.0000,0.0342,0.0170,0.2968,0.0000,0.0342,0.0171,0.2968,0.0000,0.0246,0.0171,0.1591,0.0000,0.0246,0.0171,0.1591,0.0000,0.0284,0.0313,0.1571,0.0000,0.0284,0.0313,0.1571,0.0000,2.4648,0.0000,8.6254,0.0000,2.4042,0.0000,8.3911,0.0000,4.9144,0.0000,11.5339,0.0000,4.9079,0.0000,11.5195,0.0000,14.8353,19.6891,22.8652,0.0000,14.8357,19.6891,22.8652,0.0000,2.1645,1.7385,6.5448,0.0000,2.1646,1.7386,6.5448,0.0000,0.2498,0.0000,1.3449,0.0000,0.2493,0.0000,1.3431,0.0000,0.0425,0.0000,0.1978,0.0000,0.0424,0.0000,0.1976,0.0000,5.4735,7.4931,8.7498,0.0000,5.4736,7.4920,8.7498,
18/03/2015 08:00:03,0.0000,0.0333,0.0190,0.2989,0.0000,0.0333,0.0189,0.2989,0.0000,0.0239,0.0189,0.1592,0.0000,0.0239,0.0189,0.1592,0.0000,0.0278,0.0308,0.1510,0.0000,0.0278,0.0308,0.1510,0.0000,2.5197,0.0000,8.5891,0.0000,2.4544,0.0000,8.3559,0.0000,4.9164,0.0000,11.5217,0.0000,4.9094,0.0000,11.5083,0.0000,14.5664,19.6002,22.8651,0.0000,14.5671,19.5964,22.8651,0.0000,2.1659,1.7362,6.5442,0.0000,2.1659,1.7362,6.5442,0.0000,0.2438,0.0000,1.3415,0.0000,0.2434,0.0000,1.3399,0.0000,0.0415,0.0000,0.1978,0.0000,0.0413,0.0000,0.1973,0.0000,5.6631,7.8916,8.7474,0.0000,5.6634,7.8916,8.7474,
18/03/2015 12:00:00,0.0000,0.0318,0.0190,0.3092,0.0000,0.0318,0.0190,0.3092,0.0000,0.0221,0.0180,0.1629,0.0000,0.0221,0.0180,0.1629,0.0000,0.0268,0.0302,0.1466,0.0000,0.0268,0.0302,0.1466,0.0000,2.5442,0.0000,8.5742,0.0000,2.4814,0.0000,8.3329,0.0000,4.9171,0.0000,11.5137,0.0000,4.9101,0.0000,11.5004,0.0000,15.0604,20.2727,22.8647,0.0000,15.0568,20.2727,22.8647,0.0000,2.1748,1.7343,6.5455,0.0000,2.1748,1.7343,6.5455,0.0000,0.2370,0.0000,1.3421,0.0000,0.2365,0.0000,1.3405,0.0000,0.0402,0.0000,0.1978,0.0000,0.0401,0.0000,0.1973,0.0000,5.7277,7.9616,8.7453,0.0000,5.7279,7.9624,8.7453,
18/03/2015 16:00:01,0.0000,0.0310,0.0138,0.3220,0.0000,0.0311,0.0138,0.3220,0.0000,0.0216,0.0196,0.1679,0.0000,0.0216,0.0196,0.1679,0.0000,0.0260,0.0306,0.1436,0.0000,0.0260,0.0306,0.1436,0.0000,2.5271,0.0000,8.5592,0.0000,2.4698,0.0000,8.3109,0.0000,4.9100,0.0000,11.5076,0.0000,4.9030,0.0000,11.4944,0.0000,15.6143,20.3233,23.9886,0.0000,15.6137,20.3063,23.9886,0.0000,2.1970,1.7365,6.5602,0.0000,2.1969,1.7364,6.5602,0.0000,0.2332,0.0000,1.3527,0.0000,0.2328,0.0000,1.3502,0.0000,0.0393,0.0000,0.1972,0.0000,0.0392,0.0000,0.1969,0.0000,5.8680,8.1702,8.8890,0.0000,5.8680,8.1702,8.8890,
18/03/2015 20:00:04,0.0000,0.0304,0.0124,0.3439,0.0000,0.0304,0.0124,0.3439,0.0000,0.0210,0.0203,0.1756,0.0000,0.0210,0.0203,0.1756,0.0000,0.0255,0.0314,0.1426,0.0000,0.0255,0.0314,0.1426,0.0000,2.5527,0.0000,8.5677,0.0000,2.4870,0.0000,8.3057,0.0000,4.9262,0.0000,11.5028,0.0000,4.9193,0.0000,11.4881,0.0000,14.8084,18.9764,23.1630,0.0000,14.8123,18.9772,23.1630,0.0000,2.2480,1.7422,6.5704,0.0000,2.2480,1.7422,6.5704,0.0000,0.2276,0.0000,1.3714,0.0000,0.2272,0.0000,1.3689,0.0000,0.0383,0.0000,0.1987,0.0000,0.0382,0.0000,0.1984,0.0000,5.8806,8.1425,8.8004,0.0000,5.8807,8.1425,8.8004,
19/03/2015 00:00:04,0.0000,0.0334,0.0191,0.3611,0.0000,0.0334,0.0191,0.3611,0.0000,0.0224,0.0206,0.1820,0.0000,0.0224,0.0206,0.1820,0.0000,0.0264,0.0322,0.1426,0.0000,0.0264,0.0322,0.1426,0.0000,2.5022,0.0000,8.5659,0.0000,2.4411,0.0000,8.3000,0.0000,4.9208,0.0000,11.4998,0.0000,4.9142,0.0000,11.4856,0.0000,14.4154,18.7666,22.8631,0.0000,14.4194,18.7666,22.8631,0.0000,2.3223,1.7466,6.5715,0.0000,2.3223,1.7465,6.5715,0.0000,0.2310,0.0000,1.3853,0.0000,0.2305,0.0000,1.3830,0.0000,0.0388,0.0000,0.1998,0.0000,0.0387,0.0000,0.1995,0.0000,5.8745,7.9557,8.7386,0.0000,5.8747,7.9558,8.7386,
19/03/2015 04:00:01,0.0000,0.0349,0.0232,0.3753,0.0000,0.0349,0.0233,0.3753,0.0000,0.0232,0.0217,0.1873,0.0000,0.0232,0.0217,0.1873,0.0000,0.0268,0.0331,0.1426,0.0000,0.0268,0.0331,0.1426,0.0000,2.4744,0.0000,8.5849,0.0000,2.4107,0.0000,8.2924,0.0000,4.9239,0.0000,11.4971,0.0000,4.9169,0.0000,11.4800,0.0000,13.7855,17.9472,22.8630,0.0000,13.7884,17.9472,22.8630,0.0000,2.3408,1.7478,6.5743,0.0000,2.3408,1.7478,6.5743,0.0000,0.2320,0.0000,1.3951,0.0000,0.2315,0.0000,1.3929,0.0000,0.0390,0.0000,0.2005,0.0000,0.0389,0.0000,0.2002,0.0000,5.8198,7.8192,8.7359,0.0000,5.8197,7.8191,8.7359,
19/03/2015 08:00:01,0.0000,0.0366,0.0251,0.3925,0.0000,0.0366,0.0251,0.3925,0.0000,0.0241,0.0234,0.1942,0.0000,0.0241,0.0234,0.1942,0.0000,0.0275,0.0340,0.1426,0.0000,0.0275,0.0340,0.1426,0.0000,2.4351,0.0000,8.5894,0.0000,2.3686,0.0000,8.2896,0.0000,4.9201,0.0000,11.4937,0.0000,4.9126,0.0000,11.4763,0.0000,13.4946,17.3844,22.8622,0.0000,13.4946,17.3844,22.8622,0.0000,2.3662,1.7478,6.5712,0.0000,2.3662,1.7478,6.5712,0.0000,0.2362,0.0000,1.4096,0.0000,0.2357,0.0000,1.4075,0.0000,0.0398,0.0000,0.2016,0.0000,0.0397,0.0000,0.2014,0.0000,5.7020,7.4939,8.7336,0.0000,5.7012,7.4933,8.7336,
