Date,NIT (mg/L) Surface MIN,NIT (mg/L) Surface MEAN,NIT (mg/L) Surface MEDIAN,NIT (mg/L) Surface MAX,NIT (mg/L) Bottom MIN,NIT (mg/L) Bottom MEAN,NIT (mg/L) Bottom MEDIAN,NIT (mg/L) Bottom MAX,AMM (mg/L) Surface MIN,AMM (mg/L) Surface MEAN,AMM (mg/L) Surface MEDIAN,AMM (mg/L) Surface MAX,AMM (mg/L) Bottom MIN,AMM (mg/L) Bottom MEAN,AMM (mg/L) Bottom MEDIAN,AMM (mg/L) Bottom MAX,FRP (mg/L) Surface MIN,FRP (mg/L) Surface MEAN,FRP (mg/L) Surface MEDIAN,FRP (mg/L) Surface MAX,FRP (mg/L) Bottom MIN,FRP (mg/L) Bottom MEAN,FRP (mg/L) Bottom MEDIAN,FRP (mg/L) Bottom MAX,TCHLA (ug/L) Surface MIN,TCHLA (ug/L) Surface MEAN,TCHLA (ug/L) Surface MEDIAN,TCHLA (ug/L) Surface MAX,TCHLA (ug/L) Bottom MIN,TCHLA (ug/L) Bottom MEAN,TCHLA (ug/L) Bottom MEDIAN,TCHLA (ug/L) Bottom MAX,Turbidity (NTU) Surface MIN,Turbidity (NTU) Surface MEAN,Turbidity (NTU) Surface MEDIAN,Turbidity (NTU) Surface MAX,Turbidity (NTU) Bottom MIN,Turbidity (NTU) Bottom MEAN,Turbidity (NTU) Bottom MEDIAN,Turbidity (NTU) Bottom MAX,Temperature (C) Surface MIN,Temperature (C) Surface MEAN,Temperature (C) Surface MEDIAN,Temperature (C) Surface MAX,Temperature (C) Bottom MIN,Temperature (C) Bottom MEAN,Temperature (C) Bottom MEDIAN,Temperature (C) Bottom MAX,Salinity (psu) Surface MIN,Salinity (psu) Surface MEAN,Salinity (psu) Surface MEDIAN,Salinity (psu) Surface MAX,Salinity (psu) Bottom MIN,Salinity (psu) Bottom MEAN,Salinity (psu) Bottom MEDIAN,Salinity (psu) Bottom MAX,TN (mg/L) Surface MIN,TN (mg/L) Surface MEAN,TN (mg/L) Surface MEDIAN,TN (mg/L) Surface MAX,TN (mg/L) Bottom MIN,TN (mg/L) Bottom MEAN,TN (mg/L) Bottom MEDIAN,TN (mg/L) Bottom MAX,TP (mg/L) Surface MIN,TP (mg/L) Surface MEAN,TP (mg/L) Surface MEDIAN,TP (mg/L) Surface MAX,TP (mg/L) Bottom MIN,TP (mg/L) Bottom MEAN,TP (mg/L) Bottom MEDIAN,TP (mg/L) Bottom MAX,Oxygen (mg/L) Surface MIN,Oxygen (mg/L) Surface MEAN,Oxygen (mg/L) Surface MEDIAN,Oxygen (mg/L) Surface MAX,Oxygen (mg/L) Bottom MIN,Oxygen (mg/L) Bottom MEAN,Oxygen (mg/L) Bottom MEDIAN,Oxygen (mg/L) Bottom MAX,
15/03/2015 00:00:00,0.0173,0.0605,0.0714,0.1141,0.0173,0.0605,0.0714,0.1141,0.0199,0.0317,0.0327,0.0395,0.0199,0.0317,0.0327,0.0395,0.0150,0.0208,0.0188,0.0500,0.0150,0.0208,0.0188,0.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.6663,24.6925,24.7341,24.9972,23.6663,24.6925,24.7341,24.9972,31.8658,35.8728,36.2107,36.3809,31.8658,35.8728,36.2107,36.3809,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.8451,6.1886,6.2090,6.6720,5.8451,6.1886,6.2090,6.6720,
15/03/2015 04:00:01,0.0184,0.0495,0.0324,0.1059,0.0160,0.0619,0.0706,0.1093,0.0250,0.0316,0.0291,0.0398,0.0220,0.0324,0.0337,0.0424,0.0165,0.0250,0.0260,0.0339,0.0165,0.0205,0.0204,0.0305,4.9017,10.2116,11.5336,13.7909,4.5622,9.5302,10.3952,13.8132,1.7355,2.4389,2.5441,3.5430,1.7338,2.3068,2.2508,3.5284,23.8890,24.4122,24.4632,24.8914,23.8890,24.6829,24.6761,24.9469,34.3204,35.4557,35.5471,36.3654,34.7781,36.1143,36.1916,36.3675,0.5942,0.7663,0.7509,0.9044,0.5072,0.7496,0.7673,0.9042,0.0457,0.0604,0.0585,0.0794,0.0406,0.0499,0.0496,0.0721,5.8488,6.1963,6.2317,6.3338,5.5858,6.0522,6.0862,6.3223,
15/03/2015 08:00:02,0.0162,0.0477,0.0399,0.0882,0.0161,0.0625,0.0739,0.1030,0.0222,0.0307,0.0300,0.0399,0.0222,0.0337,0.0356,0.0419,0.0177,0.0234,0.0229,0.0302,0.0172,0.0212,0.0206,0.0303,4.1100,8.9993,9.5313,12.5574,3.9687,9.4455,10.5757,12.9976,1.7321,2.4674,2.4751,3.4100,1.7289,2.2546,2.0819,3.4091,23.8622,24.3874,24.3650,24.7582,23.8622,24.5541,24.5880,24.8618,34.9674,35.7556,35.7934,36.3574,34.9628,36.0132,36.1123,36.3574,0.4732,0.7250,0.7216,0.8864,0.4707,0.7617,0.7902,0.8934,0.0377,0.0551,0.0550,0.0678,0.0375,0.0515,0.0509,0.0674,5.8332,6.1622,6.1988,6.3187,5.0085,6.0198,6.0769,6.3187,
15/03/2015 12:00:02,0.0155,0.0529,0.0557,0.0831,0.0153,0.0571,0.0657,0.0946,0.0198,0.0308,0.0308,0.0377,0.0197,0.0322,0.0333,0.0450,0.0179,0.0220,0.0212,0.0288,0.0179,0.0217,0.0210,0.0289,4.4410,9.3699,9.9323,12.5647,4.3485,9.2535,10.2145,12.4853,1.5815,2.3037,2.1952,3.3010,1.5858,2.2530,2.0160,3.3074,24.1198,24.5498,24.5316,24.8147,24.1198,24.5480,24.5432,24.8236,35.1467,35.9094,35.9376,36.3669,35.1417,35.9515,36.0382,36.3669,0.4684,0.7304,0.7284,0.8722,0.4668,0.7434,0.7611,0.8807,0.0372,0.0526,0.0531,0.0648,0.0371,0.0520,0.0514,0.0647,5.9246,6.2117,6.2400,6.4989,5.0642,6.1046,6.1175,6.4989,
15/03/2015 16:00:00,0.0116,0.0521,0.0544,0.0797,0.0112,0.0540,0.0600,0.0883,0.0174,0.0293,0.0295,0.0359,0.0171,0.0308,0.0310,0.0443,0.0177,0.0213,0.0204,0.0281,0.0176,0.0214,0.0208,0.0282,4.6590,9.9067,10.2366,13.2660,4.5887,9.2930,9.8324,13.1077,1.3373,2.2174,2.1154,3.2580,1.4595,2.2054,2.0109,3.2536,24.7216,24.8942,24.8874,25.1664,24.4009,24.7198,24.6964,25.1797,35.2031,35.9617,35.9968,36.3816,35.2011,35.9791,36.0671,36.3805,0.4518,0.7271,0.7217,0.8642,0.4506,0.7283,0.7322,0.8670,0.0360,0.0517,0.0522,0.0632,0.0359,0.0512,0.0504,0.0632,6.0352,6.2900,6.3033,6.6244,4.9584,6.1285,6.1385,6.6295,
15/03/2015 20:00:03,0.0078,0.0512,0.0543,0.0773,0.0077,0.0523,0.0539,0.0830,0.0176,0.0293,0.0296,0.0361,0.0176,0.0303,0.0297,0.0425,0.0179,0.0213,0.0204,0.0278,0.0179,0.0211,0.0204,0.0278,4.7113,9.9193,10.0136,13.3064,4.6491,9.2886,9.4853,13.1642,1.3346,2.1913,2.0894,3.2298,1.4273,2.1357,1.9761,3.2241,24.6183,24.7958,24.7792,25.0122,24.4054,24.7702,24.7959,25.0489,35.2777,35.9599,35.9883,36.3893,35.2767,36.0262,36.1041,36.3886,0.4479,0.7271,0.7206,0.8612,0.4470,0.7155,0.7031,0.8572,0.0359,0.0517,0.0522,0.0627,0.0358,0.0502,0.0495,0.0623,5.9683,6.2741,6.2842,6.6084,4.9816,6.1218,6.1415,6.6082,
16/03/2015 00:00:01,0.0075,0.0503,0.0529,0.0756,0.0075,0.0514,0.0532,0.0799,0.0210,0.0304,0.0304,0.0366,0.0210,0.0308,0.0302,0.0432,0.0185,0.0219,0.0213,0.0277,0.0185,0.0213,0.0205,0.0277,5.4949,9.6453,9.7586,12.8245,5.4221,9.0392,9.2204,12.6894,1.6628,2.2647,2.1486,3.1838,1.4735,2.1488,2.0262,3.1821,24.1810,24.6139,24.6118,24.8541,24.2037,24.6764,24.6891,24.9881,35.3340,35.9108,35.9341,36.3628,35.3337,36.0398,36.0884,36.3635,0.5008,0.7335,0.7184,0.8579,0.5005,0.7111,0.7001,0.8571,0.0387,0.0528,0.0531,0.0618,0.0386,0.0501,0.0499,0.0617,5.9349,6.2025,6.2185,6.4773,5.1964,6.0654,6.0919,6.4769,
16/03/2015 04:00:04,0.0073,0.0480,0.0516,0.0739,0.0073,0.0490,0.0511,0.0792,0.0229,0.0311,0.0309,0.0378,0.0229,0.0314,0.0304,0.0455,0.0193,0.0225,0.0220,0.0281,0.0189,0.0217,0.0209,0.0281,4.5383,9.1976,9.4366,12.2659,4.4303,8.5748,8.7671,12.1467,1.6298,2.3338,2.2015,3.1609,1.5019,2.1990,2.0656,3.1555,23.7821,24.4601,24.4574,24.7108,23.7821,24.5691,24.5910,24.9113,35.3537,35.8846,35.8822,36.3863,35.3490,36.0318,36.0700,36.3863,0.4550,0.7304,0.7108,0.8557,0.4532,0.7038,0.6916,0.8552,0.0365,0.0534,0.0538,0.0613,0.0364,0.0502,0.0501,0.0613,5.8940,6.1355,6.1483,6.3886,4.8930,5.9879,6.0291,6.3878,
16/03/2015 08:00:01,0.0089,0.0480,0.0514,0.0723,0.0088,0.0478,0.0499,0.0780,0.0231,0.0318,0.0315,0.0378,0.0231,0.0316,0.0308,0.0442,0.0194,0.0225,0.0221,0.0284,0.0190,0.0217,0.0210,0.0284,4.5024,9.0219,9.2062,11.6945,4.4160,8.3002,8.5390,11.5757,1.6041,2.2976,2.1713,3.1430,1.4627,2.1636,2.0606,3.1411,23.6802,24.3264,24.3143,24.6194,23.6834,24.4645,24.5193,24.8043,35.4498,35.8912,35.8583,36.3829,35.4498,36.0466,36.1041,36.3826,0.4571,0.7289,0.7107,0.8434,0.4557,0.6943,0.6859,0.8473,0.0366,0.0531,0.0542,0.0605,0.0365,0.0497,0.0493,0.0604,5.8745,6.0864,6.1128,6.2842,4.9734,5.9412,5.9741,6.2706,
16/03/2015 12:00:03,0.0100,0.0489,0.0512,0.0684,0.0093,0.0469,0.0485,0.0727,0.0191,0.0310,0.0308,0.0357,0.0191,0.0312,0.0308,0.0428,0.0182,0.0217,0.0213,0.0271,0.0182,0.0215,0.0207,0.0272,4.8343,9.4970,9.5789,11.8858,4.7658,8.3260,8.3366,11.7975,1.4478,2.1832,2.0805,3.0316,1.3981,2.0896,2.0123,3.0338,24.0194,24.4902,24.4956,24.6909,24.0292,24.5148,24.5357,24.7746,35.5237,35.9489,35.9304,36.3932,35.5214,36.0629,36.1221,36.3922,0.4526,0.7286,0.7164,0.8362,0.4514,0.6888,0.6812,0.8327,0.0357,0.0521,0.0529,0.0592,0.0356,0.0491,0.0486,0.0591,5.9431,6.1471,6.1839,6.3591,4.8037,5.9231,5.9425,6.3626,
16/03/2015 16:00:02,0.0092,0.0458,0.0475,0.0631,0.0087,0.0456,0.0471,0.0664,0.0169,0.0290,0.0291,0.0346,0.0169,0.0301,0.0299,0.0391,0.0172,0.0209,0.0204,0.0262,0.0171,0.0213,0.0208,0.0263,5.5090,9.7280,9.6222,12.5913,5.4402,8.8616,8.7009,12.4257,1.3769,2.0726,2.0190,2.9539,1.4177,2.0819,2.0182,2.9529,24.6279,24.8606,24.8563,25.0652,24.4106,24.7255,24.7137,25.0818,35.6038,36.0254,36.0516,36.4114,35.6003,36.0424,36.0832,36.4101,0.4541,0.7092,0.6941,0.8268,0.4530,0.6960,0.6853,0.8228,0.0347,0.0504,0.0505,0.0583,0.0346,0.0497,0.0496,0.0582,5.9217,6.2216,6.2482,6.5415,5.2119,6.0130,6.0016,6.5455,
16/03/2015 20:00:04,0.0068,0.0440,0.0454,0.0616,0.0066,0.0440,0.0451,0.0647,0.0179,0.0288,0.0289,0.0349,0.0178,0.0296,0.0293,0.0418,0.0174,0.0208,0.0204,0.0260,0.0174,0.0211,0.0207,0.0260,5.3776,9.5802,9.4069,12.3305,5.3165,9.0393,9.0342,12.1797,1.2969,2.0469,1.9962,2.9291,1.2954,2.0409,1.9765,2.9260,24.4717,24.7865,24.7941,24.9564,24.4939,24.7838,24.8002,25.0047,35.6350,36.0431,36.0822,36.4097,35.6341,36.0599,36.1018,36.4090,0.4439,0.7004,0.6887,0.8220,0.4429,0.6914,0.6843,0.8214,0.0344,0.0499,0.0497,0.0577,0.0343,0.0494,0.0493,0.0577,5.8480,6.1940,6.2031,6.5803,4.8106,6.0463,6.0920,6.5805,
17/03/2015 00:00:02,0.0073,0.0437,0.0451,0.0608,0.0072,0.0431,0.0445,0.0610,0.0220,0.0299,0.0297,0.0353,0.0220,0.0303,0.0297,0.0415,0.0184,0.0213,0.0208,0.0260,0.0184,0.0214,0.0210,0.0260,6.2681,9.3516,9.2340,11.7082,6.1166,8.8527,8.8639,11.6001,1.4913,2.1078,2.0283,2.9513,1.4738,2.0781,1.9933,2.9533,24.1812,24.6554,24.6662,24.8139,24.1990,24.6791,24.6840,24.8723,35.6507,36.0192,36.0375,36.3641,35.6504,36.0484,36.0901,36.3677,0.5068,0.7054,0.6891,0.8182,0.5008,0.6923,0.6824,0.8151,0.0380,0.0506,0.0508,0.0576,0.0377,0.0498,0.0498,0.0575,5.8279,6.1208,6.1288,6.4663,4.7701,6.0016,6.0326,6.4656,
17/03/2015 04:00:02,0.0053,0.0420,0.0443,0.0597,0.0053,0.0412,0.0432,0.0599,0.0241,0.0310,0.0304,0.0362,0.0241,0.0311,0.0303,0.0423,0.0195,0.0221,0.0217,0.0261,0.0194,0.0220,0.0215,0.0261,6.0496,9.0808,9.1712,11.0826,5.9633,8.5189,8.5540,10.9057,1.6900,2.2267,2.1086,3.0553,1.4902,2.1649,2.0681,3.0503,23.5117,24.5498,24.5741,24.7189,23.5117,24.5954,24.6319,24.7796,35.6361,35.9605,35.9415,36.2490,35.6366,36.0174,36.0408,36.2788,0.6090,0.7127,0.6911,0.8160,0.5953,0.6925,0.6809,0.8147,0.0435,0.0520,0.0526,0.0575,0.0429,0.0505,0.0506,0.0574,5.7858,6.0466,6.0536,6.3604,4.7709,5.9332,5.9609,6.3599,
17/03/2015 08:00:00,0.0035,0.0409,0.0435,0.0585,0.0034,0.0404,0.0426,0.0582,0.0263,0.0320,0.0311,0.0371,0.0263,0.0319,0.0311,0.0406,0.0201,0.0225,0.0221,0.0263,0.0197,0.0222,0.0218,0.0263,6.0589,8.8505,8.9592,10.7517,5.9973,8.3337,8.3760,10.5926,1.7671,2.2637,2.1453,3.0411,1.4809,2.1829,2.1239,3.0391,23.4424,24.4208,24.4576,24.6290,23.4635,24.4884,24.5326,24.7395,35.6045,35.9292,35.9026,36.2616,35.5963,36.0022,36.0313,36.2616,0.5928,0.7148,0.6922,0.8127,0.5897,0.6925,0.6781,0.8123,0.0434,0.0525,0.0531,0.0574,0.0429,0.0507,0.0506,0.0573,5.7209,5.9829,5.9885,6.2519,5.2185,5.8798,5.9007,6.2515,
17/03/2015 12:00:00,0.0009,0.0387,0.0401,0.0547,0.0007,0.0396,0.0421,0.0556,0.0194,0.0303,0.0299,0.0350,0.0194,0.0311,0.0309,0.0377,0.0177,0.0220,0.0218,0.0257,0.0177,0.0218,0.0212,0.0258,6.3642,9.1210,9.2333,11.1820,6.0565,8.4501,8.2682,11.0934,1.5293,2.2283,2.1238,3.0029,1.4579,2.1076,2.0579,2.9789,24.2983,24.7910,24.8063,24.9537,24.2965,24.5888,24.5845,24.9143,35.6791,35.9657,35.9649,36.3266,35.6618,36.0233,36.0550,36.3266,0.5051,0.7037,0.6876,0.8065,0.5032,0.6883,0.6742,0.8078,0.0378,0.0518,0.0519,0.0566,0.0376,0.0500,0.0498,0.0565,5.8819,6.0669,6.0628,6.4742,5.3605,5.8848,5.8649,6.4788,
17/03/2015 16:00:03,0.0012,0.0366,0.0390,0.0507,0.0012,0.0376,0.0413,0.0532,0.0151,0.0288,0.0292,0.0336,0.0151,0.0304,0.0309,0.0407,0.0170,0.0216,0.0213,0.0250,0.0170,0.0218,0.0214,0.0255,6.6307,9.3762,9.2517,11.9787,5.7410,8.5541,8.3073,11.8546,1.4005,2.1898,2.1810,2.9605,1.3969,2.1097,2.0422,2.9600,24.7454,25.0457,25.0529,25.2659,24.4016,24.8098,24.7719,25.2747,35.6596,36.0000,35.9987,36.3142,35.6417,36.0172,36.0405,36.3142,0.4842,0.6933,0.6749,0.7996,0.4825,0.6843,0.6720,0.7995,0.0366,0.0510,0.0513,0.0561,0.0364,0.0501,0.0501,0.0561,5.8090,6.1184,6.1126,6.5474,5.0559,5.8827,5.8564,6.5474,
17/03/2015 20:00:00,0.0074,0.0368,0.0386,0.0501,0.0023,0.0373,0.0394,0.0516,0.0200,0.0292,0.0296,0.0338,0.0200,0.0304,0.0301,0.0446,0.0181,0.0214,0.0211,0.0249,0.0181,0.0216,0.0216,0.0252,6.9690,9.2388,9.0634,11.8933,6.0382,8.6436,8.4077,11.7915,1.4780,2.1106,2.0850,2.8605,1.4155,2.0629,1.9842,2.8593,24.5265,24.9027,24.9119,25.0910,24.4189,24.8440,24.8774,25.1172,35.6559,36.0260,36.0253,36.2922,35.6420,36.0394,36.0629,36.2927,0.5231,0.6866,0.6715,0.7931,0.5218,0.6793,0.6705,0.7931,0.0392,0.0502,0.0506,0.0557,0.0391,0.0496,0.0496,0.0556,5.7257,6.0924,6.0925,6.4181,4.4957,5.9121,5.9972,6.4192,
18/03/2015 00:00:03,0.0126,0.0375,0.0392,0.0491,0.0126,0.0370,0.0387,0.0511,0.0235,0.0305,0.0306,0.0345,0.0235,0.0311,0.0306,0.0489,0.0188,0.0215,0.0213,0.0249,0.0191,0.0217,0.0215,0.0270,6.9000,9.0314,8.8268,11.3621,5.6802,8.4396,8.2825,11.2631,1.3806,2.0941,2.0338,2.8095,1.3631,2.0414,1.9941,2.8088,24.3873,24.7440,24.7559,24.9433,24.4090,24.7340,24.7443,24.9697,35.5457,36.0188,36.0232,36.2672,35.5361,36.0478,36.0704,36.2557,0.5496,0.6886,0.6715,0.7865,0.5477,0.6740,0.6673,0.7863,0.0400,0.0502,0.0504,0.0553,0.0397,0.0492,0.0494,0.0553,5.7213,6.0312,6.0330,6.2877,4.0808,5.8845,5.9529,6.2868,
18/03/2015 04:00:02,0.0161,0.0366,0.0392,0.0474,0.0158,0.0358,0.0381,0.0487,0.0272,0.0317,0.0315,0.0356,0.0271,0.0318,0.0314,0.0500,0.0199,0.0221,0.0218,0.0252,0.0191,0.0220,0.0218,0.0276,6.5961,8.6885,8.6224,10.5680,5.4526,8.1816,8.0696,10.4739,1.7007,2.1608,2.0925,2.8761,1.3522,2.0978,2.0774,2.8753,23.9792,24.5816,24.6034,24.7823,23.9857,24.6106,24.6314,24.8164,35.5549,35.9887,36.0031,36.1728,35.5394,36.0240,36.0606,36.2486,0.6117,0.6897,0.6724,0.7888,0.5435,0.6723,0.6642,0.7880,0.0450,0.0508,0.0507,0.0557,0.0395,0.0496,0.0495,0.0557,5.7514,5.9852,5.9851,6.1865,3.8057,5.8770,5.9341,6.1861,
18/03/2015 08:00:03,0.0175,0.0363,0.0390,0.0463,0.0173,0.0352,0.0375,0.0463,0.0280,0.0324,0.0322,0.0363,0.0280,0.0324,0.0322,0.0465,0.0197,0.0221,0.0218,0.0255,0.0193,0.0221,0.0218,0.0263,6.2164,8.3865,8.3592,10.1321,5.7477,8.0101,8.0047,10.0968,1.4912,2.1178,2.0471,2.8904,1.3854,2.0858,2.0472,2.8893,23.3845,24.4012,24.4290,24.6232,23.3845,24.4405,24.4603,24.7202,35.5758,35.9984,36.0260,36.2325,35.5659,36.0221,36.0581,36.2329,0.5370,0.6830,0.6709,0.7853,0.5352,0.6695,0.6642,0.7855,0.0403,0.0503,0.0499,0.0556,0.0401,0.0495,0.0492,0.0556,5.7952,5.9961,5.9955,6.2930,4.0277,5.9108,5.9523,6.2930,
18/03/2015 12:00:00,0.0141,0.0362,0.0382,0.0449,0.0139,0.0347,0.0365,0.0441,0.0243,0.0320,0.0321,0.0351,0.0243,0.0321,0.0322,0.0433,0.0187,0.0218,0.0215,0.0249,0.0187,0.0219,0.0216,0.0251,6.2623,8.5946,8.5681,10.2353,5.9102,8.0335,8.0217,10.1739,1.4573,2.0421,1.9766,2.7112,1.4037,2.0331,1.9782,2.7084,23.7625,24.4825,24.4974,24.6422,23.7625,24.4604,24.4747,24.6860,35.5873,36.0116,36.0396,36.2460,35.5696,36.0384,36.0626,36.2451,0.5251,0.6829,0.6729,0.7724,0.5235,0.6650,0.6633,0.7708,0.0392,0.0498,0.0495,0.0550,0.0391,0.0490,0.0488,0.0550,5.8310,6.0280,6.0240,6.3542,4.2771,5.9134,5.9450,6.3591,
18/03/2015 16:00:01,0.0106,0.0329,0.0346,0.0408,0.0103,0.0323,0.0338,0.0393,0.0212,0.0301,0.0308,0.0334,0.0211,0.0304,0.0308,0.0355,0.0178,0.0214,0.0211,0.0246,0.0178,0.0216,0.0213,0.0247,6.3084,8.8943,8.9429,10.9491,6.1968,8.5952,8.5433,10.8206,1.3412,2.0245,1.9726,2.7850,1.3381,2.0359,1.9958,2.7865,24.2975,24.6790,24.7038,24.8091,24.2975,24.6578,24.6719,24.8313,35.6918,36.0315,36.0564,36.2920,35.6808,36.0349,36.0603,36.2920,0.5004,0.6729,0.6661,0.7686,0.4989,0.6666,0.6634,0.7666,0.0374,0.0495,0.0491,0.0555,0.0373,0.0492,0.0489,0.0553,5.8646,6.1600,6.1401,6.6227,5.3338,6.1009,6.1115,6.6300,
18/03/2015 20:00:04,0.0051,0.0316,0.0330,0.0385,0.0052,0.0312,0.0326,0.0384,0.0165,0.0301,0.0307,0.0334,0.0166,0.0300,0.0305,0.0335,0.0165,0.0213,0.0211,0.0245,0.0165,0.0213,0.0211,0.0246,5.7636,8.7437,8.7672,10.2998,5.6736,8.6200,8.5983,10.2598,1.2650,1.9926,1.9568,2.7593,1.2622,1.9831,1.9531,2.7602,23.2672,24.4833,24.5280,24.6550,23.2672,24.5195,24.5599,24.7246,35.6015,36.0521,36.0736,36.3186,35.5955,36.0573,36.0776,36.3175,0.4820,0.6644,0.6610,0.7453,0.4806,0.6603,0.6592,0.7474,0.0363,0.0490,0.0487,0.0556,0.0362,0.0487,0.0485,0.0554,5.8495,6.1667,6.1619,6.6660,5.5540,6.1532,6.1564,6.6636,
19/03/2015 00:00:04,0.0110,0.0316,0.0329,0.0376,0.0105,0.0309,0.0320,0.0375,0.0246,0.0310,0.0313,0.0338,0.0204,0.0307,0.0311,0.0340,0.0191,0.0215,0.0213,0.0242,0.0172,0.0213,0.0212,0.0242,6.3101,8.5322,8.4924,9.9275,6.2454,8.3816,8.3330,9.8390,1.4025,1.9704,1.9462,2.6345,1.2968,1.9448,1.9185,2.6310,23.1528,24.3029,24.3454,24.5318,23.1724,24.3358,24.3741,24.6094,35.6465,36.0600,36.0793,36.2796,35.6410,36.0699,36.0916,36.2799,0.5290,0.6627,0.6587,0.7469,0.5044,0.6554,0.6556,0.7421,0.0395,0.0488,0.0486,0.0555,0.0371,0.0483,0.0481,0.0553,5.8751,6.1195,6.1160,6.5233,5.7265,6.1156,6.1139,6.5235,
19/03/2015 04:00:01,0.0098,0.0301,0.0316,0.0372,0.0098,0.0297,0.0310,0.0372,0.0266,0.0320,0.0322,0.0351,0.0217,0.0317,0.0321,0.0350,0.0200,0.0220,0.0217,0.0252,0.0172,0.0218,0.0215,0.0252,6.9203,8.3010,8.1773,9.7470,6.2832,8.1338,8.0759,9.6947,1.6323,2.0571,2.0096,2.8337,1.2894,2.0111,1.9632,2.8321,22.8574,24.1494,24.1751,24.4552,22.8736,24.1663,24.1955,24.5451,35.5283,36.0218,36.0462,36.1994,35.5487,36.0408,36.0797,36.2400,0.5989,0.6651,0.6562,0.7534,0.5010,0.6567,0.6529,0.7517,0.0439,0.0496,0.0493,0.0556,0.0369,0.0489,0.0485,0.0555,5.8619,6.0905,6.0854,6.4439,5.7741,6.0780,6.0753,6.4434,
19/03/2015 08:00:01,0.0072,0.0283,0.0304,0.0370,0.0071,0.0285,0.0305,0.0370,0.0279,0.0329,0.0329,0.0365,0.0224,0.0324,0.0325,0.0368,0.0206,0.0226,0.0223,0.0256,0.0174,0.0221,0.0217,0.0255,6.8872,8.1301,7.9535,9.5365,5.9502,7.8933,7.8148,9.5068,1.6908,2.1331,2.0412,2.8089,1.2815,2.0280,1.9615,2.8076,22.5224,24.0032,24.0350,24.3488,22.5382,24.0254,24.0656,24.3952,35.3356,35.9643,35.9938,36.1713,35.4436,36.0268,36.0849,36.2383,0.6176,0.6693,0.6570,0.7618,0.4985,0.6545,0.6496,0.7613,0.0452,0.0506,0.0505,0.0572,0.0368,0.0491,0.0484,0.0563,5.7979,6.0521,6.0491,6.3366,5.5342,6.0144,6.0066,6.3367,
19/03/2015 12:00:00,0.0012,0.0274,0.0290,0.0356,0.0011,0.0269,0.0281,0.0364,0.0220,0.0317,0.0320,0.0347,0.0218,0.0315,0.0322,0.0356,0.0195,0.0223,0.0221,0.0252,0.0182,0.0217,0.0217,0.0252,7.2989,8.5516,8.6294,9.7688,6.0882,7.7395,7.6795,9.5139,1.6630,2.1044,2.0233,2.7583,1.3493,1.9530,1.9381,2.7538,23.0052,24.2321,24.2604,24.4849,23.0248,24.0842,24.1104,24.4109,35.5776,35.9832,35.9934,36.1580,35.5753,36.0663,36.0919,36.2276,0.6185,0.6698,0.6581,0.7464,0.5203,0.6401,0.6424,0.7322,0.0447,0.0506,0.0506,0.0555,0.0384,0.0479,0.0478,0.0552,5.8959,6.0894,6.0960,6.5323,5.4045,5.9600,5.9493,6.5346,
19/03/2015 16:00:02,0.0012,0.0250,0.0268,0.0333,0.0011,0.0244,0.0257,0.0357,0.0135,0.0301,0.0307,0.0337,0.0132,0.0309,0.0320,0.0360,0.0186,0.0222,0.0219,0.0249,0.0185,0.0217,0.0217,0.0250,7.7378,9.0614,9.1774,10.3537,5.8614,7.6843,7.5631,10.1012,1.7470,2.1214,2.0232,2.7205,1.3485,1.9555,1.9486,2.7010,23.7128,24.5510,24.5708,24.7395,23.7239,24.1733,24.1580,24.6698,35.4077,35.9731,36.0052,36.1661,35.4905,36.0604,36.0839,36.2267,0.6121,0.6717,0.6680,0.7539,0.5203,0.6350,0.6394,0.7498,0.0444,0.0511,0.0508,0.0567,0.0385,0.0478,0.0479,0.0559,5.9816,6.1599,6.1552,6.7178,5.1477,5.8977,5.8634,6.7253,
19/03/2015 20:00:01,0.0002,0.0243,0.0262,0.0340,0.0002,0.0238,0.0250,0.0348,0.0129,0.0299,0.0305,0.0340,0.0128,0.0309,0.0313,0.0383,0.0190,0.0218,0.0216,0.0249,0.0187,0.0220,0.0220,0.0253,7.5539,8.8318,8.8150,10.3710,5.5643,8.0508,7.9774,10.2758,1.6812,2.0443,1.9869,2.7008,1.3458,2.0007,1.9850,2.6989,23.2671,24.3605,24.3964,24.5632,23.2671,24.2512,24.2290,24.5894,35.5831,36.0211,36.0479,36.1848,35.5865,36.0388,36.0575,36.2146,0.6083,0.6591,0.6520,0.7403,0.5189,0.6432,0.6442,0.7380,0.0447,0.0499,0.0494,0.0557,0.0385,0.0488,0.0488,0.0555,5.7699,6.1421,6.1293,6.7121,5.0056,5.9444,5.9515,6.7135,
