Date,Depth (m),Vx (m/s),Vy (m/s),Salinity (psu),Temperature (C),Oxygen (mg/L),Oxygen Saturation (%),TSS (mg/L),Turbidity (NTU),Light (W/m2),PAR (W/m2),
15-03-2015 00:00:00,0.00,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-0.25,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-0.50,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-0.75,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-1.00,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-1.25,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-1.50,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-1.75,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-2.00,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-2.25,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-2.50,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-2.75,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-3.00,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-3.25,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-3.50,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 00:00:00,-3.75,0.0000,0.0000,35.4746,24.5391,5.7076,0.0000,0.0000,0.0000,0.0000,0.0000,
15-03-2015 04:00:02,0.00,-0.0104,0.0126,35.4720,24.3689,5.6709,83.3606,7.5164,1.7195,1.7350,0.7807,
15-03-2015 04:00:02,-0.25,-0.0108,0.0130,35.4720,24.3750,5.6707,83.3658,7.5160,1.7195,1.5116,0.6802,
15-03-2015 04:00:02,-0.50,-0.0110,0.0132,35.4720,24.3790,5.6704,83.3679,7.5157,1.7194,1.3145,0.5915,
15-03-2015 04:00:02,-0.75,-0.0112,0.0133,35.4720,24.3817,5.6702,83.3680,7.5153,1.7194,1.1411,0.5135,
15-03-2015 04:00:02,-1.00,-0.0113,0.0135,35.4720,24.3837,5.6699,83.3672,7.5149,1.7194,0.9899,0.4454,
15-03-2015 04:00:02,-1.25,-0.0114,0.0135,35.4720,24.3851,5.6697,83.3657,7.5146,1.7194,0.8697,0.3914,
15-03-2015 04:00:02,-1.50,-0.0114,0.0136,35.4720,24.3864,5.6695,83.3639,7.5142,1.7194,0.7580,0.3411,
15-03-2015 04:00:02,-1.75,-0.0115,0.0136,35.4720,24.3874,5.6692,83.3617,7.5138,1.7193,0.6587,0.2964,
15-03-2015 04:00:02,-2.00,-0.0115,0.0136,35.4720,24.3885,5.6689,83.3590,7.5134,1.7193,0.5624,0.2531,
15-03-2015 04:00:02,-2.25,-0.0116,0.0137,35.4720,24.3894,5.6686,83.3559,7.5129,1.7193,0.4694,0.2112,
15-03-2015 04:00:02,-2.50,-0.0116,0.0137,35.4720,24.3902,5.6683,83.3527,7.5125,1.7193,0.4086,0.1839,
15-03-2015 04:00:02,-2.75,-0.0116,0.0137,35.4720,24.3910,5.6680,83.3492,7.5120,1.7192,0.3553,0.1599,
15-03-2015 04:00:02,-3.00,-0.0116,0.0137,35.4720,24.3917,5.6677,83.3454,7.5115,1.7192,0.3069,0.1381,
15-03-2015 04:00:02,-3.25,-0.0115,0.0137,35.4720,24.3924,5.6673,83.3407,7.5109,1.7192,0.2682,0.1207,
15-03-2015 04:00:02,-3.50,-0.0115,0.0136,35.4720,24.3932,5.6669,83.3354,7.4942,1.7183,0.2332,0.1049,
15-03-2015 04:00:02,-3.75,-0.0113,0.0135,35.4720,24.3940,5.6663,83.3290,7.4544,1.7161,0.2036,0.0916,
15-03-2015 08:00:03,0.00,0.0105,-0.0186,35.4734,24.2238,5.6337,82.6069,7.3907,1.7127,76.0060,34.2027,
15-03-2015 08:00:03,-0.25,0.0100,-0.0182,35.4734,24.2295,5.6334,82.6106,7.3903,1.7127,66.3540,29.8593,
15-03-2015 08:00:03,-0.50,0.0096,-0.0180,35.4734,24.2333,5.6331,82.6114,7.3899,1.7127,57.7980,26.0091,
15-03-2015 08:00:03,-0.75,0.0094,-0.0179,35.4734,24.2357,5.6328,82.6102,7.3894,1.7126,50.2426,22.6092,
15-03-2015 08:00:03,-1.00,0.0091,-0.0178,35.4734,24.2374,5.6325,82.6081,7.3890,1.7126,43.6047,19.6221,
15-03-2015 08:00:03,-1.25,0.0090,-0.0177,35.4734,24.2385,5.6322,82.6054,7.3886,1.7126,38.5361,17.3413,
15-03-2015 08:00:03,-1.50,0.0088,-0.0176,35.4734,24.2395,5.6319,82.6023,7.3881,1.7126,33.6980,15.1641,
15-03-2015 08:00:03,-1.75,0.0087,-0.0175,35.4734,24.2404,5.6315,82.5988,7.3877,1.7125,29.3222,13.1950,
15-03-2015 08:00:03,-2.00,0.0085,-0.0175,35.4734,24.2412,5.6312,82.5948,7.3872,1.7125,25.1946,11.3376,
15-03-2015 08:00:03,-2.25,0.0084,-0.0174,35.4734,24.2420,5.6308,82.5901,7.3866,1.7125,20.9619,9.4328,
15-03-2015 08:00:03,-2.50,0.0083,-0.0173,35.4734,24.2426,5.6304,82.5856,7.3861,1.7124,18.3172,8.2427,
15-03-2015 08:00:03,-2.75,0.0082,-0.0172,35.4733,24.2432,5.6300,82.5807,7.3855,1.7124,15.9351,7.1708,
15-03-2015 08:00:03,-3.00,0.0081,-0.0171,35.4733,24.2438,5.6296,82.5754,7.3849,1.7124,13.8180,6.2181,
15-03-2015 08:00:03,-3.25,0.0080,-0.0169,35.4733,24.2444,5.6291,82.5690,7.3842,1.7123,12.0800,5.4360,
15-03-2015 08:00:03,-3.50,0.0079,-0.0167,35.4733,24.2450,5.6286,82.5618,7.3724,1.7117,10.5035,4.7266,
15-03-2015 08:00:03,-3.75,0.0078,-0.0163,35.4733,24.2457,5.6279,82.5530,7.3346,1.7096,9.2063,4.1428,
15-03-2015 12:00:01,0.00,0.0421,0.0031,35.4934,24.4341,5.7049,83.9649,7.3112,1.7086,380.9228,171.4153,
15-03-2015 12:00:01,-0.25,0.0369,0.0001,35.4937,24.4361,5.7038,83.9517,7.3115,1.7086,333.2589,149.9665,
15-03-2015 12:00:01,-0.50,0.0321,-0.0032,35.4945,24.4359,5.7024,83.9304,7.3119,1.7086,290.1824,130.5821,
15-03-2015 12:00:01,-0.75,0.0277,-0.0067,35.4959,24.4333,5.7006,83.9012,7.3121,1.7087,251.6337,113.2352,
15-03-2015 12:00:01,-1.00,0.0222,-0.0126,35.4997,24.4237,5.6987,83.8603,7.3115,1.7086,220.0446,99.0201,
15-03-2015 12:00:01,-1.25,0.0169,-0.0187,35.5054,24.4081,5.6975,83.8238,7.3082,1.7085,194.2193,87.3987,
15-03-2015 12:00:01,-1.50,0.0117,-0.0249,35.5125,24.3870,5.6969,83.7876,7.3025,1.7082,172.9503,77.8276,
15-03-2015 12:00:01,-1.75,0.0073,-0.0297,35.5191,24.3574,5.6943,83.7093,7.2915,1.7077,150.8126,67.8657,
15-03-2015 12:00:01,-2.00,0.0039,-0.0330,35.5230,24.3302,5.6894,83.6004,7.2786,1.7069,131.6494,59.2422,
15-03-2015 12:00:01,-2.25,0.0011,-0.0352,35.5246,24.3058,5.6829,83.4706,7.2642,1.7061,111.6698,50.2514,
15-03-2015 12:00:01,-2.50,-0.0008,-0.0362,35.5253,24.2871,5.6751,83.3299,7.2482,1.7052,94.9712,42.7371,
15-03-2015 12:00:01,-2.75,-0.0019,-0.0364,35.5258,24.2733,5.6666,83.1860,7.2311,1.7043,82.6026,37.1712,
15-03-2015 12:00:01,-3.00,-0.0019,-0.0358,35.5281,24.2717,5.6463,82.8853,7.1979,1.7024,72.3991,32.5796,
15-03-2015 12:00:01,-3.25,-0.0014,-0.0347,35.5304,24.2726,5.6255,82.5823,7.1655,1.7006,63.0455,28.3705,
15-03-2015 12:00:01,-3.50,-0.0001,-0.0328,35.5324,24.2755,5.6082,82.3340,7.1409,1.6991,55.1163,24.8023,
15-03-2015 12:00:01,-3.75,0.0005,-0.0302,35.5332,24.2771,5.5962,82.1606,7.1010,1.6968,48.4216,21.7897,
15-03-2015 16:00:01,0.00,0.0271,-0.0026,35.5293,24.9353,5.8141,86.3272,7.2258,1.7042,514.7889,231.6550,
15-03-2015 16:00:01,-0.25,0.0220,-0.0036,35.5292,24.9363,5.8136,86.3218,7.2277,1.7043,450.9842,202.9429,
15-03-2015 16:00:01,-0.50,0.0158,-0.0054,35.5303,24.9290,5.8130,86.3030,7.2311,1.7044,392.0432,176.4194,
15-03-2015 16:00:01,-0.75,0.0078,-0.0087,35.5333,24.9083,5.8123,86.2623,7.2369,1.7048,341.0391,153.4676,
15-03-2015 16:00:01,-1.00,0.0033,-0.0121,35.5474,24.8542,5.8169,86.2590,7.2391,1.7049,297.8858,134.0486,
15-03-2015 16:00:01,-1.25,0.0003,-0.0153,35.5642,24.7930,5.8230,86.2666,7.2387,1.7049,259.4470,116.7511,
15-03-2015 16:00:01,-1.50,-0.0001,-0.0177,35.5762,24.7526,5.8267,86.2682,7.2289,1.7044,234.7460,105.6357,
15-03-2015 16:00:01,-1.75,0.0003,-0.0199,35.5866,24.7069,5.8277,86.2199,7.2163,1.7038,208.2307,93.7038,
15-03-2015 16:00:01,-2.00,0.0016,-0.0217,35.5948,24.6528,5.8221,86.0616,7.1986,1.7028,181.4370,81.6466,
15-03-2015 16:00:01,-2.25,0.0035,-0.0230,35.6011,24.5900,5.8070,85.7486,7.1742,1.7014,157.3388,70.8025,
15-03-2015 16:00:01,-2.50,0.0060,-0.0239,35.6048,24.5168,5.7834,85.2945,7.1394,1.6994,131.2168,59.0476,
15-03-2015 16:00:01,-2.75,0.0078,-0.0242,35.6062,24.4700,5.7640,84.9413,7.1142,1.6980,114.6900,51.6105,
15-03-2015 16:00:01,-3.00,0.0092,-0.0244,35.6073,24.4282,5.7426,84.5655,7.0847,1.6963,100.0023,45.0010,
15-03-2015 16:00:01,-3.25,0.0097,-0.0245,35.6084,24.3923,5.7160,84.1230,7.0445,1.6940,87.4477,39.3515,
15-03-2015 16:00:01,-3.50,0.0090,-0.0241,35.6081,24.3570,5.6792,83.5295,6.9926,1.6909,76.7031,34.5164,
15-03-2015 16:00:01,-3.75,0.0079,-0.0234,35.6072,24.3257,5.6407,82.9178,6.9348,1.6875,66.9405,30.1232,
15-03-2015 16:00:01,-4.00,0.0066,-0.0211,35.6060,24.3214,5.6198,82.6043,6.8664,1.6834,59.2167,26.6475,
15-03-2015 20:00:01,0.00,-0.0015,-0.0099,35.6003,24.8730,5.9392,88.1265,7.2084,1.7036,4.2332,1.9049,
15-03-2015 20:00:01,-0.25,-0.0015,-0.0099,35.6003,24.8790,5.9390,88.1332,7.2083,1.7036,3.7112,1.6701,
15-03-2015 20:00:01,-0.50,-0.0015,-0.0098,35.6004,24.8841,5.9389,88.1385,7.2081,1.7036,3.2209,1.4494,
15-03-2015 20:00:01,-0.75,-0.0014,-0.0098,35.6005,24.8873,5.9386,88.1398,7.2078,1.7036,2.8093,1.2642,
15-03-2015 20:00:01,-1.00,-0.0012,-0.0097,35.6007,24.8901,5.9382,88.1378,7.2071,1.7035,2.4476,1.1014,
15-03-2015 20:00:01,-1.25,-0.0009,-0.0097,35.6010,24.8924,5.9377,88.1335,7.2062,1.7035,2.1229,0.9553,
15-03-2015 20:00:01,-1.50,0.0013,-0.0093,35.6176,24.8776,5.9232,87.9045,7.1901,1.7026,1.9188,0.8635,
15-03-2015 20:00:01,-1.75,0.0039,-0.0088,35.6349,24.8460,5.9028,87.5636,7.1690,1.7014,1.7286,0.7779,
15-03-2015 20:00:01,-2.00,0.0067,-0.0082,35.6408,24.7331,5.8615,86.7867,7.1329,1.6994,1.5066,0.6780,
15-03-2015 20:00:01,-2.25,0.0090,-0.0083,35.6444,24.6439,5.8302,86.1920,7.1006,1.6975,1.3173,0.5928,
15-03-2015 20:00:01,-2.50,0.0110,-0.0092,35.6501,24.5703,5.8033,85.6897,7.0709,1.6957,1.1160,0.5022,
15-03-2015 20:00:01,-2.75,0.0123,-0.0105,35.6573,24.5179,5.7855,85.3537,7.0476,1.6943,0.9549,0.4297,
15-03-2015 20:00:01,-3.00,0.0131,-0.0120,35.6648,24.4788,5.7741,85.1319,7.0289,1.6932,0.8309,0.3739,
15-03-2015 20:00:01,-3.25,0.0130,-0.0134,35.6719,24.4449,5.7522,84.7621,6.9876,1.6909,0.7302,0.3286,
15-03-2015 20:00:01,-3.50,0.0126,-0.0144,35.6775,24.4134,5.7185,84.2237,6.9311,1.6875,0.6379,0.2871,
15-03-2015 20:00:01,-3.75,0.0117,-0.0147,35.6803,24.3860,5.6641,83.3841,6.8483,1.6826,0.5587,0.2514,
15-03-2015 20:00:01,-4.00,0.0104,-0.0140,35.6799,24.3741,5.5830,82.1736,6.7277,1.6751,0.4936,0.2221,
16-03-2015 00:00:01,0.00,-0.0182,0.0230,35.5732,24.4622,5.8565,86.2760,7.1036,1.6979,0.0000,0.0000,
16-03-2015 00:00:01,-0.25,-0.0182,0.0230,35.5732,24.4678,5.8562,86.2797,7.1032,1.6979,0.0000,0.0000,
16-03-2015 00:00:01,-0.50,-0.0181,0.0230,35.5733,24.4724,5.8558,86.2815,7.1027,1.6978,0.0000,0.0000,
16-03-2015 00:00:01,-0.75,-0.0180,0.0229,35.5733,24.4754,5.8554,86.2801,7.1021,1.6978,0.0000,0.0000,
16-03-2015 00:00:01,-1.00,-0.0178,0.0229,35.5734,24.4776,5.8549,86.2763,7.1014,1.6978,0.0000,0.0000,
16-03-2015 00:00:01,-1.25,-0.0176,0.0229,35.5735,24.4795,5.8544,86.2712,7.1007,1.6977,0.0000,0.0000,
16-03-2015 00:00:01,-1.50,-0.0175,0.0228,35.5736,24.4809,5.8537,86.2635,7.0997,1.6977,0.0000,0.0000,
16-03-2015 00:00:01,-1.75,-0.0172,0.0228,35.5738,24.4823,5.8528,86.2517,7.0983,1.6976,0.0000,0.0000,
16-03-2015 00:00:01,-2.00,-0.0168,0.0227,35.5740,24.4837,5.8512,86.2304,7.0956,1.6974,0.0000,0.0000,
16-03-2015 00:00:01,-2.25,-0.0155,0.0223,35.5760,24.4863,5.8445,86.1362,7.0851,1.6968,0.0000,0.0000,
16-03-2015 00:00:01,-2.50,-0.0101,0.0209,35.5863,24.4949,5.8147,85.7153,7.0422,1.6944,0.0000,0.0000,
16-03-2015 00:00:01,-2.75,-0.0062,0.0191,35.6056,24.4684,5.7598,84.8774,6.9606,1.6897,0.0000,0.0000,
16-03-2015 00:00:01,-3.00,-0.0029,0.0171,35.6246,24.4400,5.7080,84.0815,6.8787,1.6850,0.0000,0.0000,
16-03-2015 00:00:01,-3.25,-0.0006,0.0149,35.6424,24.4105,5.6635,83.3929,6.7993,1.6806,0.0000,0.0000,
16-03-2015 00:00:01,-3.50,0.0008,0.0127,35.6537,24.3898,5.5700,81.9916,6.6777,1.6731,0.0000,0.0000,
16-03-2015 00:00:01,-3.75,0.0017,0.0108,35.6621,24.3736,5.4451,80.1346,6.5314,1.6637,0.0000,0.0000,
16-03-2015 00:00:01,-4.00,0.0023,0.0095,35.6660,24.3665,5.2370,77.0637,6.3258,1.6495,0.0000,0.0000,
16-03-2015 04:00:02,0.00,-0.0186,0.0166,35.5143,24.2485,5.6241,82.5211,6.8379,1.6823,0.0000,0.0000,
16-03-2015 04:00:02,-0.25,-0.0185,0.0167,35.5144,24.2549,5.6241,82.5291,6.8376,1.6823,0.0000,0.0000,
16-03-2015 04:00:02,-0.50,-0.0183,0.0167,35.5145,24.2596,5.6240,82.5345,6.8373,1.6823,0.0000,0.0000,
16-03-2015 04:00:02,-0.75,-0.0181,0.0168,35.5146,24.2628,5.6239,82.5377,6.8369,1.6823,0.0000,0.0000,
16-03-2015 04:00:02,-1.00,-0.0178,0.0168,35.5147,24.2652,5.6237,82.5391,6.8365,1.6823,0.0000,0.0000,
16-03-2015 04:00:02,-1.25,-0.0174,0.0168,35.5149,24.2670,5.6236,82.5393,6.8360,1.6822,0.0000,0.0000,
16-03-2015 04:00:02,-1.50,-0.0171,0.0168,35.5150,24.2687,5.6234,82.5387,6.8354,1.6822,0.0000,0.0000,
16-03-2015 04:00:02,-1.75,-0.0167,0.0168,35.5153,24.2703,5.6231,82.5368,6.8346,1.6822,0.0000,0.0000,
16-03-2015 04:00:02,-2.00,-0.0162,0.0168,35.5156,24.2719,5.6226,82.5326,6.8335,1.6821,0.0000,0.0000,
16-03-2015 04:00:02,-2.25,-0.0155,0.0169,35.5160,24.2737,5.6218,82.5236,6.8316,1.6820,0.0000,0.0000,
16-03-2015 04:00:02,-2.50,-0.0142,0.0168,35.5176,24.2774,5.6195,82.4950,6.8261,1.6817,0.0000,0.0000,
16-03-2015 04:00:02,-2.75,-0.0123,0.0167,35.5203,24.2825,5.6153,82.4425,6.8170,1.6812,0.0000,0.0000,
16-03-2015 04:00:02,-3.00,-0.0052,0.0156,35.5412,24.3023,5.5803,81.9664,6.7555,1.6775,0.0000,0.0000,
16-03-2015 04:00:02,-3.25,-0.0001,0.0141,35.5655,24.3181,5.4898,80.6703,6.6419,1.6703,0.0000,0.0000,
16-03-2015 04:00:02,-3.50,0.0027,0.0120,35.5943,24.3288,5.3258,78.2880,6.4591,1.6583,0.0000,0.0000,
16-03-2015 04:00:02,-3.75,0.0039,0.0104,35.6100,24.3362,5.1558,75.8048,6.2860,1.6463,0.0000,0.0000,
16-03-2015 08:00:03,0.00,0.0114,-0.0265,35.5478,24.1167,5.4874,80.3473,6.6349,1.6698,52.4408,23.5984,
16-03-2015 08:00:03,-0.25,0.0115,-0.0266,35.5479,24.1220,5.4869,80.3470,6.6343,1.6697,46.2216,20.7997,
16-03-2015 08:00:03,-0.50,0.0116,-0.0266,35.5480,24.1260,5.4863,80.3445,6.6337,1.6697,40.5678,18.2555,
16-03-2015 08:00:03,-0.75,0.0117,-0.0267,35.5481,24.1287,5.4858,80.3399,6.6331,1.6696,35.4731,15.9629,
16-03-2015 08:00:03,-1.00,0.0118,-0.0267,35.5482,24.1305,5.4852,80.3337,6.6325,1.6696,31.2503,14.0627,
16-03-2015 08:00:03,-1.25,0.0119,-0.0268,35.5482,24.1320,5.4846,80.3274,6.6318,1.6696,27.7735,12.4981,
16-03-2015 08:00:03,-1.50,0.0120,-0.0268,35.5483,24.1332,5.4840,80.3209,6.6312,1.6695,24.8969,11.2036,
16-03-2015 08:00:03,-1.75,0.0121,-0.0268,35.5484,24.1344,5.4834,80.3130,6.6305,1.6695,21.8676,9.8404,
16-03-2015 08:00:03,-2.00,0.0122,-0.0268,35.5485,24.1355,5.4827,80.3044,6.6298,1.6694,19.2187,8.6484,
16-03-2015 08:00:03,-2.25,0.0123,-0.0268,35.5486,24.1366,5.4819,80.2941,6.6289,1.6694,16.4357,7.3961,
16-03-2015 08:00:03,-2.50,0.0124,-0.0267,35.5487,24.1377,5.4810,80.2827,6.6280,1.6693,14.0815,6.3367,
16-03-2015 08:00:03,-2.75,0.0125,-0.0267,35.5488,24.1386,5.4801,80.2714,6.6270,1.6692,12.3288,5.5479,
16-03-2015 08:00:03,-3.00,0.0126,-0.0265,35.5490,24.1396,5.4791,80.2576,6.6259,1.6692,10.8620,4.8879,
16-03-2015 08:00:03,-3.25,0.0128,-0.0264,35.5491,24.1407,5.4779,80.2422,6.6247,1.6691,9.5107,4.2798,
16-03-2015 08:00:03,-3.50,0.0129,-0.0261,35.5493,24.1419,5.4765,80.2232,6.6232,1.6690,8.3561,3.7603,
16-03-2015 08:00:03,-3.75,0.0129,-0.0255,35.5495,24.1433,5.4746,80.1976,6.6049,1.6678,7.3734,3.3180,
16-03-2015 12:00:00,0.00,0.0251,-0.0178,35.6079,24.3536,5.6902,83.6866,6.7185,1.6752,355.8096,160.1143,
16-03-2015 12:00:00,-0.25,0.0231,-0.0186,35.6079,24.3575,5.6894,83.6801,6.7180,1.6751,313.5243,141.0859,
16-03-2015 12:00:00,-0.50,0.0212,-0.0195,35.6080,24.3605,5.6883,83.6694,6.7173,1.6751,274.0310,123.3139,
16-03-2015 12:00:00,-0.75,0.0196,-0.0205,35.6083,24.3619,5.6869,83.6503,6.7164,1.6750,240.1257,108.0566,
16-03-2015 12:00:00,-1.00,0.0163,-0.0235,35.6106,24.3579,5.6818,83.5709,6.7128,1.6748,210.7063,94.8178,
16-03-2015 12:00:00,-1.25,0.0122,-0.0275,35.6138,24.3513,5.6749,83.4614,6.7078,1.6744,183.5331,82.5899,
16-03-2015 12:00:00,-1.50,0.0103,-0.0296,35.6161,24.3279,5.6655,83.2910,6.7007,1.6740,167.3813,75.3216,
16-03-2015 12:00:00,-1.75,0.0087,-0.0314,35.6177,24.3018,5.6556,83.1077,6.6929,1.6735,150.2485,67.6118,
16-03-2015 12:00:00,-2.00,0.0075,-0.0325,35.6180,24.2706,5.6445,82.9001,6.6841,1.6729,131.5120,59.1804,
16-03-2015 12:00:00,-2.25,0.0068,-0.0329,35.6167,24.2425,5.6338,82.7032,6.6746,1.6723,115.2271,51.8522,
16-03-2015 12:00:00,-2.50,0.0063,-0.0327,35.6154,24.2180,5.6193,82.4548,6.6596,1.6714,97.3190,43.7935,
16-03-2015 12:00:00,-2.75,0.0061,-0.0318,35.6140,24.2001,5.6035,82.1965,6.6416,1.6703,84.5021,38.0259,
16-03-2015 12:00:00,-3.00,0.0060,-0.0307,35.6125,24.1856,5.5878,81.9444,6.6231,1.6691,73.8622,33.2380,
16-03-2015 12:00:00,-3.25,0.0062,-0.0289,35.6112,24.1778,5.5751,81.7468,6.6079,1.6682,65.0312,29.2640,
16-03-2015 12:00:00,-3.50,0.0066,-0.0270,35.6101,24.1728,5.5644,81.5825,6.5950,1.6674,57.0932,25.6919,
16-03-2015 12:00:00,-3.75,0.0071,-0.0251,35.6095,24.1703,5.5554,81.4474,6.5841,1.6667,49.9386,22.4723,
16-03-2015 12:00:00,-4.00,0.0068,-0.0224,35.6091,24.1690,5.5467,81.3178,6.5506,1.6645,44.2808,19.9264,
16-03-2015 16:00:02,0.00,0.0236,0.0152,35.6101,24.9635,5.8259,86.5846,6.7200,1.6753,674.0313,303.3141,
16-03-2015 16:00:02,-0.25,0.0184,0.0120,35.6110,24.9656,5.8259,86.5879,6.7218,1.6754,593.4391,267.0476,
16-03-2015 16:00:02,-0.50,0.0131,0.0076,35.6136,24.9638,5.8261,86.5899,6.7245,1.6755,516.7463,232.5358,
16-03-2015 16:00:02,-0.75,0.0073,-0.0009,35.6219,24.9490,5.8272,86.5875,6.7299,1.6758,453.0952,203.8929,
16-03-2015 16:00:02,-1.00,0.0032,-0.0090,35.6349,24.9196,5.8302,86.5949,6.7356,1.6760,395.5788,178.0105,
16-03-2015 16:00:02,-1.25,0.0012,-0.0166,35.6536,24.8732,5.8354,86.6137,6.7416,1.6763,345.2536,155.3641,
16-03-2015 16:00:02,-1.50,0.0011,-0.0215,35.6669,24.8194,5.8375,86.5708,6.7420,1.6762,310.3942,139.6774,
16-03-2015 16:00:02,-1.75,0.0017,-0.0252,35.6779,24.7623,5.8380,86.5002,6.7398,1.6759,282.4660,127.1097,
16-03-2015 16:00:02,-2.00,0.0034,-0.0281,35.6819,24.6863,5.8220,86.1519,6.7289,1.6752,248.0680,111.6306,
16-03-2015 16:00:02,-2.25,0.0056,-0.0300,35.6824,24.6046,5.7973,85.6675,6.7095,1.6741,216.9759,97.6392,
16-03-2015 16:00:02,-2.50,0.0080,-0.0310,35.6803,24.5231,5.7658,85.0813,6.6809,1.6723,185.8657,83.6396,
16-03-2015 16:00:02,-2.75,0.0103,-0.0313,35.6767,24.4537,5.7333,84.4995,6.6493,1.6704,157.5111,70.8800,
16-03-2015 16:00:02,-3.00,0.0119,-0.0310,35.6731,24.4069,5.7069,84.0405,6.6230,1.6688,137.9470,62.0762,
16-03-2015 16:00:02,-3.25,0.0123,-0.0302,35.6696,24.3670,5.6740,83.4968,6.5838,1.6664,121.1792,54.5306,
16-03-2015 16:00:02,-3.50,0.0121,-0.0292,35.6660,24.3306,5.6368,82.8960,6.5377,1.6635,105.8707,47.6418,
16-03-2015 16:00:02,-3.75,0.0105,-0.0276,35.6616,24.2992,5.5870,82.1172,6.4782,1.6596,93.2993,41.9847,
16-03-2015 16:00:02,-4.00,0.0089,-0.0250,35.6590,24.2824,5.5565,81.6437,6.4285,1.6564,82.1983,36.9892,
16-03-2015 16:00:02,-4.25,0.0073,-0.0216,35.6582,24.2790,5.5437,81.4511,6.3881,1.6537,72.4507,32.6028,
16-03-2015 20:00:04,0.00,0.0020,-0.0108,35.6725,24.9040,5.9504,88.3768,6.7530,1.6770,2.2471,1.0112,
16-03-2015 20:00:04,-0.25,0.0019,-0.0106,35.6725,24.9097,5.9502,88.3820,6.7530,1.6770,1.9757,0.8891,
16-03-2015 20:00:04,-0.50,0.0018,-0.0105,35.6725,24.9151,5.9500,88.3863,6.7530,1.6770,1.7142,0.7714,
16-03-2015 20:00:04,-0.75,0.0018,-0.0104,35.6726,24.9183,5.9496,88.3858,6.7529,1.6770,1.5030,0.6764,
16-03-2015 20:00:04,-1.00,0.0020,-0.0102,35.6727,24.9213,5.9491,88.3822,6.7527,1.6770,1.3072,0.5882,
16-03-2015 20:00:04,-1.25,0.0022,-0.0099,35.6729,24.9238,5.9481,88.3725,6.7524,1.6770,1.1428,0.5142,
16-03-2015 20:00:04,-1.50,0.0033,-0.0090,35.6793,24.8837,5.9297,88.0413,6.7466,1.6766,1.0165,0.4574,
16-03-2015 20:00:04,-1.75,0.0054,-0.0074,35.6920,24.7995,5.8931,87.3790,6.7351,1.6759,0.9296,0.4183,
16-03-2015 20:00:04,-2.00,0.0074,-0.0063,35.6931,24.6934,5.8533,86.6319,6.7085,1.6743,0.8261,0.3717,
16-03-2015 20:00:04,-2.25,0.0091,-0.0058,35.6885,24.5912,5.8163,85.9310,6.6725,1.6721,0.7219,0.3249,
16-03-2015 20:00:04,-2.50,0.0104,-0.0060,35.6855,24.5129,5.7841,85.3397,6.6351,1.6697,0.6247,0.2811,
16-03-2015 20:00:04,-2.75,0.0113,-0.0068,35.6865,24.4527,5.7513,84.7679,6.6001,1.6674,0.5229,0.2353,
16-03-2015 20:00:04,-3.00,0.0114,-0.0081,35.6900,24.4217,5.7316,84.4346,6.5799,1.6662,0.4600,0.2070,
16-03-2015 20:00:04,-3.25,0.0112,-0.0094,35.6940,24.3951,5.7037,83.9872,6.5487,1.6642,0.4027,0.1812,
16-03-2015 20:00:04,-3.50,0.0106,-0.0107,35.6985,24.3736,5.6661,83.4040,6.5044,1.6614,0.3522,0.1585,
16-03-2015 20:00:04,-3.75,0.0094,-0.0114,35.7017,24.3632,5.6035,82.4702,6.4394,1.6570,0.3102,0.1396,
