Variable Name,Min Date,Max Date,Number of Samples
WQ_OGM_DOC,16/07/2007 08:52:00,16/04/2008 09:25:00,4.000
Cloud,14/04/2008 09:25:00,14/04/2008 09:25:00,1.000
SAL,16/07/2007 08:52:39,25/11/2009 12:50:19,10.000
WQ_OGM_DON,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
WQ_NIT_NIT,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
WQ_DIAG_TOT_TKN,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
WQ_DIAG_TOT_TN,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
WQ_NIT_AMM,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
WQ_DIAG_OXY_OXY_SAT,16/07/2007 08:52:39,25/11/2009 12:50:19,10.000
WQ_OXY_OXY,16/07/2007 08:52:39,25/11/2009 12:50:19,10.000
WQ_DIAG_TOT_TP,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
WQ_CAR_PH,16/07/2007 08:52:39,25/11/2009 12:50:19,10.000
WQ_PHS_FRP,16/07/2007 08:52:00,16/07/2007 08:52:00,1.000
TEMP,16/07/2007 08:52:39,25/11/2009 12:50:19,10.000
TRC_SS1,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
Wind_Dir,15/01/2008 08:14:00,15/01/2008 08:14:00,1.000
Wind_Speed,15/01/2008 08:14:00,15/01/2008 08:14:00,1.000
WQ_OGM_POC,16/07/2007 08:52:00,16/04/2008 09:25:00,4.000
WQ_NCS_SS1,16/07/2007 08:52:00,25/11/2009 12:50:00,10.000
