Date,NIT (mg/L) Surface MIN,NIT (mg/L) Surface MEAN,NIT (mg/L) Surface MEDIAN,NIT (mg/L) Surface MAX,NIT (mg/L) Bottom MIN,NIT (mg/L) Bottom MEAN,NIT (mg/L) Bottom MEDIAN,NIT (mg/L) Bottom MAX,AMM (mg/L) Surface MIN,AMM (mg/L) Surface MEAN,AMM (mg/L) Surface MEDIAN,AMM (mg/L) Surface MAX,AMM (mg/L) Bottom MIN,AMM (mg/L) Bottom MEAN,AMM (mg/L) Bottom MEDIAN,AMM (mg/L) Bottom MAX,FRP (mg/L) Surface MIN,FRP (mg/L) Surface MEAN,FRP (mg/L) Surface MEDIAN,FRP (mg/L) Surface MAX,FRP (mg/L) Bottom MIN,FRP (mg/L) Bottom MEAN,FRP (mg/L) Bottom MEDIAN,FRP (mg/L) Bottom MAX,TCHLA (ug/L) Surface MIN,TCHLA (ug/L) Surface MEAN,TCHLA (ug/L) Surface MEDIAN,TCHLA (ug/L) Surface MAX,TCHLA (ug/L) Bottom MIN,TCHLA (ug/L) Bottom MEAN,TCHLA (ug/L) Bottom MEDIAN,TCHLA (ug/L) Bottom MAX,Turbidity (NTU) Surface MIN,Turbidity (NTU) Surface MEAN,Turbidity (NTU) Surface MEDIAN,Turbidity (NTU) Surface MAX,Turbidity (NTU) Bottom MIN,Turbidity (NTU) Bottom MEAN,Turbidity (NTU) Bottom MEDIAN,Turbidity (NTU) Bottom MAX,Temperature (C) Surface MIN,Temperature (C) Surface MEAN,Temperature (C) Surface MEDIAN,Temperature (C) Surface MAX,Temperature (C) Bottom MIN,Temperature (C) Bottom MEAN,Temperature (C) Bottom MEDIAN,Temperature (C) Bottom MAX,Salinity (psu) Surface MIN,Salinity (psu) Surface MEAN,Salinity (psu) Surface MEDIAN,Salinity (psu) Surface MAX,Salinity (psu) Bottom MIN,Salinity (psu) Bottom MEAN,Salinity (psu) Bottom MEDIAN,Salinity (psu) Bottom MAX,TN (mg/L) Surface MIN,TN (mg/L) Surface MEAN,TN (mg/L) Surface MEDIAN,TN (mg/L) Surface MAX,TN (mg/L) Bottom MIN,TN (mg/L) Bottom MEAN,TN (mg/L) Bottom MEDIAN,TN (mg/L) Bottom MAX,TP (mg/L) Surface MIN,TP (mg/L) Surface MEAN,TP (mg/L) Surface MEDIAN,TP (mg/L) Surface MAX,TP (mg/L) Bottom MIN,TP (mg/L) Bottom MEAN,TP (mg/L) Bottom MEDIAN,TP (mg/L) Bottom MAX,Oxygen (mg/L) Surface MIN,Oxygen (mg/L) Surface MEAN,Oxygen (mg/L) Surface MEDIAN,Oxygen (mg/L) Surface MAX,Oxygen (mg/L) Bottom MIN,Oxygen (mg/L) Bottom MEAN,Oxygen (mg/L) Bottom MEDIAN,Oxygen (mg/L) Bottom MAX,
15/03/2017 00:00:00,0.0387,0.0592,0.0609,0.0755,0.0387,0.0592,0.0609,0.0755,0.0945,0.1327,0.1337,0.1737,0.0945,0.1327,0.1337,0.1737,0.0372,0.0498,0.0504,0.0630,0.0372,0.0498,0.0504,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.6721,21.7245,21.7076,21.8577,21.6721,21.7245,21.7076,21.8577,21.3160,22.2820,22.2372,23.4476,21.3160,22.2820,22.2372,23.4476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6273,7.1186,7.1256,7.5510,6.6273,7.1186,7.1256,7.5510,
15/03/2017 04:00:04,0.0335,0.0574,0.0605,0.0727,0.0343,0.0614,0.0621,0.0780,0.0969,0.1392,0.1347,0.2026,0.0802,0.1288,0.1315,0.2002,0.0400,0.0552,0.0538,0.0778,0.0340,0.0516,0.0527,0.0769,38.2643,39.0250,39.0100,40.0267,35.2555,38.0988,38.2125,39.6141,2.0861,2.0943,2.0937,2.1056,2.0681,2.0886,2.0886,2.1001,21.0849,21.3808,21.4144,21.5451,21.1507,21.5556,21.5553,21.8172,19.9588,21.9622,22.2638,22.9797,20.0842,22.3638,22.2933,23.4862,1.9299,2.0964,2.0965,2.2709,1.9273,2.1113,2.1048,2.2780,0.1442,0.1608,0.1585,0.1884,0.1354,0.1553,0.1571,0.1863,6.6365,7.1187,7.1387,7.4834,6.6164,7.1139,7.1268,7.5705,
15/03/2017 08:00:00,0.0346,0.0418,0.0380,0.0588,0.0349,0.0633,0.0596,0.0822,0.1365,0.1855,0.1949,0.2124,0.0617,0.1221,0.1379,0.2095,0.0546,0.0725,0.0758,0.0826,0.0263,0.0492,0.0552,0.0814,38.1890,39.2880,39.4165,40.3133,33.5763,36.4371,36.5808,39.6213,2.0832,2.0856,2.0850,2.0900,2.0582,2.0802,2.0815,2.0900,20.7013,20.8786,20.8925,21.1128,21.0067,21.5245,21.5112,21.7701,19.3588,20.3857,20.1264,21.9650,19.5412,22.8187,22.1904,25.5595,1.9199,1.9715,1.9449,2.0975,1.9182,2.1035,2.0701,2.2340,0.1594,0.1817,0.1856,0.1957,0.1187,0.1501,0.1585,0.1932,6.4871,6.7537,6.7170,7.1062,6.4906,7.0830,6.9501,7.6294,
15/03/2017 12:00:00,0.0349,0.0534,0.0415,0.0788,0.0348,0.0645,0.0586,0.0795,0.0658,0.1400,0.1754,0.1993,0.0581,0.1094,0.1359,0.1984,0.0283,0.0580,0.0715,0.0811,0.0236,0.0444,0.0554,0.0810,35.1295,39.1640,40.4158,41.7172,32.0070,35.1856,35.1980,41.3671,2.0833,2.0892,2.0881,2.0967,1.9554,2.0615,2.0712,2.0920,21.4819,21.7737,21.6725,22.0682,21.2364,21.6142,21.5847,21.9071,19.4648,21.8529,20.5489,25.0972,19.4618,23.6168,22.1625,26.5234,1.9200,2.0557,1.9675,2.2272,1.9164,2.1099,2.0678,2.2232,0.1232,0.1640,0.1813,0.1950,0.1104,0.1422,0.1578,0.1947,6.7851,7.1888,6.9894,7.5874,6.5509,7.1154,7.1229,7.5368,
15/03/2017 16:00:03,0.0353,0.0466,0.0384,0.0704,0.0384,0.0609,0.0575,0.0752,0.0667,0.1386,0.1641,0.1817,0.0553,0.1045,0.1294,0.1775,0.0291,0.0615,0.0726,0.0795,0.0210,0.0429,0.0542,0.0755,35.6133,41.7413,43.3776,44.0820,28.9453,34.2460,34.9844,42.7795,2.0580,2.0892,2.0914,2.0940,1.8173,2.0119,2.0614,2.0905,22.2604,22.5728,22.5607,22.7976,21.4784,21.7712,21.7556,22.5727,19.5272,21.5104,20.2397,25.5698,20.0817,24.0273,22.4219,27.3123,1.9222,2.0200,1.9565,2.2035,1.9385,2.0952,2.0615,2.1920,0.1232,0.1703,0.1859,0.1952,0.1025,0.1382,0.1563,0.1875,7.1362,7.3627,7.2953,7.6316,6.5337,7.0935,7.1375,7.4927,
15/03/2017 20:00:04,0.0366,0.0430,0.0411,0.0597,0.0366,0.0579,0.0565,0.0704,0.0932,0.1519,0.1606,0.1718,0.0567,0.1058,0.1322,0.1718,0.0404,0.0678,0.0716,0.0773,0.0210,0.0437,0.0554,0.0772,35.8963,41.5318,42.0187,43.7996,26.6382,33.4400,34.2706,43.2333,2.0246,2.0768,2.0856,2.0925,1.7849,1.9788,2.0527,2.0894,21.6252,22.0431,22.0756,22.4162,21.5596,21.8316,21.7678,22.4904,19.7351,20.8785,20.4057,24.3586,19.7482,24.0903,22.3487,27.4285,1.9263,1.9782,1.9616,2.1112,1.9232,2.0757,2.0467,2.1731,0.1367,0.1779,0.1837,0.1920,0.0999,0.1378,0.1564,0.1916,7.1270,7.2850,7.2965,7.4169,6.4974,6.9965,7.0539,7.3302,
16/03/2017 00:00:02,0.0389,0.0443,0.0411,0.0551,0.0415,0.0573,0.0556,0.0660,0.1028,0.1494,0.1631,0.1698,0.0616,0.1059,0.1284,0.1658,0.0469,0.0672,0.0736,0.0769,0.0229,0.0441,0.0559,0.0735,37.6149,40.7908,41.6924,42.6149,22.2893,32.6451,33.3702,40.2541,2.0430,2.0737,2.0833,2.0874,1.7269,1.9795,2.0322,2.0760,20.7506,21.4936,21.7152,22.0049,21.6266,21.8658,21.8252,22.6038,19.8220,20.9577,20.2004,23.2234,20.2707,24.0926,22.5027,27.3817,1.9287,1.9810,1.9502,2.0855,1.9369,2.0695,2.0323,2.1715,0.1482,0.1766,0.1858,0.1906,0.0974,0.1377,0.1554,0.1842,7.1339,7.2471,7.2334,7.4079,6.1099,6.8859,6.9186,7.4012,
16/03/2017 04:00:01,0.0416,0.0450,0.0438,0.0583,0.0416,0.0556,0.0547,0.0646,0.0874,0.1531,0.1593,0.1693,0.0627,0.1105,0.1290,0.1693,0.0395,0.0688,0.0715,0.0762,0.0229,0.0466,0.0565,0.0762,36.5814,39.8596,39.9481,41.0810,20.9083,32.3335,32.9288,40.5361,2.0567,2.0727,2.0752,2.0818,1.7236,1.9832,2.0270,2.0774,20.4869,21.4217,21.4666,21.8652,20.4040,21.8470,21.8524,22.5382,19.9730,20.8255,20.5148,24.2742,19.9735,23.8179,22.5035,27.2598,1.9334,1.9726,1.9579,2.1332,1.9304,2.0527,2.0187,2.1733,0.1376,0.1780,0.1815,0.1884,0.0988,0.1407,0.1553,0.1880,6.9899,7.1638,7.1599,7.3433,5.6735,6.7866,6.7730,7.3136,
16/03/2017 08:00:00,0.0432,0.0489,0.0473,0.0605,0.0432,0.0528,0.0519,0.0631,0.0832,0.1419,0.1538,0.1665,0.0594,0.1067,0.1300,0.1666,0.0353,0.0632,0.0684,0.0751,0.0187,0.0445,0.0571,0.0751,33.4780,37.5814,37.7702,39.6362,21.6236,30.7974,32.4740,39.1236,2.0114,2.0573,2.0647,2.0746,1.5869,1.9243,2.0131,2.0703,20.8709,21.2026,21.1417,21.9582,20.9234,21.7699,21.8270,22.2982,19.9946,21.5729,20.9133,25.1542,20.0080,24.2490,22.4906,28.1258,1.9344,1.9991,1.9725,2.1400,1.9299,2.0360,2.0113,2.1552,0.1284,0.1686,0.1759,0.1855,0.0854,0.1351,0.1553,0.1852,6.8675,7.1284,7.1530,7.2774,6.2639,6.7324,6.6787,7.1514,
16/03/2017 12:00:00,0.0434,0.0496,0.0474,0.0572,0.0366,0.0499,0.0517,0.0568,0.0645,0.1152,0.1381,0.1537,0.0603,0.0918,0.0982,0.1536,0.0265,0.0536,0.0643,0.0728,0.0175,0.0371,0.0421,0.0722,31.0449,37.3861,38.4504,40.5641,18.0613,28.4970,32.0401,39.4243,1.9184,2.0314,2.0537,2.0731,1.4690,1.8357,1.9445,2.0673,21.6771,22.1835,22.1291,22.7544,21.4708,21.7879,21.7667,22.2144,20.2502,22.7573,21.3989,26.4099,20.4000,25.3551,24.4918,28.4409,1.9426,2.0364,1.9831,2.1472,1.9405,2.0345,2.0366,2.1253,0.1128,0.1555,0.1702,0.1836,0.0770,0.1213,0.1338,0.1819,7.0516,7.2821,7.2767,7.5866,6.2859,6.7340,6.7732,7.2395,
