Date,NIT (mg/L) Surface MIN,NIT (mg/L) Surface MEAN,NIT (mg/L) Surface MEDIAN,NIT (mg/L) Surface MAX,NIT (mg/L) Bottom MIN,NIT (mg/L) Bottom MEAN,NIT (mg/L) Bottom MEDIAN,NIT (mg/L) Bottom MAX,AMM (mg/L) Surface MIN,AMM (mg/L) Surface MEAN,AMM (mg/L) Surface MEDIAN,AMM (mg/L) Surface MAX,AMM (mg/L) Bottom MIN,AMM (mg/L) Bottom MEAN,AMM (mg/L) Bottom MEDIAN,AMM (mg/L) Bottom MAX,FRP (mg/L) Surface MIN,FRP (mg/L) Surface MEAN,FRP (mg/L) Surface MEDIAN,FRP (mg/L) Surface MAX,FRP (mg/L) Bottom MIN,FRP (mg/L) Bottom MEAN,FRP (mg/L) Bottom MEDIAN,FRP (mg/L) Bottom MAX,TCHLA (ug/L) Surface MIN,TCHLA (ug/L) Surface MEAN,TCHLA (ug/L) Surface MEDIAN,TCHLA (ug/L) Surface MAX,TCHLA (ug/L) Bottom MIN,TCHLA (ug/L) Bottom MEAN,TCHLA (ug/L) Bottom MEDIAN,TCHLA (ug/L) Bottom MAX,Turbidity (NTU) Surface MIN,Turbidity (NTU) Surface MEAN,Turbidity (NTU) Surface MEDIAN,Turbidity (NTU) Surface MAX,Turbidity (NTU) Bottom MIN,Turbidity (NTU) Bottom MEAN,Turbidity (NTU) Bottom MEDIAN,Turbidity (NTU) Bottom MAX,Temperature (C) Surface MIN,Temperature (C) Surface MEAN,Temperature (C) Surface MEDIAN,Temperature (C) Surface MAX,Temperature (C) Bottom MIN,Temperature (C) Bottom MEAN,Temperature (C) Bottom MEDIAN,Temperature (C) Bottom MAX,Salinity (psu) Surface MIN,Salinity (psu) Surface MEAN,Salinity (psu) Surface MEDIAN,Salinity (psu) Surface MAX,Salinity (psu) Bottom MIN,Salinity (psu) Bottom MEAN,Salinity (psu) Bottom MEDIAN,Salinity (psu) Bottom MAX,TN (mg/L) Surface MIN,TN (mg/L) Surface MEAN,TN (mg/L) Surface MEDIAN,TN (mg/L) Surface MAX,TN (mg/L) Bottom MIN,TN (mg/L) Bottom MEAN,TN (mg/L) Bottom MEDIAN,TN (mg/L) Bottom MAX,TP (mg/L) Surface MIN,TP (mg/L) Surface MEAN,TP (mg/L) Surface MEDIAN,TP (mg/L) Surface MAX,TP (mg/L) Bottom MIN,TP (mg/L) Bottom MEAN,TP (mg/L) Bottom MEDIAN,TP (mg/L) Bottom MAX,Oxygen (mg/L) Surface MIN,Oxygen (mg/L) Surface MEAN,Oxygen (mg/L) Surface MEDIAN,Oxygen (mg/L) Surface MAX,Oxygen (mg/L) Bottom MIN,Oxygen (mg/L) Bottom MEAN,Oxygen (mg/L) Bottom MEDIAN,Oxygen (mg/L) Bottom MAX,
15/03/2017 00:00:00,0.0000,0.0802,0.0922,0.1060,0.0000,0.0802,0.0922,0.1060,0.0000,0.0887,0.0989,0.1301,0.0000,0.0887,0.0989,0.1301,0.0000,0.1072,0.1131,0.1991,0.0000,0.1072,0.1131,0.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.5345,22.5014,22.6365,0.0000,19.5345,22.5014,22.6365,0.0000,3.6845,4.1460,5.5434,0.0000,3.6845,4.1460,5.5434,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.0454,4.6264,5.1942,0.0000,4.0454,4.6264,5.1942,
15/03/2017 04:00:04,0.0000,0.0880,0.0955,0.1082,0.0000,0.0876,0.0954,0.1082,0.0000,0.0898,0.0920,0.1259,0.0000,0.0898,0.0921,0.1259,0.0000,0.0946,0.0885,0.1914,0.0000,0.0941,0.0886,0.1914,0.0000,26.4731,30.1051,31.1281,0.0000,26.1097,29.8193,30.8803,0.0000,2.6878,3.0104,3.5922,0.0000,2.6933,3.0040,3.7071,0.0000,19.4866,21.1323,22.2112,0.0000,19.5237,21.1583,22.3822,0.0000,4.0338,4.2284,6.0891,0.0000,4.0748,4.2299,6.5723,0.0000,2.7367,3.0010,3.5599,0.0000,2.7352,3.0084,3.5512,0.0000,0.1761,0.1791,0.3192,0.0000,0.1750,0.1787,0.3185,0.0000,5.7066,6.3986,7.0973,0.0000,5.6857,6.3976,7.0973,
15/03/2017 08:00:00,0.0000,0.0864,0.0969,0.1100,0.0000,0.0854,0.0966,0.1106,0.0000,0.1051,0.1137,0.1463,0.0000,0.1050,0.1137,0.1463,0.0000,0.1324,0.1381,0.2386,0.0000,0.1284,0.1381,0.2386,0.0000,24.7422,28.0477,30.2166,0.0000,24.1333,27.4398,29.8938,0.0000,2.6008,2.9749,3.2056,0.0000,2.6372,2.9648,3.6994,0.0000,18.5399,20.1030,21.7432,0.0000,18.6204,20.1347,22.3298,0.0000,3.7682,4.0737,4.8644,0.0000,3.9281,4.0762,6.6417,0.0000,2.9005,3.2852,3.8757,0.0000,2.8995,3.2711,3.8671,0.0000,0.2219,0.2420,0.3805,0.0000,0.2161,0.2411,0.3798,0.0000,5.7919,6.4001,6.9128,0.0000,5.7080,6.3965,6.9128,
15/03/2017 12:00:00,0.0000,0.0863,0.0918,0.1048,0.0000,0.0863,0.0915,0.1150,0.0000,0.1195,0.1334,0.1581,0.0000,0.1202,0.1334,0.1581,0.0000,0.1705,0.1898,0.2791,0.0000,0.1690,0.1899,0.2793,0.0000,23.1309,25.7484,29.9898,0.0000,22.4477,25.3675,29.1626,0.0000,2.5041,2.8626,3.1973,0.0000,2.5217,2.8563,3.6287,0.0000,19.2966,20.9505,22.3813,0.0000,19.2183,20.8880,22.3617,0.0000,3.4435,3.8096,4.8607,0.0000,3.5439,3.8098,6.5579,0.0000,3.0206,3.4698,3.8456,0.0000,3.0210,3.4524,3.8383,0.0000,0.2630,0.3026,0.4245,0.0000,0.2602,0.3015,0.4241,0.0000,6.3389,7.0313,7.5640,0.0000,6.2060,7.0344,7.5640,
15/03/2017 16:00:03,0.0000,0.0839,0.0930,0.1081,0.0000,0.0853,0.0935,0.1269,0.0000,0.1187,0.1351,0.1618,0.0000,0.1202,0.1351,0.1618,0.0000,0.1700,0.1929,0.2753,0.0000,0.1697,0.1929,0.2753,0.0000,21.3950,23.9583,29.9898,0.0000,20.5847,23.5468,28.6222,0.0000,2.5102,2.8574,3.2947,0.0000,2.5157,2.8520,3.5024,0.0000,21.1871,23.1223,23.7070,0.0000,20.9604,23.0691,23.7070,0.0000,3.4839,3.8141,4.8848,0.0000,3.5493,3.8159,6.4660,0.0000,2.8313,3.2636,3.8110,0.0000,2.8313,3.2187,3.8060,0.0000,0.2571,0.2996,0.4164,0.0000,0.2558,0.2991,0.4159,0.0000,6.5256,7.1739,7.5741,0.0000,6.3256,7.1728,7.5741,
15/03/2017 20:00:04,0.0000,0.0775,0.0948,0.1035,0.0000,0.0781,0.0931,0.1399,0.0000,0.1057,0.1145,0.1642,0.0000,0.1050,0.1127,0.1642,0.0000,0.1475,0.1427,0.2680,0.0000,0.1403,0.1334,0.2680,0.0000,19.0522,21.0251,29.9898,0.0000,18.4450,20.6989,28.4646,0.0000,2.6078,2.8811,3.6553,0.0000,2.6361,2.8805,3.6493,0.0000,20.7470,22.5685,23.3258,0.0000,20.7357,22.5663,23.3295,0.0000,3.8475,3.9395,6.1467,0.0000,3.9897,4.0203,6.3344,0.0000,2.3634,3.0533,3.7755,0.0000,2.3368,2.9775,3.7676,0.0000,0.2248,0.2280,0.4110,0.0000,0.2146,0.2170,0.4092,0.0000,6.6804,7.3020,7.5761,0.0000,6.3965,7.2937,7.5761,
16/03/2017 00:00:02,0.0000,0.0673,0.0703,0.1028,0.0000,0.0685,0.0703,0.1484,0.0000,0.0827,0.0762,0.1624,0.0000,0.0780,0.0758,0.1629,0.0000,0.1054,0.0924,0.2642,0.0000,0.0847,0.0611,0.2642,0.0000,17.0260,17.7006,29.9898,0.0000,16.6452,17.3321,28.4646,0.0000,2.7873,3.0216,3.6605,0.0000,2.8453,3.2114,3.6541,0.0000,20.3042,21.9700,23.2945,0.0000,20.3587,22.0663,23.2945,0.0000,4.4882,4.5610,6.2297,0.0000,4.7479,5.1255,6.3318,0.0000,1.7636,1.4080,3.7736,0.0000,1.6875,1.3859,3.7460,0.0000,0.1691,0.1483,0.4110,0.0000,0.1418,0.1134,0.4092,0.0000,6.3705,6.8530,7.5121,0.0000,5.9680,6.8224,7.5121,
16/03/2017 04:00:01,0.0000,0.0621,0.0621,0.1028,0.0000,0.0630,0.0621,0.1214,0.0000,0.0701,0.0486,0.1588,0.0000,0.0649,0.0486,0.1581,0.0000,0.0808,0.0339,0.2543,0.0000,0.0587,0.0339,0.2543,0.0000,16.0531,16.5238,29.9898,0.0000,15.6230,16.2274,28.4646,0.0000,2.8765,3.4355,3.6597,0.0000,2.9386,3.4320,3.6437,0.0000,19.3569,20.9121,23.2223,0.0000,19.4709,20.9400,23.2223,0.0000,4.8750,5.8269,6.2356,0.0000,5.1480,5.9824,6.3169,0.0000,1.5134,0.8030,3.7736,0.0000,1.4191,0.8012,3.7460,0.0000,0.1396,0.0680,0.4110,0.0000,0.1103,0.0677,0.4092,0.0000,6.2955,6.8087,7.5032,0.0000,5.8580,6.7314,7.5032,
16/03/2017 08:00:00,0.0000,0.0579,0.0543,0.1028,0.0000,0.0572,0.0543,0.1028,0.0000,0.0625,0.0376,0.1526,0.0000,0.0552,0.0376,0.1527,0.0000,0.0678,0.0208,0.2541,0.0000,0.0504,0.0208,0.2541,0.0000,15.2562,15.8593,29.9898,0.0000,14.5201,15.5088,28.4646,0.0000,2.9135,3.6078,3.6597,0.0000,2.9735,3.6005,3.6437,0.0000,18.0552,19.1721,23.2222,0.0000,18.0809,19.1881,23.2222,0.0000,5.0619,6.2168,6.2437,0.0000,5.2939,6.2168,6.2437,0.0000,1.3622,0.6810,3.7736,0.0000,1.1782,0.6784,3.7460,0.0000,0.1232,0.0505,0.4110,0.0000,0.0982,0.0501,0.4092,0.0000,6.6654,7.2784,7.5450,0.0000,6.4755,7.2776,7.5450,
16/03/2017 12:00:00,0.0000,0.0576,0.0514,0.1028,0.0000,0.0562,0.0516,0.1028,0.0000,0.0627,0.0372,0.1524,0.0000,0.0518,0.0372,0.1524,0.0000,0.0649,0.0193,0.2540,0.0000,0.0469,0.0193,0.2540,0.0000,15.0766,15.7897,29.9898,0.0000,13.9597,14.9474,28.4646,0.0000,2.9075,3.5894,3.6597,0.0000,2.9846,3.5829,3.6437,0.0000,19.2430,20.4553,23.2220,0.0000,18.7878,20.2412,23.2220,0.0000,5.0888,6.2257,6.2533,0.0000,5.3525,6.2257,6.2533,0.0000,1.3644,0.6723,3.7736,0.0000,1.0632,0.6703,3.7460,0.0000,0.1198,0.0487,0.4110,0.0000,0.0919,0.0484,0.4092,0.0000,6.8426,7.6114,7.7244,0.0000,6.7965,7.5907,7.7244,
