Variable Name,Min Date,Max Date,Number of Samples
WQ_OGM_DOC,06/01/2005 08:25:00,22/04/2009 10:59:00,41.000
WQ_DIAG_PHY_TCHLA,16/09/2005 13:01:00,22/04/2009 10:59:00,12.000
Cloud,06/01/2005 08:51:00,28/07/2009 13:58:00,43.000
SAL,06/01/2005 08:51:45,09/12/2009 11:36:10,58.000
WQ_DIAG_TOT_TMG,21/10/2009 00:00:00,21/10/2009 00:00:00,1.000
WQ_DIAG_TOT_TMN,08/06/2005 14:15:00,21/10/2009 00:00:00,8.000
WQ_OGM_DON,31/01/2007 09:55:00,22/04/2009 10:59:00,17.000
WQ_NIT_NIT,06/01/2005 08:25:00,09/12/2009 11:37:00,50.000
WQ_DIAG_TOT_TKN,16/09/2005 13:01:00,09/12/2009 11:37:00,49.000
WQ_DIAG_TOT_TN,06/01/2005 08:25:00,09/12/2009 11:37:00,61.000
WQ_NIT_AMM,06/01/2005 08:25:00,09/12/2009 11:37:00,57.000
WQ_DIAG_OXY_OXY_SAT,06/01/2005 08:51:45,09/12/2009 11:36:10,57.000
WQ_OXY_OXY,06/01/2005 08:51:45,09/12/2009 11:36:10,57.000
WQ_DIAG_TOT_TP,06/01/2005 08:25:00,09/12/2009 11:37:00,60.000
WQ_CAR_PH,06/01/2005 08:51:45,09/12/2009 11:36:10,58.000
Phaeophytin,08/03/2005 10:38:00,22/04/2009 10:59:00,13.000
WQ_PHS_FRP,06/01/2005 08:25:00,09/12/2009 11:37:00,54.000
TEMP,06/01/2005 08:51:45,09/12/2009 11:36:10,57.000
TRC_SS1,06/01/2005 08:25:00,21/10/2009 00:00:00,47.000
Wind_Dir,06/01/2005 08:51:00,22/04/2008 12:07:00,22.000
Wind_Speed,06/01/2005 08:51:00,22/04/2008 12:07:00,37.000
WQ_OGM_POC,06/01/2005 08:25:00,22/04/2009 10:59:00,41.000
WQ_NCS_SS1,06/01/2005 08:25:00,21/10/2009 00:00:00,47.000
