Variable Name,Min Date,Max Date,Number of Samples
WQ_OGM_DOC,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
Cloud,28/07/2009 09:54:00,28/07/2009 09:54:00,1.000
SAL,28/07/2009 09:54:49,16/09/2009 08:45:00,17.000
FeII,26/08/2009 12:00:00,11/09/2009 10:50:00,3.000
WQ_DIAG_TOT_TMN,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
WQ_NIT_NIT,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
WQ_DIAG_TOT_TKN,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
WQ_DIAG_TOT_TN,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
WQ_NIT_AMM,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
WQ_DIAG_OXY_OXY_SAT,28/07/2009 09:54:49,16/09/2009 08:45:00,17.000
WQ_OXY_OXY,28/07/2009 09:54:49,16/09/2009 08:45:00,17.000
WQ_DIAG_TOT_TP,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
WQ_CAR_PH,28/07/2009 09:54:49,16/09/2009 08:45:00,17.000
WQ_PHS_FRP,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
SO4,26/08/2009 12:00:00,11/09/2009 10:50:00,3.000
TEMP,28/07/2009 09:54:49,16/09/2009 08:45:00,17.000
WQ_DIAG_TOT_TSS,26/08/2009 12:00:00,11/09/2009 10:50:00,3.000
WQ_DIAG_TOT_TURBIDITY,26/08/2009 12:00:00,11/09/2009 10:50:00,3.000
WQ_OGM_POC,28/07/2009 09:54:00,11/09/2009 10:50:00,4.000
