Variable Name,Min Date,Max Date,Number of Samples
WQ_DIAG_PHY_TCHLA,08/06/2012 12:50:00,08/06/2012 12:50:00,1.000
Cloud,16/04/2007 09:20:00,29/12/2020 09:30:00,722.000
SAL,16/04/2007 09:34:45,29/12/2020 09:30:46,3601.000
WQ_NIT_AMM,19/09/2007 09:10:00,19/09/2007 09:10:00,1.000
WQ_DIAG_OXY_OXY_SAT,16/04/2007 09:21:00,29/12/2020 09:30:46,3594.000
WQ_OXY_OXY,16/04/2007 09:21:00,29/12/2020 09:30:46,3594.000
WQ_CAR_PH,16/04/2007 09:34:45,29/12/2020 09:30:46,3604.000
WQ_PHS_FRP,19/09/2007 09:10:00,19/09/2007 09:10:00,1.000
WQ_SIL_RSI,19/09/2007 09:10:00,19/09/2007 09:10:00,1.000
TEMP,16/04/2007 09:34:45,29/12/2020 09:30:46,3604.000
WQ_DIAG_TOT_TURBIDITY,16/04/2007 09:34:45,29/12/2020 09:30:46,2238.000
Phaeophytin,08/06/2012 12:50:00,08/06/2012 12:50:00,1.000
Wind_Dir,30/04/2007 08:58:00,01/10/2019 09:41:00,331.000
Wind_Speed,16/04/2007 09:20:00,01/10/2019 09:41:00,563.000
